[32m[0906 13-39-52 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-52 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -17.00000, mean: -1.70000
[32m[0906 15-26-27 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03348, current rewards: 156.60198, mean: 0.10039
[32m[0906 15-26-29 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03351, current rewards: 161.01844, mean: 0.10001
[32m[0906 15-26-31 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03355, current rewards: 166.54817, mean: 0.10033
[32m[0906 15-26-33 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03358, current rewards: 172.07764, mean: 0.10063
[32m[0906 15-26-34 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03361, current rewards: 177.60299, mean: 0.10091
[32m[0906 15-26-36 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03363, current rewards: 183.05834, mean: 0.10114
[32m[0906 15-26-38 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03366, current rewards: 188.57178, mean: 0.10138
[32m[0906 15-26-40 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03369, current rewards: 194.12960, mean: 0.10164
[32m[0906 15-26-41 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03372, current rewards: 199.68456, mean: 0.10188
[32m[0906 15-26-43 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03374, current rewards: 205.24004, mean: 0.10211
[32m[0906 15-26-45 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03376, current rewards: 210.79358, mean: 0.10233
[32m[0906 15-26-47 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03377, current rewards: 216.34873, mean: 0.10253
[32m[0906 15-26-48 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03380, current rewards: 219.61968, mean: 0.10168
[32m[0906 15-26-50 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03381, current rewards: 224.81384, mean: 0.10173
[32m[0906 15-26-52 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03383, current rewards: 229.95043, mean: 0.10175
[32m[0906 15-26-53 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03384, current rewards: 235.12509, mean: 0.10179
[32m[0906 15-26-55 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03386, current rewards: 240.29926, mean: 0.10182
[32m[0906 15-26-57 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03387, current rewards: 245.47648, mean: 0.10186
[32m[0906 15-26-59 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03388, current rewards: 249.80147, mean: 0.10155
[32m[0906 15-27-00 @Agent.py:117][0m Average action selection time: 0.0339
[32m[0906 15-27-00 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-27-00 @MBExp.py:227][0m Rewards obtained: [254.16849114267634], Lows: [4], Highs: [5], Total time: 4103.345671
[32m[0906 15-28-39 @MBExp.py:144][0m ####################################################################
[32m[0906 15-28-39 @MBExp.py:145][0m Starting training iteration 48.
[32m[0906 15-28-39 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03399, current rewards: -0.02898, mean: -0.00290
[32m[0906 15-28-41 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03424, current rewards: 5.49159, mean: 0.09153
[32m[0906 15-28-43 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03436, current rewards: 11.00869, mean: 0.10008
[32m[0906 15-28-44 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03427, current rewards: 16.52918, mean: 0.10331
[32m[0906 15-28-46 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03412, current rewards: 22.04920, mean: 0.10500
[32m[0906 15-28-48 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03401, current rewards: 27.57041, mean: 0.10604
[32m[0906 15-28-49 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03398, current rewards: 33.08602, mean: 0.10673
[32m[0906 15-28-51 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03390, current rewards: 38.60578, mean: 0.10724
[32m[0906 15-28-53 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03388, current rewards: 44.12599, mean: 0.10762
[32m[0906 15-28-54 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03386, current rewards: 49.63857, mean: 0.10791
[32m[0906 15-28-56 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03383, current rewards: 55.15660, mean: 0.10815
[32m[0906 15-28-58 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03380, current rewards: 60.68931, mean: 0.10837
[32m[0906 15-28-59 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03373, current rewards: 66.88313, mean: 0.10964
[32m[0906 15-29-01 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03366, current rewards: 72.40510, mean: 0.10970
[32m[0906 15-29-03 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03360, current rewards: 77.92407, mean: 0.10975
[32m[0906 15-29-04 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03355, current rewards: 83.44686, mean: 0.10980
[32m[0906 15-29-06 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03350, current rewards: 88.97320, mean: 0.10984
[32m[0906 15-29-08 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03347, current rewards: 94.49149, mean: 0.10987
[32m[0906 15-29-09 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03342, current rewards: 97.98064, mean: 0.10767
[32m[0906 15-29-11 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03339, current rewards: 103.77785, mean: 0.10810
[32m[0906 15-29-13 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03336, current rewards: 109.42657, mean: 0.10834
[32m[0906 15-29-14 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03333, current rewards: 115.07533, mean: 0.10856
[32m[0906 15-29-16 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03333, current rewards: 120.72417, mean: 0.10876
[32m[0906 15-29-18 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03335, current rewards: 126.37296, mean: 0.10894
[32m[0906 15-29-19 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03336, current rewards: 132.02164, mean: 0.10911
[32m[0906 15-29-21 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03339, current rewards: 137.67051, mean: 0.10926
[32m[0906 15-29-23 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03340, current rewards: 143.31929, mean: 0.10940
[32m[0906 15-29-24 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03342, current rewards: 148.83585, mean: 0.10944
[32m[0906 15-29-26 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03342, current rewards: 154.41948, mean: 0.10952
[32m[0906 15-29-28 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03343, current rewards: 158.78887, mean: 0.10876
[32m[0906 15-29-30 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03345, current rewards: 164.31039, mean: 0.10881
[32m[0906 15-29-31 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03349, current rewards: 169.83489, mean: 0.10887
[32m[0906 15-29-33 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03352, current rewards: 175.35657, mean: 0.10892
[32m[0906 15-29-35 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03356, current rewards: 180.87608, mean: 0.10896
[32m[0906 15-29-37 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03359, current rewards: 186.39719, mean: 0.10900
[32m[0906 15-29-38 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03361, current rewards: 191.94718, mean: 0.10906
[32m[0906 15-29-40 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03364, current rewards: 197.46662, mean: 0.10910
[32m[0906 15-29-42 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03366, current rewards: 202.98774, mean: 0.10913
[32m[0906 15-29-43 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03368, current rewards: 208.46873, mean: 0.10915
[32m[0906 15-29-45 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03370, current rewards: 214.00038, mean: 0.10918
[32m[0906 15-29-47 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03372, current rewards: 219.53537, mean: 0.10922
[32m[0906 15-29-49 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03375, current rewards: 225.06825, mean: 0.10926
[32m[0906 15-29-50 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03377, current rewards: 230.59975, mean: 0.10929
[32m[0906 15-29-52 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03378, current rewards: 236.18000, mean: 0.10934
[32m[0906 15-29-54 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03380, current rewards: 241.71522, mean: 0.10937
[32m[0906 15-29-56 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03382, current rewards: 247.24553, mean: 0.10940
[32m[0906 15-29-57 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03382, current rewards: 250.73173, mean: 0.10854
[32m[0906 15-29-59 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03384, current rewards: 256.25908, mean: 0.10858
[32m[0906 15-30-01 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03385, current rewards: 261.79514, mean: 0.10863
[32m[0906 15-30-03 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03387, current rewards: 267.33471, mean: 0.10867
[32m[0906 15-30-04 @Agent.py:117][0m Average action selection time: 0.0339
[32m[0906 15-30-04 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-30-04 @MBExp.py:227][0m Rewards obtained: [271.76309536742394], Lows: [2], Highs: [2], Total time: 4188.705492
[32m[0906 15-31-45 @MBExp.py:144][0m ####################################################################
[32m[0906 15-31-45 @MBExp.py:145][0m Starting training iteration 49.
[32m[0906 15-31-45 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03375, current rewards: -1.03094, mean: -0.10309
[32m[0906 15-31-47 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03426, current rewards: 4.55615, mean: 0.07594
[32m[0906 15-31-49 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03399, current rewards: 10.18234, mean: 0.09257
[32m[0906 15-31-50 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03390, current rewards: 15.73939, mean: 0.09837
[32m[0906 15-31-52 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03386, current rewards: 21.29384, mean: 0.10140
[32m[0906 15-31-54 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03383, current rewards: 26.85058, mean: 0.10327
[32m[0906 15-31-55 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03379, current rewards: 32.40272, mean: 0.10452
[32m[0906 15-31-57 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03379, current rewards: 37.95773, mean: 0.10544
[32m[0906 15-31-59 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03374, current rewards: 43.51396, mean: 0.10613
[32m[0906 15-32-00 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03371, current rewards: 49.07121, mean: 0.10668
[32m[0906 15-32-02 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03371, current rewards: 52.89058, mean: 0.10371
[32m[0906 15-32-04 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03370, current rewards: 56.63312, mean: 0.10113
[32m[0906 15-32-05 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03360, current rewards: 61.53213, mean: 0.10087
[32m[0906 15-32-07 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03352, current rewards: 67.10784, mean: 0.10168
[32m[0906 15-32-09 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03347, current rewards: 72.68352, mean: 0.10237
[32m[0906 15-32-10 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03342, current rewards: 78.26035, mean: 0.10297
[32m[0906 15-32-12 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03337, current rewards: 83.83766, mean: 0.10350
[32m[0906 15-32-14 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03334, current rewards: 89.41596, mean: 0.10397
[32m[0906 15-32-15 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03329, current rewards: 95.30692, mean: 0.10473
[32m[0906 15-32-17 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03326, current rewards: 104.09559, mean: 0.10843
[32m[0906 15-32-19 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03323, current rewards: 84.66569, mean: 0.08383
[32m[0906 15-32-20 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03321, current rewards: 34.66569, mean: 0.03270
[32m[0906 15-32-22 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03320, current rewards: -15.33431, mean: -0.01381
[32m[0906 15-32-24 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03322, current rewards: -65.33431, mean: -0.05632
[32m[0906 15-32-25 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03323, current rewards: -115.33431, mean: -0.09532
[32m[0906 15-32-27 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03324, current rewards: -165.33431, mean: -0.13122
[32m[0906 15-32-29 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03326, current rewards: -215.33431, mean: -0.16438
[32m[0906 15-32-30 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03327, current rewards: -265.33431, mean: -0.19510
[32m[0906 15-32-32 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03329, current rewards: -315.33431, mean: -0.22364
[32m[0906 15-32-34 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03331, current rewards: -365.33431, mean: -0.25023
[32m[0906 15-32-35 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03333, current rewards: -415.33431, mean: -0.27506
[32m[0906 15-32-37 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03336, current rewards: -465.33431, mean: -0.29829
[32m[0906 15-32-39 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03340, current rewards: -515.33431, mean: -0.32008
[32m[0906 15-32-41 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03344, current rewards: -565.33431, mean: -0.34056
[32m[0906 15-32-42 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03347, current rewards: -615.33431, mean: -0.35984
[32m[0906 15-32-44 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03350, current rewards: -665.33431, mean: -0.37803
[32m[0906 15-32-46 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03353, current rewards: -715.33431, mean: -0.39521
[32m[0906 15-32-48 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03357, current rewards: -765.33431, mean: -0.41147
[32m[0906 15-32-49 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03359, current rewards: -815.33431, mean: -0.42688
[32m[0906 15-32-51 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03362, current rewards: -865.33431, mean: -0.44150
[32m[0906 15-32-53 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03364, current rewards: -915.33431, mean: -0.45539
[32m[0906 15-32-55 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03366, current rewards: -965.33431, mean: -0.46861
[32m[0906 15-32-56 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03368, current rewards: -1015.33431, mean: -0.48120
[32m[0906 15-32-58 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03370, current rewards: -1065.33431, mean: -0.49321
[32m[0906 15-33-00 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03372, current rewards: -1115.33431, mean: -0.50468
[32m[0906 15-33-02 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03373, current rewards: -1165.33431, mean: -0.51563
[32m[0906 15-33-03 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03375, current rewards: -1215.33431, mean: -0.52612
[32m[0906 15-33-05 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03377, current rewards: -1265.33431, mean: -0.53616
[32m[0906 15-33-07 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03378, current rewards: -1315.33431, mean: -0.54578
[32m[0906 15-33-09 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03380, current rewards: -1365.33431, mean: -0.55501
[32m[0906 15-33-10 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 15-33-10 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-33-10 @MBExp.py:227][0m Rewards obtained: [-1405.3343100994061], Lows: [1], Highs: [1516], Total time: 4273.887888
[32m[0906 15-34-53 @MBExp.py:144][0m ####################################################################
[32m[0906 15-34-53 @MBExp.py:145][0m Starting training iteration 50.
[32m[0906 15-34-53 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03424, current rewards: -2.13726, mean: -0.21373
[32m[0906 15-34-55 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03395, current rewards: 3.36525, mean: 0.05609
[32m[0906 15-34-56 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03380, current rewards: 9.00393, mean: 0.08185
[32m[0906 15-34-58 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03374, current rewards: 14.49119, mean: 0.09057
[32m[0906 15-35-00 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03370, current rewards: 19.97424, mean: 0.09512
[32m[0906 15-35-02 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03370, current rewards: 25.45789, mean: 0.09791
[32m[0906 15-35-03 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03367, current rewards: 30.93879, mean: 0.09980
[32m[0906 15-35-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03365, current rewards: 34.82036, mean: 0.09672
[32m[0906 15-35-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03366, current rewards: 40.40870, mean: 0.09856
[32m[0906 15-35-08 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03366, current rewards: 45.99262, mean: 0.09998
[32m[0906 15-35-10 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03366, current rewards: 51.42248, mean: 0.10083
[32m[0906 15-35-12 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03363, current rewards: 56.88537, mean: 0.10158
[32m[0906 15-35-13 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03355, current rewards: 62.34816, mean: 0.10221
[32m[0906 15-35-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03349, current rewards: 67.81228, mean: 0.10275
[32m[0906 15-35-17 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03343, current rewards: 72.20532, mean: 0.10170
[32m[0906 15-35-18 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03339, current rewards: 77.64561, mean: 0.10217
[32m[0906 15-35-20 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03336, current rewards: 83.08148, mean: 0.10257
[32m[0906 15-35-22 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03331, current rewards: 88.52186, mean: 0.10293
[32m[0906 15-35-23 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03327, current rewards: 93.79540, mean: 0.10307
[32m[0906 15-35-25 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03324, current rewards: 99.19469, mean: 0.10333
[32m[0906 15-35-26 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03320, current rewards: 104.60369, mean: 0.10357
[32m[0906 15-35-28 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03316, current rewards: 110.01324, mean: 0.10379
[32m[0906 15-35-30 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03314, current rewards: 115.42442, mean: 0.10399
[32m[0906 15-35-31 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03315, current rewards: 120.81172, mean: 0.10415
[32m[0906 15-35-33 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03316, current rewards: 126.28518, mean: 0.10437
[32m[0906 15-35-35 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03319, current rewards: 131.75166, mean: 0.10456
[32m[0906 15-35-37 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03320, current rewards: 137.24549, mean: 0.10477
[32m[0906 15-35-38 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03322, current rewards: 142.71911, mean: 0.10494
[32m[0906 15-35-40 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03324, current rewards: 148.19113, mean: 0.10510
[32m[0906 15-35-42 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03326, current rewards: 153.66073, mean: 0.10525
[32m[0906 15-35-43 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03327, current rewards: 159.13166, mean: 0.10539
[32m[0906 15-35-45 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03331, current rewards: 164.59824, mean: 0.10551
[32m[0906 15-35-47 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03335, current rewards: 170.07204, mean: 0.10563
[32m[0906 15-35-49 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03338, current rewards: 175.53741, mean: 0.10575
[32m[0906 15-35-50 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03341, current rewards: 181.00709, mean: 0.10585
[32m[0906 15-35-52 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03344, current rewards: 186.52153, mean: 0.10598
[32m[0906 15-35-54 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03347, current rewards: 191.98942, mean: 0.10607
[32m[0906 15-35-55 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03350, current rewards: 195.90292, mean: 0.10532
[32m[0906 15-35-57 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03352, current rewards: 201.27525, mean: 0.10538
[32m[0906 15-35-59 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03355, current rewards: 206.64830, mean: 0.10543
[32m[0906 15-36-01 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03357, current rewards: 212.02155, mean: 0.10548
[32m[0906 15-36-02 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03359, current rewards: 217.39743, mean: 0.10553
[32m[0906 15-36-04 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03361, current rewards: 222.77446, mean: 0.10558
[32m[0906 15-36-06 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03363, current rewards: 228.21194, mean: 0.10565
[32m[0906 15-36-08 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03365, current rewards: 233.54605, mean: 0.10568
[32m[0906 15-36-09 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03367, current rewards: 236.71406, mean: 0.10474
[32m[0906 15-36-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03369, current rewards: 242.19694, mean: 0.10485
[32m[0906 15-36-13 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03370, current rewards: 247.68364, mean: 0.10495
[32m[0906 15-36-15 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03372, current rewards: 253.16878, mean: 0.10505
[32m[0906 15-36-16 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03373, current rewards: 258.65432, mean: 0.10514
[32m[0906 15-36-18 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 15-36-18 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-36-18 @MBExp.py:227][0m Rewards obtained: [263.03840931647136], Lows: [3], Highs: [4], Total time: 4358.914742
[32m[0906 15-38-02 @MBExp.py:144][0m ####################################################################
[32m[0906 15-38-02 @MBExp.py:145][0m Starting training iteration 51.
[32m[0906 15-38-03 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03271, current rewards: -1.07402, mean: -0.10740
[32m[0906 15-38-04 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03337, current rewards: 4.59636, mean: 0.07661
[32m[0906 15-38-06 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03348, current rewards: 10.13043, mean: 0.09209
[32m[0906 15-38-08 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03357, current rewards: 15.66557, mean: 0.09791
[32m[0906 15-38-09 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03361, current rewards: 21.19718, mean: 0.10094
[32m[0906 15-38-11 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03362, current rewards: 26.73325, mean: 0.10282
[32m[0906 15-38-13 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03364, current rewards: 32.26953, mean: 0.10410
[32m[0906 15-38-15 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03365, current rewards: 37.80428, mean: 0.10501
[32m[0906 15-38-16 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03362, current rewards: 43.33878, mean: 0.10570
[32m[0906 15-38-18 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03363, current rewards: 47.83412, mean: 0.10399
[32m[0906 15-38-20 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03363, current rewards: 53.32384, mean: 0.10456
[32m[0906 15-38-21 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03362, current rewards: 58.81777, mean: 0.10503
[32m[0906 15-38-23 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03353, current rewards: 64.31130, mean: 0.10543
[32m[0906 15-38-25 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03347, current rewards: 69.79320, mean: 0.10575
[32m[0906 15-38-26 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03341, current rewards: 76.03850, mean: 0.10710
[32m[0906 15-38-28 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03338, current rewards: 81.52469, mean: 0.10727
[32m[0906 15-38-30 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03334, current rewards: 87.00484, mean: 0.10741
[32m[0906 15-38-31 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03330, current rewards: 92.51267, mean: 0.10757
[32m[0906 15-38-33 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03327, current rewards: 96.12702, mean: 0.10563
[32m[0906 15-38-34 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03324, current rewards: 101.64346, mean: 0.10588
