[32m[0906 13-39-08 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-08 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -11.83219, mean: -1.18322
[32m[0906 16-10-56 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03358, current rewards: 107.26653, mean: 0.10620
[32m[0906 16-10-58 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03358, current rewards: 112.79189, mean: 0.10641
[32m[0906 16-11-00 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03359, current rewards: 118.31781, mean: 0.10659
[32m[0906 16-11-01 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03359, current rewards: 123.85001, mean: 0.10677
[32m[0906 16-11-03 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03359, current rewards: 129.38257, mean: 0.10693
[32m[0906 16-11-05 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03359, current rewards: 131.63241, mean: 0.10447
[32m[0906 16-11-06 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03359, current rewards: 121.17107, mean: 0.09250
[32m[0906 16-11-08 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03359, current rewards: 71.17107, mean: 0.05233
[32m[0906 16-11-10 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03359, current rewards: 21.17107, mean: 0.01501
[32m[0906 16-11-12 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03360, current rewards: -28.82893, mean: -0.01975
[32m[0906 16-11-13 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03357, current rewards: -78.82893, mean: -0.05220
[32m[0906 16-11-15 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03355, current rewards: -128.82893, mean: -0.08258
[32m[0906 16-11-16 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03352, current rewards: -178.82893, mean: -0.11107
[32m[0906 16-11-18 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03349, current rewards: -228.82893, mean: -0.13785
[32m[0906 16-11-20 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03347, current rewards: -277.78009, mean: -0.16244
[32m[0906 16-11-21 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03344, current rewards: -293.16829, mean: -0.16657
[32m[0906 16-11-23 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03342, current rewards: -343.16829, mean: -0.18960
[32m[0906 16-11-25 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03340, current rewards: -393.16829, mean: -0.21138
[32m[0906 16-11-26 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03339, current rewards: -443.16829, mean: -0.23203
[32m[0906 16-11-28 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03337, current rewards: -493.16829, mean: -0.25162
[32m[0906 16-11-30 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03335, current rewards: -543.16829, mean: -0.27023
[32m[0906 16-11-31 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03336, current rewards: -593.16829, mean: -0.28795
[32m[0906 16-11-33 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03336, current rewards: -643.16829, mean: -0.30482
[32m[0906 16-11-35 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03337, current rewards: -693.16829, mean: -0.32091
[32m[0906 16-11-36 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03338, current rewards: -743.16829, mean: -0.33628
[32m[0906 16-11-38 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03338, current rewards: -793.16829, mean: -0.35096
[32m[0906 16-11-40 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03338, current rewards: -843.16829, mean: -0.36501
[32m[0906 16-11-41 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03339, current rewards: -893.16829, mean: -0.37846
[32m[0906 16-11-43 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03340, current rewards: -943.16829, mean: -0.39136
[32m[0906 16-11-45 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03341, current rewards: -993.16829, mean: -0.40373
[32m[0906 16-11-46 @Agent.py:117][0m Average action selection time: 0.0334
[32m[0906 16-11-46 @Agent.py:118][0m Rollout length: 2501
[32m[0906 16-11-46 @MBExp.py:227][0m Rewards obtained: [-1033.168294792973], Lows: [3], Highs: [1172], Total time: 5271.687472
[32m[0906 16-13-53 @MBExp.py:144][0m ####################################################################
[32m[0906 16-13-53 @MBExp.py:145][0m Starting training iteration 62.
[32m[0906 16-13-53 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03419, current rewards: 0.20598, mean: 0.02060
[32m[0906 16-13-55 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03351, current rewards: 5.59050, mean: 0.09317
[32m[0906 16-13-57 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03358, current rewards: 11.17691, mean: 0.10161
[32m[0906 16-13-59 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03359, current rewards: 16.76096, mean: 0.10476
[32m[0906 16-14-00 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03358, current rewards: 22.35122, mean: 0.10643
[32m[0906 16-14-02 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03361, current rewards: 27.94095, mean: 0.10747
[32m[0906 16-14-04 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03366, current rewards: 33.52792, mean: 0.10815
[32m[0906 16-14-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03367, current rewards: 39.11347, mean: 0.10865
[32m[0906 16-14-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03368, current rewards: 44.69930, mean: 0.10902
[32m[0906 16-14-09 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03369, current rewards: 50.32080, mean: 0.10939
[32m[0906 16-14-10 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03370, current rewards: 56.09967, mean: 0.11000
[32m[0906 16-14-12 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03371, current rewards: 61.67212, mean: 0.11013
[32m[0906 16-14-14 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03370, current rewards: 67.25144, mean: 0.11025
[32m[0906 16-14-16 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03373, current rewards: 72.82985, mean: 0.11035
[32m[0906 16-14-17 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03372, current rewards: 78.39874, mean: 0.11042
[32m[0906 16-14-19 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03371, current rewards: 83.96766, mean: 0.11048
[32m[0906 16-14-21 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03370, current rewards: 89.53975, mean: 0.11054
[32m[0906 16-14-22 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03369, current rewards: 95.08915, mean: 0.11057
[32m[0906 16-14-24 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03369, current rewards: 100.66115, mean: 0.11062
[32m[0906 16-14-26 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03368, current rewards: 106.23617, mean: 0.11066
[32m[0906 16-14-27 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03368, current rewards: 111.81200, mean: 0.11070
[32m[0906 16-14-29 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03368, current rewards: 117.38526, mean: 0.11074
[32m[0906 16-14-31 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03367, current rewards: 122.95903, mean: 0.11077
[32m[0906 16-14-32 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03367, current rewards: 128.53358, mean: 0.11080
[32m[0906 16-14-34 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03368, current rewards: 134.11359, mean: 0.11084
[32m[0906 16-14-36 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03367, current rewards: 139.68827, mean: 0.11086
[32m[0906 16-14-38 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03367, current rewards: 143.36709, mean: 0.10944
[32m[0906 16-14-39 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03367, current rewards: 148.80714, mean: 0.10942
[32m[0906 16-14-41 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03368, current rewards: 154.24584, mean: 0.10939
[32m[0906 16-14-43 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03366, current rewards: 159.68472, mean: 0.10937
[32m[0906 16-14-44 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03362, current rewards: 165.12511, mean: 0.10935
[32m[0906 16-14-46 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03359, current rewards: 170.56176, mean: 0.10933
[32m[0906 16-14-48 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03356, current rewards: 173.94213, mean: 0.10804
[32m[0906 16-14-49 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03354, current rewards: 179.42053, mean: 0.10808
[32m[0906 16-14-51 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03351, current rewards: 184.90419, mean: 0.10813
[32m[0906 16-14-52 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03350, current rewards: 190.37930, mean: 0.10817
[32m[0906 16-14-54 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03347, current rewards: 195.85328, mean: 0.10821
[32m[0906 16-14-56 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03345, current rewards: 199.42427, mean: 0.10722
[32m[0906 16-14-57 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03344, current rewards: 204.96638, mean: 0.10731
[32m[0906 16-14-59 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03342, current rewards: 210.50366, mean: 0.10740
[32m[0906 16-15-01 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03340, current rewards: 216.04228, mean: 0.10748
[32m[0906 16-15-02 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03341, current rewards: 221.58044, mean: 0.10756
[32m[0906 16-15-04 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03341, current rewards: 226.96595, mean: 0.10757
[32m[0906 16-15-06 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03342, current rewards: 230.57549, mean: 0.10675
[32m[0906 16-15-07 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03342, current rewards: 236.17434, mean: 0.10687
[32m[0906 16-15-09 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03343, current rewards: 241.77072, mean: 0.10698
[32m[0906 16-15-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03343, current rewards: 247.37063, mean: 0.10709
[32m[0906 16-15-13 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03343, current rewards: 252.96928, mean: 0.10719
[32m[0906 16-15-14 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03344, current rewards: 258.56706, mean: 0.10729
[32m[0906 16-15-16 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03344, current rewards: 264.16586, mean: 0.10738
[32m[0906 16-15-17 @Agent.py:117][0m Average action selection time: 0.0334
[32m[0906 16-15-17 @Agent.py:118][0m Rollout length: 2501
[32m[0906 16-15-17 @MBExp.py:227][0m Rewards obtained: [268.64899934215566], Lows: [4], Highs: [1], Total time: 5355.9653069999995
[32m[0906 16-17-27 @MBExp.py:144][0m ####################################################################
[32m[0906 16-17-27 @MBExp.py:145][0m Starting training iteration 63.
[32m[0906 16-17-27 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03242, current rewards: -1.19097, mean: -0.11910
[32m[0906 16-17-29 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03329, current rewards: 4.29989, mean: 0.07166
[32m[0906 16-17-30 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03348, current rewards: 9.79029, mean: 0.08900
[32m[0906 16-17-32 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03353, current rewards: 15.28225, mean: 0.09551
[32m[0906 16-17-34 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03354, current rewards: 20.76936, mean: 0.09890
[32m[0906 16-17-35 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03353, current rewards: 26.25685, mean: 0.10099
[32m[0906 16-17-37 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03354, current rewards: 31.74452, mean: 0.10240
[32m[0906 16-17-39 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03354, current rewards: 37.23234, mean: 0.10342
[32m[0906 16-17-40 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03353, current rewards: 42.71438, mean: 0.10418
[32m[0906 16-17-42 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03356, current rewards: 48.20169, mean: 0.10479
[32m[0906 16-17-44 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03355, current rewards: 53.69021, mean: 0.10527
[32m[0906 16-17-46 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03357, current rewards: 59.18240, mean: 0.10568
[32m[0906 16-17-47 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03357, current rewards: 64.67223, mean: 0.10602
[32m[0906 16-17-49 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03357, current rewards: 69.03255, mean: 0.10459
[32m[0906 16-17-51 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03359, current rewards: 74.53909, mean: 0.10498
[32m[0906 16-17-52 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03358, current rewards: 80.04598, mean: 0.10532
[32m[0906 16-17-54 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03357, current rewards: 85.57096, mean: 0.10564
[32m[0906 16-17-56 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03357, current rewards: 91.08585, mean: 0.10591
[32m[0906 16-17-57 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03357, current rewards: 96.59861, mean: 0.10615
[32m[0906 16-17-59 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03358, current rewards: 102.10065, mean: 0.10635
[32m[0906 16-18-01 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03359, current rewards: 108.20525, mean: 0.10713
[32m[0906 16-18-02 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03359, current rewards: 113.74774, mean: 0.10731
[32m[0906 16-18-04 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03361, current rewards: 119.28923, mean: 0.10747
[32m[0906 16-18-06 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03361, current rewards: 124.83586, mean: 0.10762
[32m[0906 16-18-08 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03362, current rewards: 130.43629, mean: 0.10780
[32m[0906 16-18-09 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03362, current rewards: 136.09159, mean: 0.10801
[32m[0906 16-18-11 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03362, current rewards: 141.61956, mean: 0.10811
[32m[0906 16-18-13 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03362, current rewards: 147.15278, mean: 0.10820
[32m[0906 16-18-14 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03360, current rewards: 152.67789, mean: 0.10828
[32m[0906 16-18-16 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03358, current rewards: 158.20682, mean: 0.10836
[32m[0906 16-18-18 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03355, current rewards: 161.63870, mean: 0.10705
[32m[0906 16-18-19 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03352, current rewards: 167.14535, mean: 0.10714
[32m[0906 16-18-21 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03349, current rewards: 172.65429, mean: 0.10724
[32m[0906 16-18-23 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03347, current rewards: 178.09242, mean: 0.10728
[32m[0906 16-18-24 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03345, current rewards: 183.59833, mean: 0.10737
[32m[0906 16-18-26 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03343, current rewards: 189.04151, mean: 0.10741
[32m[0906 16-18-27 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03341, current rewards: 194.56510, mean: 0.10749
[32m[0906 16-18-29 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03339, current rewards: 200.08090, mean: 0.10757
[32m[0906 16-18-31 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03338, current rewards: 205.59690, mean: 0.10764
[32m[0906 16-18-32 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03336, current rewards: 211.11822, mean: 0.10771
[32m[0906 16-18-34 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03334, current rewards: 216.63650, mean: 0.10778
[32m[0906 16-18-36 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03334, current rewards: 222.22824, mean: 0.10788
[32m[0906 16-18-37 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03335, current rewards: 227.74749, mean: 0.10794
[32m[0906 16-18-39 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03336, current rewards: 233.26431, mean: 0.10799
[32m[0906 16-18-41 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03337, current rewards: 237.24618, mean: 0.10735
[32m[0906 16-18-43 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03338, current rewards: 242.92324, mean: 0.10749
[32m[0906 16-18-44 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03338, current rewards: 248.60031, mean: 0.10762
[32m[0906 16-18-46 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03338, current rewards: 254.27738, mean: 0.10774
[32m[0906 16-18-48 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03339, current rewards: 259.95445, mean: 0.10786
[32m[0906 16-18-49 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03339, current rewards: 265.06584, mean: 0.10775
[32m[0906 16-18-51 @Agent.py:117][0m Average action selection time: 0.0334
[32m[0906 16-18-51 @Agent.py:118][0m Rollout length: 2501
[32m[0906 16-18-51 @MBExp.py:227][0m Rewards obtained: [269.2381274523184], Lows: [2], Highs: [3], Total time: 5440.120918999999
[32m[0906 16-21-02 @MBExp.py:144][0m ####################################################################
[32m[0906 16-21-02 @MBExp.py:145][0m Starting training iteration 64.
[32m[0906 16-21-02 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03253, current rewards: 1.03846, mean: 0.10385
[32m[0906 16-21-04 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03349, current rewards: 6.53535, mean: 0.10892
[32m[0906 16-21-05 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03359, current rewards: 12.03304, mean: 0.10939
[32m[0906 16-21-07 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03365, current rewards: 17.53051, mean: 0.10957
[32m[0906 16-21-09 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03369, current rewards: 23.02774, mean: 0.10966
[32m[0906 16-21-11 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03368, current rewards: 28.52423, mean: 0.10971
[32m[0906 16-21-12 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03366, current rewards: 34.02219, mean: 0.10975
[32m[0906 16-21-14 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03367, current rewards: 39.51824, mean: 0.10977
[32m[0906 16-21-16 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03365, current rewards: 44.73406, mean: 0.10911
[32m[0906 16-21-17 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03365, current rewards: 50.12750, mean: 0.10897
[32m[0906 16-21-19 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03364, current rewards: 55.51576, mean: 0.10885
[32m[0906 16-21-21 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03366, current rewards: 60.90655, mean: 0.10876
[32m[0906 16-21-22 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03368, current rewards: 66.29990, mean: 0.10869
[32m[0906 16-21-24 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03368, current rewards: 70.62068, mean: 0.10700
[32m[0906 16-21-26 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03368, current rewards: 76.24742, mean: 0.10739
[32m[0906 16-21-27 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03366, current rewards: 81.88020, mean: 0.10774
[32m[0906 16-21-29 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03366, current rewards: 87.63105, mean: 0.10819
[32m[0906 16-21-31 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03365, current rewards: 93.30582, mean: 0.10850
[32m[0906 16-21-33 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03366, current rewards: 98.82848, mean: 0.10860
[32m[0906 16-21-34 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03366, current rewards: 104.35468, mean: 0.10870
[32m[0906 16-21-36 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03366, current rewards: 109.88154, mean: 0.10879
[32m[0906 16-21-38 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03366, current rewards: 114.26955, mean: 0.10780
[32m[0906 16-21-39 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03366, current rewards: 119.72326, mean: 0.10786
[32m[0906 16-21-41 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03366, current rewards: 125.18050, mean: 0.10791
[32m[0906 16-21-43 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03366, current rewards: 130.63651, mean: 0.10796
[32m[0906 16-21-44 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03365, current rewards: 134.34996, mean: 0.10663
[32m[0906 16-21-46 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03365, current rewards: 139.93711, mean: 0.10682
[32m[0906 16-21-48 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03363, current rewards: 145.52199, mean: 0.10700
[32m[0906 16-21-49 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03359, current rewards: 151.10970, mean: 0.10717
[32m[0906 16-21-51 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03358, current rewards: 156.69600, mean: 0.10733
[32m[0906 16-21-53 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03355, current rewards: 162.28210, mean: 0.10747
[32m[0906 16-21-54 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03352, current rewards: 167.87049, mean: 0.10761
[32m[0906 16-21-56 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03350, current rewards: 173.45676, mean: 0.10774
[32m[0906 16-21-58 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03347, current rewards: 177.81774, mean: 0.10712
[32m[0906 16-21-59 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03345, current rewards: 183.38360, mean: 0.10724
[32m[0906 16-22-01 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03343, current rewards: 188.94543, mean: 0.10736
[32m[0906 16-22-03 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03342, current rewards: 194.51129, mean: 0.10746
[32m[0906 16-22-04 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03339, current rewards: 200.07415, mean: 0.10757
[32m[0906 16-22-06 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03338, current rewards: 205.64059, mean: 0.10767
[32m[0906 16-22-08 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03336, current rewards: 211.20611, mean: 0.10776
[32m[0906 16-22-09 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03334, current rewards: 216.77099, mean: 0.10785
[32m[0906 16-22-11 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03334, current rewards: 222.26675, mean: 0.10790
[32m[0906 16-22-13 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03335, current rewards: 227.83867, mean: 0.10798
[32m[0906 16-22-14 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03335, current rewards: 233.40990, mean: 0.10806
[32m[0906 16-22-16 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03336, current rewards: 238.98176, mean: 0.10814
[32m[0906 16-22-18 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03337, current rewards: 243.46001, mean: 0.10773
[32m[0906 16-22-19 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03337, current rewards: 249.07792, mean: 0.10783
[32m[0906 16-22-21 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03338, current rewards: 254.68758, mean: 0.10792
[32m[0906 16-22-23 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03339, current rewards: 260.30304, mean: 0.10801
[32m[0906 16-22-24 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03339, current rewards: 265.85634, mean: 0.10807
[32m[0906 16-22-26 @Agent.py:117][0m Average action selection time: 0.0334
[32m[0906 16-22-26 @Agent.py:118][0m Rollout length: 2501
[32m[0906 16-22-26 @MBExp.py:227][0m Rewards obtained: [270.35871711189344], Lows: [1], Highs: [4], Total time: 5524.291156999999
[32m[0906 16-24-39 @MBExp.py:144][0m ####################################################################
[32m[0906 16-24-39 @MBExp.py:145][0m Starting training iteration 65.
[32m[0906 16-24-39 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03320, current rewards: -0.00379, mean: -0.00038
[32m[0906 16-24-41 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03360, current rewards: 5.58068, mean: 0.09301
[32m[0906 16-24-42 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03355, current rewards: 11.16572, mean: 0.10151
[32m[0906 16-24-44 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03356, current rewards: 16.75473, mean: 0.10472
[32m[0906 16-24-46 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03360, current rewards: 22.34377, mean: 0.10640
[32m[0906 16-24-48 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03363, current rewards: 27.93455, mean: 0.10744
[32m[0906 16-24-49 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03364, current rewards: 31.65860, mean: 0.10212
[32m[0906 16-24-51 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03364, current rewards: 37.30168, mean: 0.10362
[32m[0906 16-24-53 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03361, current rewards: 42.71763, mean: 0.10419
