[32m[0906 13-40-31 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-31 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -13.92126, mean: -1.39213
[32m[0906 16-42-45 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03399, current rewards: 194.98837, mean: 0.10209
[32m[0906 16-42-47 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03400, current rewards: 200.51478, mean: 0.10230
[32m[0906 16-42-48 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03401, current rewards: 206.03867, mean: 0.10251
[32m[0906 16-42-50 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03402, current rewards: 211.56440, mean: 0.10270
[32m[0906 16-42-52 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03402, current rewards: 217.01690, mean: 0.10285
[32m[0906 16-42-54 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03402, current rewards: 222.54026, mean: 0.10303
[32m[0906 16-42-55 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03403, current rewards: 228.05998, mean: 0.10319
[32m[0906 16-42-57 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03403, current rewards: 220.97437, mean: 0.09778
[32m[0906 16-42-59 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03402, current rewards: 225.24983, mean: 0.09751
[32m[0906 16-43-00 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03400, current rewards: 230.48319, mean: 0.09766
[32m[0906 16-43-02 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03399, current rewards: 235.70849, mean: 0.09780
[32m[0906 16-43-04 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03398, current rewards: 240.94013, mean: 0.09794
[32m[0906 16-43-05 @Agent.py:117][0m Average action selection time: 0.0340
[32m[0906 16-43-05 @Agent.py:118][0m Rollout length: 2501
[32m[0906 16-43-05 @MBExp.py:227][0m Rewards obtained: [245.15381584714848], Lows: [11], Highs: [6], Total time: 6007.846723999999
[32m[0906 16-45-27 @MBExp.py:144][0m ####################################################################
[32m[0906 16-45-27 @MBExp.py:145][0m Starting training iteration 70.
[32m[0906 16-45-28 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03767, current rewards: -1.10238, mean: -0.11024
[32m[0906 16-45-29 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03488, current rewards: 4.55392, mean: 0.07590
[32m[0906 16-45-31 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03461, current rewards: 10.34336, mean: 0.09403
[32m[0906 16-45-33 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03451, current rewards: 16.12544, mean: 0.10078
[32m[0906 16-45-35 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03440, current rewards: 21.90786, mean: 0.10432
[32m[0906 16-45-36 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03438, current rewards: 27.69164, mean: 0.10651
[32m[0906 16-45-38 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03437, current rewards: 33.48269, mean: 0.10801
[32m[0906 16-45-40 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03438, current rewards: 39.26492, mean: 0.10907
[32m[0906 16-45-42 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03438, current rewards: 45.05117, mean: 0.10988
[32m[0906 16-45-43 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03438, current rewards: 51.18659, mean: 0.11128
[32m[0906 16-45-45 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03437, current rewards: 57.16828, mean: 0.11209
[32m[0906 16-45-47 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03434, current rewards: 63.15027, mean: 0.11277
[32m[0906 16-45-48 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03429, current rewards: 69.13653, mean: 0.11334
[32m[0906 16-45-50 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03423, current rewards: 70.63098, mean: 0.10702
[32m[0906 16-45-52 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03417, current rewards: 76.19029, mean: 0.10731
[32m[0906 16-45-53 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03413, current rewards: 81.74354, mean: 0.10756
[32m[0906 16-45-55 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03409, current rewards: 87.30432, mean: 0.10778
[32m[0906 16-45-57 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03406, current rewards: 88.67316, mean: 0.10311
[32m[0906 16-45-59 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03403, current rewards: 94.13139, mean: 0.10344
[32m[0906 16-46-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03400, current rewards: 99.81835, mean: 0.10398
[32m[0906 16-46-02 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03398, current rewards: 105.50443, mean: 0.10446
[32m[0906 16-46-04 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03396, current rewards: 111.19135, mean: 0.10490
[32m[0906 16-46-05 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03393, current rewards: 116.87359, mean: 0.10529
[32m[0906 16-46-07 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03391, current rewards: 122.56022, mean: 0.10566
[32m[0906 16-46-09 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03389, current rewards: 128.24548, mean: 0.10599
[32m[0906 16-46-10 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03387, current rewards: 133.92875, mean: 0.10629
[32m[0906 16-46-12 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03394, current rewards: 125.78214, mean: 0.09602
[32m[0906 16-46-14 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03392, current rewards: 131.56573, mean: 0.09674
[32m[0906 16-46-16 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03393, current rewards: 137.34868, mean: 0.09741
[32m[0906 16-46-17 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03393, current rewards: 143.12891, mean: 0.09803
[32m[0906 16-46-19 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03395, current rewards: 148.90333, mean: 0.09861
[32m[0906 16-46-21 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03396, current rewards: 154.68653, mean: 0.09916
[32m[0906 16-46-22 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03397, current rewards: 154.30805, mean: 0.09584
[32m[0906 16-46-24 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03398, current rewards: 160.19869, mean: 0.09651
[32m[0906 16-46-26 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03399, current rewards: 165.95966, mean: 0.09705
[32m[0906 16-46-28 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03400, current rewards: 171.73782, mean: 0.09758
[32m[0906 16-46-29 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03402, current rewards: 177.56393, mean: 0.09810
[32m[0906 16-46-31 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03403, current rewards: 183.39123, mean: 0.09860
[32m[0906 16-46-33 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03403, current rewards: 180.64405, mean: 0.09458
[32m[0906 16-46-35 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03404, current rewards: 186.18960, mean: 0.09499
[32m[0906 16-46-36 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03404, current rewards: 191.73159, mean: 0.09539
[32m[0906 16-46-38 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03406, current rewards: 197.27926, mean: 0.09577
[32m[0906 16-46-40 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03406, current rewards: 202.82584, mean: 0.09613
[32m[0906 16-46-41 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03407, current rewards: 208.42873, mean: 0.09649
[32m[0906 16-46-43 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03408, current rewards: 213.96632, mean: 0.09682
[32m[0906 16-46-45 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03408, current rewards: 219.50911, mean: 0.09713
[32m[0906 16-46-47 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03406, current rewards: 225.05010, mean: 0.09742
[32m[0906 16-46-48 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03404, current rewards: 230.59262, mean: 0.09771
[32m[0906 16-46-50 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03403, current rewards: 236.13653, mean: 0.09798
[32m[0906 16-46-52 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03402, current rewards: 241.67509, mean: 0.09824
[32m[0906 16-46-53 @Agent.py:117][0m Average action selection time: 0.0340
[32m[0906 16-46-53 @Agent.py:118][0m Rollout length: 2501
[32m[0906 16-46-53 @MBExp.py:227][0m Rewards obtained: [246.108590285088], Lows: [19], Highs: [5], Total time: 6093.611105999999
[32m[0906 16-49-18 @MBExp.py:144][0m ####################################################################
[32m[0906 16-49-18 @MBExp.py:145][0m Starting training iteration 71.
[32m[0906 16-49-18 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03722, current rewards: -2.97447, mean: -0.29745
[32m[0906 16-49-20 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03473, current rewards: 3.02634, mean: 0.05044
[32m[0906 16-49-21 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03458, current rewards: 8.88263, mean: 0.08075
[32m[0906 16-49-23 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03449, current rewards: 14.74735, mean: 0.09217
[32m[0906 16-49-25 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03442, current rewards: 20.60908, mean: 0.09814
[32m[0906 16-49-27 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03443, current rewards: 26.46771, mean: 0.10180
[32m[0906 16-49-28 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03442, current rewards: 32.32685, mean: 0.10428
[32m[0906 16-49-30 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03440, current rewards: 38.18788, mean: 0.10608
[32m[0906 16-49-32 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03438, current rewards: 39.78078, mean: 0.09703
[32m[0906 16-49-34 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03442, current rewards: 45.42791, mean: 0.09876
[32m[0906 16-49-35 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03441, current rewards: 51.11095, mean: 0.10022
[32m[0906 16-49-37 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03434, current rewards: 56.79279, mean: 0.10142
[32m[0906 16-49-39 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03429, current rewards: 62.47689, mean: 0.10242
[32m[0906 16-49-40 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03423, current rewards: 68.16203, mean: 0.10328
[32m[0906 16-49-42 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03417, current rewards: 73.84177, mean: 0.10400
[32m[0906 16-49-44 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03411, current rewards: 79.52779, mean: 0.10464
[32m[0906 16-49-45 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03406, current rewards: 84.15048, mean: 0.10389
[32m[0906 16-49-47 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03404, current rewards: 89.87401, mean: 0.10450
[32m[0906 16-49-49 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03400, current rewards: 95.71156, mean: 0.10518
[32m[0906 16-49-50 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03397, current rewards: 101.54853, mean: 0.10578
[32m[0906 16-49-52 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03395, current rewards: 107.39540, mean: 0.10633
[32m[0906 16-49-54 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03392, current rewards: 108.91140, mean: 0.10275
[32m[0906 16-49-55 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03390, current rewards: 114.47985, mean: 0.10313
[32m[0906 16-49-57 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03388, current rewards: 120.04853, mean: 0.10349
[32m[0906 16-49-59 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03386, current rewards: 125.61269, mean: 0.10381
[32m[0906 16-50-01 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03385, current rewards: 131.17872, mean: 0.10411
[32m[0906 16-50-02 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03384, current rewards: 134.70431, mean: 0.10283
[32m[0906 16-50-04 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03382, current rewards: 140.44040, mean: 0.10327
[32m[0906 16-50-06 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03384, current rewards: 146.17502, mean: 0.10367
[32m[0906 16-50-07 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03385, current rewards: 151.91371, mean: 0.10405
[32m[0906 16-50-09 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03387, current rewards: 157.64976, mean: 0.10440
[32m[0906 16-50-11 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03389, current rewards: 163.38722, mean: 0.10474
[32m[0906 16-50-13 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03390, current rewards: 169.12305, mean: 0.10505
[32m[0906 16-50-14 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03392, current rewards: 174.86200, mean: 0.10534
[32m[0906 16-50-16 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03393, current rewards: 180.62550, mean: 0.10563
[32m[0906 16-50-18 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03394, current rewards: 186.34228, mean: 0.10588
[32m[0906 16-50-19 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03395, current rewards: 192.05913, mean: 0.10611
[32m[0906 16-50-21 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03395, current rewards: 195.86978, mean: 0.10531
[32m[0906 16-50-23 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03397, current rewards: 201.52785, mean: 0.10551
[32m[0906 16-50-25 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03398, current rewards: 207.18994, mean: 0.10571
[32m[0906 16-50-26 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03399, current rewards: 212.85415, mean: 0.10590
[32m[0906 16-50-28 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03400, current rewards: 218.51189, mean: 0.10607
[32m[0906 16-50-30 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03401, current rewards: 224.31215, mean: 0.10631
[32m[0906 16-50-32 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03403, current rewards: 229.93286, mean: 0.10645
[32m[0906 16-50-33 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03404, current rewards: 235.55136, mean: 0.10658
[32m[0906 16-50-35 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03404, current rewards: 241.16687, mean: 0.10671
[32m[0906 16-50-37 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03403, current rewards: 246.78978, mean: 0.10684
[32m[0906 16-50-38 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03402, current rewards: 249.52718, mean: 0.10573
[32m[0906 16-50-40 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03400, current rewards: 255.32900, mean: 0.10595
[32m[0906 16-50-42 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03399, current rewards: 261.14094, mean: 0.10615
[32m[0906 16-50-43 @Agent.py:117][0m Average action selection time: 0.0340
[32m[0906 16-50-43 @Agent.py:118][0m Rollout length: 2501
[32m[0906 16-50-43 @MBExp.py:227][0m Rewards obtained: [265.7101873812911], Lows: [7], Highs: [6], Total time: 6179.297164
[32m[0906 16-53-10 @MBExp.py:144][0m ####################################################################
[32m[0906 16-53-10 @MBExp.py:145][0m Starting training iteration 72.
[32m[0906 16-53-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03321, current rewards: 0.07459, mean: 0.00746
[32m[0906 16-53-12 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03420, current rewards: 5.12198, mean: 0.08537
[32m[0906 16-53-13 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03434, current rewards: 10.29228, mean: 0.09357
[32m[0906 16-53-15 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03434, current rewards: 15.45703, mean: 0.09661
[32m[0906 16-53-17 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03430, current rewards: 20.61967, mean: 0.09819
[32m[0906 16-53-19 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03435, current rewards: 25.78679, mean: 0.09918
[32m[0906 16-53-20 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03434, current rewards: 30.94935, mean: 0.09984
[32m[0906 16-53-22 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03432, current rewards: 36.66032, mean: 0.10183
[32m[0906 16-53-24 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03433, current rewards: 41.95609, mean: 0.10233
[32m[0906 16-53-26 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03433, current rewards: 47.47428, mean: 0.10320
[32m[0906 16-53-27 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03431, current rewards: 52.71901, mean: 0.10337
[32m[0906 16-53-29 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03424, current rewards: 57.92314, mean: 0.10343
[32m[0906 16-53-31 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03417, current rewards: 63.13172, mean: 0.10349
[32m[0906 16-53-32 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03414, current rewards: 66.36299, mean: 0.10055
[32m[0906 16-53-34 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03407, current rewards: 71.88009, mean: 0.10124
[32m[0906 16-53-36 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03403, current rewards: 77.39864, mean: 0.10184
[32m[0906 16-53-37 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03400, current rewards: 82.91498, mean: 0.10236
[32m[0906 16-53-39 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03396, current rewards: 88.43091, mean: 0.10283
[32m[0906 16-53-41 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03392, current rewards: 93.90829, mean: 0.10320
[32m[0906 16-53-42 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03390, current rewards: 99.43435, mean: 0.10358
[32m[0906 16-53-44 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03388, current rewards: 104.95030, mean: 0.10391
[32m[0906 16-53-46 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03386, current rewards: 108.38886, mean: 0.10225
[32m[0906 16-53-47 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03384, current rewards: 113.92274, mean: 0.10263
[32m[0906 16-53-49 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03384, current rewards: 119.45908, mean: 0.10298
[32m[0906 16-53-51 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03382, current rewards: 125.00333, mean: 0.10331
[32m[0906 16-53-53 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03380, current rewards: 130.54475, mean: 0.10361
[32m[0906 16-53-54 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03379, current rewards: 135.82662, mean: 0.10368
[32m[0906 16-53-56 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03378, current rewards: 141.34818, mean: 0.10393
[32m[0906 16-53-58 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03380, current rewards: 142.51217, mean: 0.10107
[32m[0906 16-53-59 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03382, current rewards: 147.67785, mean: 0.10115
[32m[0906 16-54-01 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03383, current rewards: 152.84126, mean: 0.10122
[32m[0906 16-54-03 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03385, current rewards: 158.00540, mean: 0.10129
[32m[0906 16-54-05 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03387, current rewards: 163.16851, mean: 0.10135
[32m[0906 16-54-06 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03389, current rewards: 168.32827, mean: 0.10140
[32m[0906 16-54-08 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03390, current rewards: 173.49362, mean: 0.10146
[32m[0906 16-54-10 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03391, current rewards: 178.66360, mean: 0.10151
[32m[0906 16-54-11 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03392, current rewards: 183.82885, mean: 0.10156
[32m[0906 16-54-13 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03393, current rewards: 187.99602, mean: 0.10107
[32m[0906 16-54-15 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03395, current rewards: 193.43204, mean: 0.10127
[32m[0906 16-54-17 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03395, current rewards: 198.86642, mean: 0.10146
[32m[0906 16-54-18 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03395, current rewards: 204.29904, mean: 0.10164
[32m[0906 16-54-20 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03396, current rewards: 209.73120, mean: 0.10181
[32m[0906 16-54-22 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03397, current rewards: 215.27426, mean: 0.10203
[32m[0906 16-54-24 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03398, current rewards: 220.78038, mean: 0.10221
[32m[0906 16-54-25 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03399, current rewards: 226.23595, mean: 0.10237
[32m[0906 16-54-27 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03400, current rewards: 231.69202, mean: 0.10252
[32m[0906 16-54-29 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03400, current rewards: 236.19682, mean: 0.10225
[32m[0906 16-54-30 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03399, current rewards: 241.72063, mean: 0.10242
[32m[0906 16-54-32 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03398, current rewards: 247.24803, mean: 0.10259
[32m[0906 16-54-34 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03397, current rewards: 252.77494, mean: 0.10275
[32m[0906 16-54-35 @Agent.py:117][0m Average action selection time: 0.0340
[32m[0906 16-54-35 @Agent.py:118][0m Rollout length: 2501
[32m[0906 16-54-35 @MBExp.py:227][0m Rewards obtained: [257.1971342542159], Lows: [4], Highs: [4], Total time: 6264.954537
[32m[0906 16-57-04 @MBExp.py:144][0m ####################################################################
[32m[0906 16-57-04 @MBExp.py:145][0m Starting training iteration 73.
[32m[0906 16-57-05 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03453, current rewards: 0.00423, mean: 0.00042
[32m[0906 16-57-06 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03448, current rewards: 5.49231, mean: 0.09154
[32m[0906 16-57-08 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03437, current rewards: 11.05923, mean: 0.10054
[32m[0906 16-57-10 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03436, current rewards: 16.62743, mean: 0.10392
[32m[0906 16-57-12 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03436, current rewards: 22.19578, mean: 0.10569
[32m[0906 16-57-13 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03437, current rewards: 27.76478, mean: 0.10679
[32m[0906 16-57-15 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03433, current rewards: 33.33356, mean: 0.10753
[32m[0906 16-57-17 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03432, current rewards: 38.90312, mean: 0.10806
[32m[0906 16-57-18 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03432, current rewards: 42.35774, mean: 0.10331
[32m[0906 16-57-20 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03432, current rewards: 48.05680, mean: 0.10447
[32m[0906 16-57-22 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03423, current rewards: 53.41520, mean: 0.10474
[32m[0906 16-57-24 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03418, current rewards: 58.77303, mean: 0.10495
[32m[0906 16-57-25 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03413, current rewards: 64.12962, mean: 0.10513
[32m[0906 16-57-27 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03409, current rewards: 69.49743, mean: 0.10530
[32m[0906 16-57-29 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03405, current rewards: 74.85493, mean: 0.10543
[32m[0906 16-57-30 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03401, current rewards: 80.21115, mean: 0.10554
[32m[0906 16-57-32 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03400, current rewards: 80.59315, mean: 0.09950
[32m[0906 16-57-34 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03398, current rewards: 86.75850, mean: 0.10088
[32m[0906 16-57-35 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03396, current rewards: 92.83751, mean: 0.10202
[32m[0906 16-57-37 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03394, current rewards: 98.91856, mean: 0.10304
[32m[0906 16-57-39 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03392, current rewards: 105.00218, mean: 0.10396
[32m[0906 16-57-40 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03390, current rewards: 111.08151, mean: 0.10479
[32m[0906 16-57-42 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03388, current rewards: 117.16532, mean: 0.10555
[32m[0906 16-57-44 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03387, current rewards: 123.25462, mean: 0.10625
[32m[0906 16-57-45 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03385, current rewards: 129.34361, mean: 0.10690
[32m[0906 16-57-47 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03383, current rewards: 135.42023, mean: 0.10748
[32m[0906 16-57-49 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03382, current rewards: 141.49463, mean: 0.10801
