[32m[0906 13-40-10 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-10 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.62305, mean: -1.06230
[32m[0906 15-23-18 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03359, current rewards: 33.40610, mean: 0.10776
[32m[0906 15-23-20 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03361, current rewards: 38.94657, mean: 0.10818
[32m[0906 15-23-22 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03362, current rewards: 44.48551, mean: 0.10850
[32m[0906 15-23-23 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03369, current rewards: 48.94839, mean: 0.10641
[32m[0906 15-23-25 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03377, current rewards: 54.49181, mean: 0.10685
[32m[0906 15-23-27 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03383, current rewards: 60.02688, mean: 0.10719
[32m[0906 15-23-29 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03389, current rewards: 65.56362, mean: 0.10748
[32m[0906 15-23-30 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03392, current rewards: 71.04359, mean: 0.10764
[32m[0906 15-23-32 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03395, current rewards: 76.57287, mean: 0.10785
[32m[0906 15-23-34 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03398, current rewards: 82.10563, mean: 0.10803
[32m[0906 15-23-36 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03401, current rewards: 87.63621, mean: 0.10819
[32m[0906 15-23-37 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03404, current rewards: 93.16134, mean: 0.10833
[32m[0906 15-23-39 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03407, current rewards: 98.68668, mean: 0.10845
[32m[0906 15-23-41 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03410, current rewards: 100.13240, mean: 0.10430
[32m[0906 15-23-42 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03412, current rewards: 105.66630, mean: 0.10462
[32m[0906 15-23-44 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03414, current rewards: 110.92419, mean: 0.10465
[32m[0906 15-23-46 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03416, current rewards: 116.47265, mean: 0.10493
[32m[0906 15-23-48 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03419, current rewards: 122.01921, mean: 0.10519
[32m[0906 15-23-49 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03420, current rewards: 127.56469, mean: 0.10543
[32m[0906 15-23-51 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03421, current rewards: 133.10815, mean: 0.10564
[32m[0906 15-23-53 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03422, current rewards: 138.65559, mean: 0.10584
[32m[0906 15-23-55 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03423, current rewards: 144.19613, mean: 0.10603
[32m[0906 15-23-56 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03424, current rewards: 148.60167, mean: 0.10539
[32m[0906 15-23-58 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03424, current rewards: 154.27704, mean: 0.10567
[32m[0906 15-24-00 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03422, current rewards: 159.98519, mean: 0.10595
[32m[0906 15-24-01 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03420, current rewards: 165.52505, mean: 0.10611
[32m[0906 15-24-03 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03419, current rewards: 171.06294, mean: 0.10625
[32m[0906 15-24-05 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03417, current rewards: 176.60613, mean: 0.10639
[32m[0906 15-24-07 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03416, current rewards: 182.14891, mean: 0.10652
[32m[0906 15-24-08 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03415, current rewards: 187.69158, mean: 0.10664
[32m[0906 15-24-10 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03413, current rewards: 192.15324, mean: 0.10616
[32m[0906 15-24-12 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03412, current rewards: 197.70917, mean: 0.10630
[32m[0906 15-24-13 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03410, current rewards: 203.09492, mean: 0.10633
[32m[0906 15-24-15 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03409, current rewards: 208.59418, mean: 0.10643
[32m[0906 15-24-17 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03409, current rewards: 214.09393, mean: 0.10651
[32m[0906 15-24-18 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03410, current rewards: 219.59955, mean: 0.10660
[32m[0906 15-24-20 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03410, current rewards: 225.09954, mean: 0.10668
[32m[0906 15-24-22 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03411, current rewards: 230.59825, mean: 0.10676
[32m[0906 15-24-24 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03412, current rewards: 236.10129, mean: 0.10683
[32m[0906 15-24-25 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03413, current rewards: 241.65110, mean: 0.10693
[32m[0906 15-24-27 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03414, current rewards: 247.28173, mean: 0.10705
[32m[0906 15-24-29 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03416, current rewards: 252.85296, mean: 0.10714
[32m[0906 15-24-31 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03419, current rewards: 256.35230, mean: 0.10637
[32m[0906 15-24-33 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03421, current rewards: 261.88022, mean: 0.10646
[32m[0906 15-24-34 @Agent.py:117][0m Average action selection time: 0.0342
[32m[0906 15-24-34 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-24-34 @MBExp.py:227][0m Rewards obtained: [266.31033531131123], Lows: [3], Highs: [4], Total time: 4039.250340999999
[32m[0906 15-26-10 @MBExp.py:144][0m ####################################################################
[32m[0906 15-26-10 @MBExp.py:145][0m Starting training iteration 47.
[32m[0906 15-26-11 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03277, current rewards: 0.94605, mean: 0.09460
[32m[0906 15-26-12 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03357, current rewards: 6.29071, mean: 0.10485
[32m[0906 15-26-14 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03353, current rewards: 11.87679, mean: 0.10797
[32m[0906 15-26-16 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03352, current rewards: 17.46347, mean: 0.10915
[32m[0906 15-26-17 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03355, current rewards: 23.05054, mean: 0.10976
[32m[0906 15-26-19 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03355, current rewards: 28.82627, mean: 0.11087
[32m[0906 15-26-21 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03356, current rewards: 34.42491, mean: 0.11105
[32m[0906 15-26-22 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03355, current rewards: 40.01505, mean: 0.11115
[32m[0906 15-26-24 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03357, current rewards: 45.60429, mean: 0.11123
[32m[0906 15-26-26 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03368, current rewards: 50.08334, mean: 0.10888
[32m[0906 15-26-28 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03373, current rewards: 55.64408, mean: 0.10911
[32m[0906 15-26-29 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03380, current rewards: 61.20100, mean: 0.10929
[32m[0906 15-26-31 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03385, current rewards: 66.75752, mean: 0.10944
[32m[0906 15-26-33 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03389, current rewards: 72.31134, mean: 0.10956
[32m[0906 15-26-35 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03394, current rewards: 77.74488, mean: 0.10950
[32m[0906 15-26-36 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03397, current rewards: 83.28680, mean: 0.10959
[32m[0906 15-26-38 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03399, current rewards: 88.82856, mean: 0.10966
[32m[0906 15-26-40 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03401, current rewards: 94.36913, mean: 0.10973
[32m[0906 15-26-41 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03404, current rewards: 99.91307, mean: 0.10979
[32m[0906 15-26-43 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03406, current rewards: 105.45357, mean: 0.10985
[32m[0906 15-26-45 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03407, current rewards: 108.89317, mean: 0.10782
[32m[0906 15-26-47 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03409, current rewards: 114.49333, mean: 0.10801
[32m[0906 15-26-48 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03410, current rewards: 120.41487, mean: 0.10848
[32m[0906 15-26-50 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03412, current rewards: 126.03489, mean: 0.10865
[32m[0906 15-26-52 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03413, current rewards: 131.65015, mean: 0.10880
[32m[0906 15-26-54 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03415, current rewards: 137.27121, mean: 0.10895
[32m[0906 15-26-55 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03416, current rewards: 141.87186, mean: 0.10830
[32m[0906 15-26-57 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03418, current rewards: 147.46829, mean: 0.10843
[32m[0906 15-26-59 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03419, current rewards: 153.06242, mean: 0.10855
[32m[0906 15-27-00 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03418, current rewards: 158.65904, mean: 0.10867
[32m[0906 15-27-02 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03416, current rewards: 164.23861, mean: 0.10877
[32m[0906 15-27-04 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03415, current rewards: 165.36742, mean: 0.10600
[32m[0906 15-27-06 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03413, current rewards: 170.86277, mean: 0.10613
[32m[0906 15-27-07 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03412, current rewards: 176.35690, mean: 0.10624
[32m[0906 15-27-09 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03411, current rewards: 181.85140, mean: 0.10635
[32m[0906 15-27-11 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03410, current rewards: 187.34898, mean: 0.10645
[32m[0906 15-27-12 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03408, current rewards: 192.84588, mean: 0.10654
[32m[0906 15-27-14 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03407, current rewards: 198.34351, mean: 0.10664
[32m[0906 15-27-16 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03406, current rewards: 203.84110, mean: 0.10672
[32m[0906 15-27-17 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03405, current rewards: 209.80741, mean: 0.10704
[32m[0906 15-27-19 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03405, current rewards: 216.73406, mean: 0.10783
[32m[0906 15-27-21 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03406, current rewards: 223.66072, mean: 0.10857
[32m[0906 15-27-23 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03407, current rewards: 193.01579, mean: 0.09148
[32m[0906 15-27-24 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03408, current rewards: 143.01579, mean: 0.06621
[32m[0906 15-27-26 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03409, current rewards: 93.01579, mean: 0.04209
[32m[0906 15-27-28 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03410, current rewards: 43.01579, mean: 0.01903
[32m[0906 15-27-30 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03411, current rewards: -6.98421, mean: -0.00302
[32m[0906 15-27-31 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03412, current rewards: -56.98421, mean: -0.02415
[32m[0906 15-27-33 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03413, current rewards: -106.98421, mean: -0.04439
[32m[0906 15-27-35 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03416, current rewards: -156.98421, mean: -0.06381
[32m[0906 15-27-36 @Agent.py:117][0m Average action selection time: 0.0342
[32m[0906 15-27-36 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-27-36 @MBExp.py:227][0m Rewards obtained: [-196.98421254844777], Lows: [3], Highs: [425], Total time: 4125.362971999999
[32m[0906 15-29-15 @MBExp.py:144][0m ####################################################################
[32m[0906 15-29-15 @MBExp.py:145][0m Starting training iteration 48.
[32m[0906 15-29-15 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03312, current rewards: 0.02534, mean: 0.00253
[32m[0906 15-29-17 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03365, current rewards: 5.72924, mean: 0.09549
[32m[0906 15-29-19 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03363, current rewards: 11.43729, mean: 0.10398
[32m[0906 15-29-21 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03368, current rewards: 17.14002, mean: 0.10713
[32m[0906 15-29-22 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03367, current rewards: 22.84168, mean: 0.10877
[32m[0906 15-29-24 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03368, current rewards: 28.54403, mean: 0.10978
[32m[0906 15-29-26 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03370, current rewards: 34.14615, mean: 0.11015
[32m[0906 15-29-27 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03370, current rewards: 39.80251, mean: 0.11056
[32m[0906 15-29-29 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03373, current rewards: 43.44079, mean: 0.10595
[32m[0906 15-29-31 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03381, current rewards: 49.08860, mean: 0.10671
[32m[0906 15-29-32 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03386, current rewards: 54.74178, mean: 0.10734
[32m[0906 15-29-34 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03392, current rewards: 60.38957, mean: 0.10784
[32m[0906 15-29-36 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03395, current rewards: 66.04220, mean: 0.10827
[32m[0906 15-29-38 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03400, current rewards: 71.69387, mean: 0.10863
[32m[0906 15-29-39 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03401, current rewards: 77.71626, mean: 0.10946
[32m[0906 15-29-41 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03404, current rewards: 83.62008, mean: 0.11003
[32m[0906 15-29-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03407, current rewards: 89.52044, mean: 0.11052
[32m[0906 15-29-45 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03409, current rewards: 95.42015, mean: 0.11095
[32m[0906 15-29-46 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03411, current rewards: 101.31984, mean: 0.11134
[32m[0906 15-29-48 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03413, current rewards: 107.22447, mean: 0.11169
[32m[0906 15-29-50 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03415, current rewards: 113.12410, mean: 0.11200
[32m[0906 15-29-52 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03416, current rewards: 116.68408, mean: 0.11008
[32m[0906 15-29-53 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03417, current rewards: 122.35729, mean: 0.11023
[32m[0906 15-29-55 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03419, current rewards: 127.96733, mean: 0.11032
[32m[0906 15-29-57 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03420, current rewards: 133.58164, mean: 0.11040
[32m[0906 15-29-58 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03420, current rewards: 139.19049, mean: 0.11047
[32m[0906 15-30-00 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03421, current rewards: 144.80415, mean: 0.11054
[32m[0906 15-30-02 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03422, current rewards: 150.39939, mean: 0.11059
[32m[0906 15-30-04 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03423, current rewards: 156.02250, mean: 0.11065
[32m[0906 15-30-05 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03420, current rewards: 161.64560, mean: 0.11072
[32m[0906 15-30-07 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03420, current rewards: 167.23754, mean: 0.11075
[32m[0906 15-30-09 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03418, current rewards: 172.85291, mean: 0.11080
[32m[0906 15-30-10 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03417, current rewards: 178.46587, mean: 0.11085
[32m[0906 15-30-12 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03415, current rewards: 184.08220, mean: 0.11089
[32m[0906 15-30-14 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03413, current rewards: 189.68892, mean: 0.11093
[32m[0906 15-30-16 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03413, current rewards: 195.25202, mean: 0.11094
[32m[0906 15-30-17 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03411, current rewards: 200.82040, mean: 0.11095
[32m[0906 15-30-19 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03410, current rewards: 206.39178, mean: 0.11096
[32m[0906 15-30-21 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03408, current rewards: 211.96314, mean: 0.11098
[32m[0906 15-30-22 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03407, current rewards: 215.51261, mean: 0.10996
[32m[0906 15-30-24 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03408, current rewards: 221.37578, mean: 0.11014
[32m[0906 15-30-26 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03409, current rewards: 227.24448, mean: 0.11031
[32m[0906 15-30-28 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03410, current rewards: 233.11425, mean: 0.11048
[32m[0906 15-30-29 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03411, current rewards: 238.99018, mean: 0.11064
[32m[0906 15-30-31 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03412, current rewards: 244.86134, mean: 0.11080
[32m[0906 15-30-33 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03413, current rewards: 250.72918, mean: 0.11094
[32m[0906 15-30-34 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03414, current rewards: 256.59728, mean: 0.11108
[32m[0906 15-30-36 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03414, current rewards: 262.46582, mean: 0.11121
[32m[0906 15-30-38 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03415, current rewards: 268.33664, mean: 0.11134
[32m[0906 15-30-40 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03417, current rewards: 274.19911, mean: 0.11146
[32m[0906 15-30-41 @Agent.py:117][0m Average action selection time: 0.0342
[32m[0906 15-30-41 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-30-41 @MBExp.py:227][0m Rewards obtained: [277.570503313004], Lows: [2], Highs: [4], Total time: 4211.505790999999
[32m[0906 15-32-22 @MBExp.py:144][0m ####################################################################
[32m[0906 15-32-22 @MBExp.py:145][0m Starting training iteration 49.
[32m[0906 15-32-22 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03412, current rewards: -0.09180, mean: -0.00918
[32m[0906 15-32-24 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03354, current rewards: 5.21083, mean: 0.08685
[32m[0906 15-32-26 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03353, current rewards: 10.66211, mean: 0.09693
[32m[0906 15-32-27 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03355, current rewards: 16.11669, mean: 0.10073
[32m[0906 15-32-29 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03353, current rewards: 21.56930, mean: 0.10271
[32m[0906 15-32-31 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03354, current rewards: 27.14856, mean: 0.10442
[32m[0906 15-32-32 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03359, current rewards: 32.58337, mean: 0.10511
[32m[0906 15-32-34 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03360, current rewards: 38.02193, mean: 0.10562
[32m[0906 15-32-36 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03365, current rewards: 43.46414, mean: 0.10601
[32m[0906 15-32-37 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03374, current rewards: 48.89727, mean: 0.10630
[32m[0906 15-32-39 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03380, current rewards: 54.33353, mean: 0.10654
[32m[0906 15-32-41 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03385, current rewards: 59.76858, mean: 0.10673
[32m[0906 15-32-43 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03390, current rewards: 65.20151, mean: 0.10689
[32m[0906 15-32-44 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03394, current rewards: 69.52481, mean: 0.10534
[32m[0906 15-32-46 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03397, current rewards: 74.98398, mean: 0.10561
[32m[0906 15-32-48 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03400, current rewards: 80.43890, mean: 0.10584
[32m[0906 15-32-50 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03404, current rewards: 85.89793, mean: 0.10605
[32m[0906 15-32-51 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03406, current rewards: 91.35973, mean: 0.10623
[32m[0906 15-32-53 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03410, current rewards: 96.82175, mean: 0.10640
[32m[0906 15-32-55 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03411, current rewards: 102.27993, mean: 0.10654
[32m[0906 15-32-57 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03413, current rewards: 103.32907, mean: 0.10231
[32m[0906 15-32-58 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03415, current rewards: 108.60015, mean: 0.10245
[32m[0906 15-33-00 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03417, current rewards: 113.85208, mean: 0.10257
[32m[0906 15-33-02 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03418, current rewards: 119.06941, mean: 0.10265
[32m[0906 15-33-03 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03419, current rewards: 124.28724, mean: 0.10272
[32m[0906 15-33-05 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03420, current rewards: 129.50386, mean: 0.10278
[32m[0906 15-33-07 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03421, current rewards: 132.69846, mean: 0.10130
[32m[0906 15-33-09 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03422, current rewards: 138.27103, mean: 0.10167
[32m[0906 15-33-10 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03422, current rewards: 143.84260, mean: 0.10202
[32m[0906 15-33-12 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03420, current rewards: 149.41697, mean: 0.10234
[32m[0906 15-33-14 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03418, current rewards: 154.87519, mean: 0.10257
[32m[0906 15-33-15 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03417, current rewards: 158.28057, mean: 0.10146
[32m[0906 15-33-17 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03415, current rewards: 163.85762, mean: 0.10177
[32m[0906 15-33-19 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03414, current rewards: 169.43719, mean: 0.10207
[32m[0906 15-33-21 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03413, current rewards: 175.01048, mean: 0.10235
[32m[0906 15-33-22 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03411, current rewards: 180.58184, mean: 0.10260
[32m[0906 15-33-24 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03410, current rewards: 186.15003, mean: 0.10285
[32m[0906 15-33-26 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03409, current rewards: 191.72315, mean: 0.10308
[32m[0906 15-33-27 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03408, current rewards: 197.46321, mean: 0.10338
[32m[0906 15-33-29 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03407, current rewards: 203.04510, mean: 0.10359
[32m[0906 15-33-31 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03408, current rewards: 208.62670, mean: 0.10379
[32m[0906 15-33-33 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03409, current rewards: 214.20687, mean: 0.10398
[32m[0906 15-33-34 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03410, current rewards: 217.64658, mean: 0.10315
[32m[0906 15-33-36 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03411, current rewards: 223.16937, mean: 0.10332
[32m[0906 15-33-38 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03412, current rewards: 228.69082, mean: 0.10348
[32m[0906 15-33-39 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03413, current rewards: 234.21294, mean: 0.10363
[32m[0906 15-33-41 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03414, current rewards: 239.81968, mean: 0.10382
[32m[0906 15-33-43 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03415, current rewards: 245.42775, mean: 0.10399
