[32m[0906 13-40-34 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-34 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -12.78883, mean: -1.27888
[32m[0906 16-20-53 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01921, current rewards: 128.42639, mean: 0.11071
[32m[0906 16-20-54 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01920, current rewards: 133.97886, mean: 0.11073
[32m[0906 16-20-55 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01916, current rewards: 139.52878, mean: 0.11074
[32m[0906 16-20-56 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01914, current rewards: 145.03795, mean: 0.11072
[32m[0906 16-20-57 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01912, current rewards: 150.57107, mean: 0.11071
[32m[0906 16-20-57 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01910, current rewards: 156.09716, mean: 0.11071
[32m[0906 16-20-58 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01910, current rewards: 161.67204, mean: 0.11073
[32m[0906 16-20-59 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01909, current rewards: 167.20389, mean: 0.11073
[32m[0906 16-21-00 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01907, current rewards: 172.73207, mean: 0.11073
[32m[0906 16-21-01 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01906, current rewards: 178.25939, mean: 0.11072
[32m[0906 16-21-02 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01904, current rewards: 183.79079, mean: 0.11072
[32m[0906 16-21-03 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01903, current rewards: 189.32271, mean: 0.11072
[32m[0906 16-21-04 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01902, current rewards: 194.85158, mean: 0.11071
[32m[0906 16-21-05 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01901, current rewards: 200.37948, mean: 0.11071
[32m[0906 16-21-06 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01900, current rewards: 205.92709, mean: 0.11071
[32m[0906 16-21-07 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01898, current rewards: 211.45941, mean: 0.11071
[32m[0906 16-21-08 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01897, current rewards: 217.00268, mean: 0.11072
[32m[0906 16-21-09 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01897, current rewards: 222.51875, mean: 0.11071
[32m[0906 16-21-10 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01896, current rewards: 228.03117, mean: 0.11069
[32m[0906 16-21-11 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01895, current rewards: 233.54833, mean: 0.11069
[32m[0906 16-21-12 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01895, current rewards: 239.06342, mean: 0.11068
[32m[0906 16-21-13 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01894, current rewards: 244.57856, mean: 0.11067
[32m[0906 16-21-14 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01894, current rewards: 250.06607, mean: 0.11065
[32m[0906 16-21-14 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01893, current rewards: 255.55347, mean: 0.11063
[32m[0906 16-21-15 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01893, current rewards: 261.05551, mean: 0.11062
[32m[0906 16-21-16 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01892, current rewards: 266.55497, mean: 0.11060
[32m[0906 16-21-17 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01892, current rewards: 272.05594, mean: 0.11059
[32m[0906 16-21-18 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-21-18 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-21-18 @MBExp.py:227][0m Rewards obtained: [276.4609388159715], Lows: [0], Highs: [0], Total time: 3614.541083000001
[32m[0906 16-23-57 @MBExp.py:144][0m ####################################################################
[32m[0906 16-23-57 @MBExp.py:145][0m Starting training iteration 75.
[32m[0906 16-23-57 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01838, current rewards: 1.95114, mean: 0.19511
[32m[0906 16-23-58 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01880, current rewards: 7.51612, mean: 0.12527
[32m[0906 16-23-59 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01889, current rewards: 13.08030, mean: 0.11891
[32m[0906 16-24-00 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01903, current rewards: 18.65225, mean: 0.11658
[32m[0906 16-24-01 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01904, current rewards: 24.18895, mean: 0.11519
[32m[0906 16-24-02 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01908, current rewards: 29.76223, mean: 0.11447
[32m[0906 16-24-03 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01909, current rewards: 35.33415, mean: 0.11398
[32m[0906 16-24-04 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01911, current rewards: 40.89024, mean: 0.11358
[32m[0906 16-24-05 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01911, current rewards: 46.45792, mean: 0.11331
[32m[0906 16-24-06 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01913, current rewards: 52.02110, mean: 0.11309
[32m[0906 16-24-07 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01914, current rewards: 57.58660, mean: 0.11291
[32m[0906 16-24-08 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01918, current rewards: 63.19136, mean: 0.11284
[32m[0906 16-24-09 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01917, current rewards: 68.69764, mean: 0.11262
[32m[0906 16-24-10 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01916, current rewards: 74.25538, mean: 0.11251
[32m[0906 16-24-11 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01916, current rewards: 79.81302, mean: 0.11241
[32m[0906 16-24-12 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01918, current rewards: 85.37097, mean: 0.11233
[32m[0906 16-24-13 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01919, current rewards: 90.93683, mean: 0.11227
[32m[0906 16-24-14 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01918, current rewards: 96.49221, mean: 0.11220
[32m[0906 16-24-15 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01918, current rewards: 102.05327, mean: 0.11215
[32m[0906 16-24-16 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01918, current rewards: 107.61472, mean: 0.11210
[32m[0906 16-24-17 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01918, current rewards: 113.21009, mean: 0.11209
[32m[0906 16-24-18 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01919, current rewards: 118.78022, mean: 0.11206
[32m[0906 16-24-19 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01917, current rewards: 124.36657, mean: 0.11204
[32m[0906 16-24-20 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01914, current rewards: 129.90726, mean: 0.11199
[32m[0906 16-24-21 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01912, current rewards: 135.44708, mean: 0.11194
[32m[0906 16-24-22 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01910, current rewards: 140.98713, mean: 0.11189
[32m[0906 16-24-23 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01908, current rewards: 146.52850, mean: 0.11185
[32m[0906 16-24-24 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01907, current rewards: 152.06722, mean: 0.11181
[32m[0906 16-24-24 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01905, current rewards: 157.86819, mean: 0.11196
[32m[0906 16-24-25 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01903, current rewards: 163.50749, mean: 0.11199
[32m[0906 16-24-26 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01901, current rewards: 169.14782, mean: 0.11202
[32m[0906 16-24-27 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01900, current rewards: 174.78425, mean: 0.11204
[32m[0906 16-24-28 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01899, current rewards: 180.42127, mean: 0.11206
[32m[0906 16-24-29 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01897, current rewards: 186.05858, mean: 0.11208
[32m[0906 16-24-30 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01896, current rewards: 191.58507, mean: 0.11204
[32m[0906 16-24-31 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01894, current rewards: 197.13745, mean: 0.11201
[32m[0906 16-24-32 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01893, current rewards: 202.70193, mean: 0.11199
[32m[0906 16-24-33 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01892, current rewards: 208.26016, mean: 0.11197
[32m[0906 16-24-34 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01891, current rewards: 213.81495, mean: 0.11195
[32m[0906 16-24-35 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01891, current rewards: 219.36978, mean: 0.11192
[32m[0906 16-24-36 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01890, current rewards: 224.92436, mean: 0.11190
[32m[0906 16-24-37 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01889, current rewards: 230.47825, mean: 0.11188
[32m[0906 16-24-38 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01888, current rewards: 236.03351, mean: 0.11186
[32m[0906 16-24-39 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01887, current rewards: 241.57372, mean: 0.11184
[32m[0906 16-24-40 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01886, current rewards: 247.12306, mean: 0.11182
[32m[0906 16-24-40 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01886, current rewards: 252.74958, mean: 0.11184
[32m[0906 16-24-41 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01885, current rewards: 258.29562, mean: 0.11182
[32m[0906 16-24-42 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01885, current rewards: 263.84028, mean: 0.11180
[32m[0906 16-24-43 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01884, current rewards: 269.38475, mean: 0.11178
[32m[0906 16-24-44 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01884, current rewards: 274.93432, mean: 0.11176
[32m[0906 16-24-45 @Agent.py:117][0m Average action selection time: 0.0188
[32m[0906 16-24-45 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-24-45 @MBExp.py:227][0m Rewards obtained: [279.3713660890197], Lows: [0], Highs: [0], Total time: 3662.398394000001
[32m[0906 16-27-26 @MBExp.py:144][0m ####################################################################
[32m[0906 16-27-26 @MBExp.py:145][0m Starting training iteration 76.
[32m[0906 16-27-27 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01916, current rewards: 1.04552, mean: 0.10455
[32m[0906 16-27-28 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01885, current rewards: 6.58948, mean: 0.10982
[32m[0906 16-27-29 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01912, current rewards: 12.13229, mean: 0.11029
[32m[0906 16-27-30 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01916, current rewards: 17.59690, mean: 0.10998
[32m[0906 16-27-30 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01920, current rewards: 23.13418, mean: 0.11016
[32m[0906 16-27-31 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01920, current rewards: 28.64447, mean: 0.11017
[32m[0906 16-27-32 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01921, current rewards: 34.18873, mean: 0.11029
[32m[0906 16-27-33 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01920, current rewards: 39.73088, mean: 0.11036
[32m[0906 16-27-34 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01920, current rewards: 45.27046, mean: 0.11042
[32m[0906 16-27-35 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01919, current rewards: 50.81680, mean: 0.11047
[32m[0906 16-27-36 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01919, current rewards: 56.35345, mean: 0.11050
[32m[0906 16-27-37 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01919, current rewards: 61.94426, mean: 0.11061
[32m[0906 16-27-38 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01920, current rewards: 67.55867, mean: 0.11075
[32m[0906 16-27-39 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01921, current rewards: 73.11177, mean: 0.11078
[32m[0906 16-27-40 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01921, current rewards: 78.66895, mean: 0.11080
[32m[0906 16-27-41 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01921, current rewards: 84.21213, mean: 0.11081
[32m[0906 16-27-42 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01922, current rewards: 93.27903, mean: 0.11516
[32m[0906 16-27-43 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01922, current rewards: 102.33246, mean: 0.11899
[32m[0906 16-27-44 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01923, current rewards: 111.38590, mean: 0.12240
[32m[0906 16-27-45 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01923, current rewards: 118.07720, mean: 0.12300
[32m[0906 16-27-46 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01922, current rewards: 111.36686, mean: 0.11026
[32m[0906 16-27-47 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01922, current rewards: 116.86110, mean: 0.11025
[32m[0906 16-27-48 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01921, current rewards: 122.35790, mean: 0.11023
[32m[0906 16-27-49 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01918, current rewards: 127.85043, mean: 0.11022
[32m[0906 16-27-50 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01916, current rewards: 133.34229, mean: 0.11020
[32m[0906 16-27-51 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01914, current rewards: 138.83636, mean: 0.11019
[32m[0906 16-27-52 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01912, current rewards: 144.35912, mean: 0.11020
[32m[0906 16-27-53 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01910, current rewards: 149.92777, mean: 0.11024
[32m[0906 16-27-54 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01908, current rewards: 155.41451, mean: 0.11022
[32m[0906 16-27-55 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01907, current rewards: 160.98603, mean: 0.11026
[32m[0906 16-27-56 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01905, current rewards: 166.50290, mean: 0.11027
[32m[0906 16-27-56 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01904, current rewards: 172.02943, mean: 0.11028
[32m[0906 16-27-57 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01903, current rewards: 177.55506, mean: 0.11028
[32m[0906 16-27-58 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01901, current rewards: 183.07885, mean: 0.11029
[32m[0906 16-27-59 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01900, current rewards: 188.60456, mean: 0.11030
[32m[0906 16-28-00 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01899, current rewards: 194.12655, mean: 0.11030
[32m[0906 16-28-01 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01898, current rewards: 199.65451, mean: 0.11031
[32m[0906 16-28-02 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01897, current rewards: 205.18075, mean: 0.11031
[32m[0906 16-28-03 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01895, current rewards: 210.70915, mean: 0.11032
[32m[0906 16-28-04 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01894, current rewards: 216.23400, mean: 0.11032
[32m[0906 16-28-05 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01893, current rewards: 221.75852, mean: 0.11033
[32m[0906 16-28-06 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01893, current rewards: 227.28364, mean: 0.11033
[32m[0906 16-28-07 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01892, current rewards: 232.86092, mean: 0.11036
[32m[0906 16-28-08 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01891, current rewards: 238.42303, mean: 0.11038
[32m[0906 16-28-09 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01890, current rewards: 243.97515, mean: 0.11040
[32m[0906 16-28-10 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01890, current rewards: 249.53908, mean: 0.11042
[32m[0906 16-28-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01889, current rewards: 255.10247, mean: 0.11043
[32m[0906 16-28-12 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01888, current rewards: 260.66795, mean: 0.11045
[32m[0906 16-28-13 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01888, current rewards: 266.23243, mean: 0.11047
[32m[0906 16-28-13 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01887, current rewards: 271.79218, mean: 0.11048
[32m[0906 16-28-14 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-28-14 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-28-14 @MBExp.py:227][0m Rewards obtained: [276.2447921322904], Lows: [0], Highs: [13], Total time: 3710.328276000001
[32m[0906 16-30-58 @MBExp.py:144][0m ####################################################################
[32m[0906 16-30-58 @MBExp.py:145][0m Starting training iteration 77.
[32m[0906 16-30-58 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01955, current rewards: 0.04673, mean: 0.00467
[32m[0906 16-30-59 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01930, current rewards: 5.78851, mean: 0.09648
[32m[0906 16-31-00 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01921, current rewards: 11.43925, mean: 0.10399
[32m[0906 16-31-01 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01920, current rewards: 16.92633, mean: 0.10579
[32m[0906 16-31-02 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01921, current rewards: 22.52611, mean: 0.10727
[32m[0906 16-31-03 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01922, current rewards: 28.15494, mean: 0.10829
[32m[0906 16-31-04 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01922, current rewards: 33.78308, mean: 0.10898
[32m[0906 16-31-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01923, current rewards: 39.41092, mean: 0.10947
[32m[0906 16-31-06 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01924, current rewards: 45.03846, mean: 0.10985
[32m[0906 16-31-06 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01924, current rewards: 50.60727, mean: 0.11002
[32m[0906 16-31-07 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01924, current rewards: 56.13144, mean: 0.11006
[32m[0906 16-31-08 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01922, current rewards: 61.65782, mean: 0.11010
[32m[0906 16-31-09 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01920, current rewards: 67.21442, mean: 0.11019
[32m[0906 16-31-10 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01920, current rewards: 72.74797, mean: 0.11022
[32m[0906 16-31-11 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01920, current rewards: 78.28090, mean: 0.11025
[32m[0906 16-31-12 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01920, current rewards: 83.81214, mean: 0.11028
[32m[0906 16-31-13 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01920, current rewards: 89.34022, mean: 0.11030
[32m[0906 16-31-14 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01919, current rewards: 92.71055, mean: 0.10780
[32m[0906 16-31-15 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01919, current rewards: 98.19483, mean: 0.10791
[32m[0906 16-31-16 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01919, current rewards: 103.67605, mean: 0.10800
[32m[0906 16-31-17 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01918, current rewards: 109.16185, mean: 0.10808
[32m[0906 16-31-18 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01919, current rewards: 114.64445, mean: 0.10816
[32m[0906 16-31-19 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01916, current rewards: 120.13514, mean: 0.10823
[32m[0906 16-31-20 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01915, current rewards: 125.62010, mean: 0.10829
[32m[0906 16-31-21 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01912, current rewards: 131.10507, mean: 0.10835
[32m[0906 16-31-22 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01910, current rewards: 136.58739, mean: 0.10840
[32m[0906 16-31-23 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01908, current rewards: 142.06948, mean: 0.10845
[32m[0906 16-31-24 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01907, current rewards: 147.55451, mean: 0.10850
[32m[0906 16-31-25 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01906, current rewards: 153.12648, mean: 0.10860
[32m[0906 16-31-26 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01904, current rewards: 158.61958, mean: 0.10864
[32m[0906 16-31-27 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01902, current rewards: 164.11296, mean: 0.10868
[32m[0906 16-31-28 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01901, current rewards: 169.59484, mean: 0.10871
[32m[0906 16-31-29 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01900, current rewards: 175.06400, mean: 0.10874
[32m[0906 16-31-29 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01898, current rewards: 180.53324, mean: 0.10875
[32m[0906 16-31-30 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01897, current rewards: 186.00690, mean: 0.10878
[32m[0906 16-31-31 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01896, current rewards: 191.47642, mean: 0.10879
[32m[0906 16-31-32 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01895, current rewards: 196.88932, mean: 0.10878
[32m[0906 16-31-33 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01893, current rewards: 202.30454, mean: 0.10877
[32m[0906 16-31-34 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01892, current rewards: 207.75441, mean: 0.10877
[32m[0906 16-31-35 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01891, current rewards: 213.20342, mean: 0.10878
[32m[0906 16-31-36 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01891, current rewards: 218.65127, mean: 0.10878
[32m[0906 16-31-37 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01890, current rewards: 224.10529, mean: 0.10879
[32m[0906 16-31-38 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01889, current rewards: 229.55697, mean: 0.10879
[32m[0906 16-31-39 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01889, current rewards: 235.01378, mean: 0.10880
[32m[0906 16-31-40 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01888, current rewards: 240.47672, mean: 0.10881
[32m[0906 16-31-41 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01887, current rewards: 246.01310, mean: 0.10886
[32m[0906 16-31-42 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01887, current rewards: 251.44435, mean: 0.10885
[32m[0906 16-31-43 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01887, current rewards: 256.87868, mean: 0.10885
[32m[0906 16-31-44 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01886, current rewards: 262.31594, mean: 0.10884
[32m[0906 16-31-45 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01886, current rewards: 267.74795, mean: 0.10884
[32m[0906 16-31-45 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-31-45 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-31-45 @MBExp.py:227][0m Rewards obtained: [273.2446881679946], Lows: [1], Highs: [1], Total time: 3758.264073000001
[32m[0906 16-34-30 @MBExp.py:144][0m ####################################################################
[32m[0906 16-34-30 @MBExp.py:145][0m Starting training iteration 78.
[32m[0906 16-34-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01919, current rewards: 1.08963, mean: 0.10896
[32m[0906 16-34-32 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01967, current rewards: 6.72168, mean: 0.11203
[32m[0906 16-34-33 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01933, current rewards: 12.25482, mean: 0.11141
[32m[0906 16-34-34 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01923, current rewards: 17.78774, mean: 0.11117
[32m[0906 16-34-35 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01922, current rewards: 23.23900, mean: 0.11066
[32m[0906 16-34-36 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01924, current rewards: 28.77500, mean: 0.11067
[32m[0906 16-34-37 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01924, current rewards: 34.31115, mean: 0.11068
[32m[0906 16-34-37 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01924, current rewards: 39.85045, mean: 0.11070
[32m[0906 16-34-38 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01924, current rewards: 45.38855, mean: 0.11070
[32m[0906 16-34-39 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01923, current rewards: 50.93017, mean: 0.11072
[32m[0906 16-34-40 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01924, current rewards: 56.37757, mean: 0.11054
[32m[0906 16-34-41 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01924, current rewards: 61.82770, mean: 0.11041
