[32m[0906 13-40-33 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-33 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-05-07 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18228, current rewards: 196.69070, mean: 0.08900
[32m[0906 21-05-17 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18236, current rewards: 202.72769, mean: 0.08970
[32m[0906 21-05-26 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18242, current rewards: 208.76390, mean: 0.09037
[32m[0906 21-05-35 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18244, current rewards: 214.80014, mean: 0.09102
[32m[0906 21-05-44 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18241, current rewards: 220.69142, mean: 0.09157
[32m[0906 21-05-53 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18236, current rewards: 226.69934, mean: 0.09215
[32m[0906 21-06-01 @Agent.py:117][0m Average action selection time: 0.1823
[32m[0906 21-06-01 @Agent.py:118][0m Rollout length: 2510
[32m[0906 21-06-01 @MBExp.py:227][0m Rewards obtained: [231.50151700295814], Lows: [31], Highs: [41], Total time: 23902.476638999993
[32m[0906 21-07-48 @MBExp.py:144][0m ####################################################################
[32m[0906 21-07-48 @MBExp.py:145][0m Starting training iteration 53.
[32m[0906 21-07-50 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18091, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-07-59 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18057, current rewards: -3.43244, mean: -0.05721
[32m[0906 21-08-08 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18188, current rewards: 2.27142, mean: 0.02065
[32m[0906 21-08-17 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18317, current rewards: 7.97082, mean: 0.04982
[32m[0906 21-08-26 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18351, current rewards: 13.67483, mean: 0.06512
[32m[0906 21-08-36 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18364, current rewards: 19.37853, mean: 0.07453
[32m[0906 21-08-45 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18394, current rewards: 25.08668, mean: 0.08092
[32m[0906 21-08-54 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18431, current rewards: 30.39891, mean: 0.08444
[32m[0906 21-09-03 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18436, current rewards: 36.02586, mean: 0.08787
[32m[0906 21-09-13 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18442, current rewards: 21.66405, mean: 0.04710
[32m[0906 21-09-22 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18448, current rewards: 28.33786, mean: 0.05556
[32m[0906 21-09-31 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18459, current rewards: 35.01012, mean: 0.06252
[32m[0906 21-09-41 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18463, current rewards: 30.53705, mean: 0.05006
[32m[0906 21-09-50 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18469, current rewards: 36.77330, mean: 0.05572
[32m[0906 21-09-59 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18464, current rewards: 42.49643, mean: 0.05985
[32m[0906 21-10-08 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18469, current rewards: 47.57762, mean: 0.06260
[32m[0906 21-10-18 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18470, current rewards: 53.16112, mean: 0.06563
[32m[0906 21-10-27 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18474, current rewards: 58.73853, mean: 0.06830
[32m[0906 21-10-36 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18475, current rewards: 64.31787, mean: 0.07068
[32m[0906 21-10-45 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18473, current rewards: 69.89791, mean: 0.07281
[32m[0906 21-10-55 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18476, current rewards: 75.47516, mean: 0.07473
[32m[0906 21-11-04 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18480, current rewards: 81.04668, mean: 0.07646
[32m[0906 21-11-13 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18480, current rewards: 86.62170, mean: 0.07804
[32m[0906 21-11-22 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18478, current rewards: 92.73001, mean: 0.07994
[32m[0906 21-11-32 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18478, current rewards: 98.36625, mean: 0.08129
[32m[0906 21-11-41 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18476, current rewards: 103.34752, mean: 0.08202
[32m[0906 21-11-50 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18475, current rewards: 108.08416, mean: 0.08251
[32m[0906 21-11-59 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18463, current rewards: 112.81963, mean: 0.08296
[32m[0906 21-12-08 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18448, current rewards: 117.55587, mean: 0.08337
[32m[0906 21-12-17 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18433, current rewards: 122.29415, mean: 0.08376
[32m[0906 21-12-26 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18420, current rewards: 127.02929, mean: 0.08413
[32m[0906 21-12-35 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18409, current rewards: 131.42508, mean: 0.08425
[32m[0906 21-12-44 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18383, current rewards: 135.64715, mean: 0.08425
[32m[0906 21-12-53 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18356, current rewards: 139.91623, mean: 0.08429
[32m[0906 21-13-02 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18333, current rewards: 123.50664, mean: 0.07223
[32m[0906 21-13-10 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18309, current rewards: 129.19118, mean: 0.07340
[32m[0906 21-13-19 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18286, current rewards: 134.86541, mean: 0.07451
[32m[0906 21-13-28 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18264, current rewards: 140.53399, mean: 0.07556
[32m[0906 21-13-37 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18244, current rewards: 146.20775, mean: 0.07655
[32m[0906 21-13-45 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18224, current rewards: 151.87865, mean: 0.07749
[32m[0906 21-13-54 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18217, current rewards: 162.91410, mean: 0.08105
[32m[0906 21-14-03 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18212, current rewards: 169.21634, mean: 0.08214
[32m[0906 21-14-12 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18208, current rewards: 175.51674, mean: 0.08318
[32m[0906 21-14-22 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18206, current rewards: 181.81654, mean: 0.08417
[32m[0906 21-14-31 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18205, current rewards: 188.11874, mean: 0.08512
[32m[0906 21-14-40 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18214, current rewards: 194.41876, mean: 0.08603
[32m[0906 21-14-49 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18221, current rewards: 189.45847, mean: 0.08202
[32m[0906 21-14-58 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18222, current rewards: 194.05841, mean: 0.08223
[32m[0906 21-15-08 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18222, current rewards: 199.27816, mean: 0.08269
[32m[0906 21-15-17 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18219, current rewards: 204.69781, mean: 0.08321
[32m[0906 21-15-24 @Agent.py:117][0m Average action selection time: 0.1822
[32m[0906 21-15-24 @Agent.py:118][0m Rollout length: 2510
[32m[0906 21-15-24 @MBExp.py:227][0m Rewards obtained: [209.0339692574432], Lows: [20], Highs: [33], Total time: 24358.633234999994
[32m[0906 21-17-13 @MBExp.py:144][0m ####################################################################
[32m[0906 21-17-13 @MBExp.py:145][0m Starting training iteration 54.
[32m[0906 21-17-15 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.19359, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-17-24 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18286, current rewards: -5.09533, mean: -0.08492
[32m[0906 21-17-33 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18285, current rewards: 0.23264, mean: 0.00211
[32m[0906 21-17-43 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18369, current rewards: 5.55714, mean: 0.03473
[32m[0906 21-17-52 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18380, current rewards: 10.87732, mean: 0.05180
[32m[0906 21-18-01 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18409, current rewards: 16.19535, mean: 0.06229
[32m[0906 21-18-10 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18443, current rewards: 21.41010, mean: 0.06906
[32m[0906 21-18-20 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18452, current rewards: 26.73008, mean: 0.07425
[32m[0906 21-18-29 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18451, current rewards: 32.03848, mean: 0.07814
[32m[0906 21-18-38 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18450, current rewards: 16.18437, mean: 0.03518
[32m[0906 21-18-47 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18456, current rewards: 21.47220, mean: 0.04210
[32m[0906 21-18-57 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18467, current rewards: 26.75372, mean: 0.04777
[32m[0906 21-19-06 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18466, current rewards: 32.03670, mean: 0.05252
[32m[0906 21-19-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18477, current rewards: 37.32298, mean: 0.05655
[32m[0906 21-19-25 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18486, current rewards: 42.41622, mean: 0.05974
[32m[0906 21-19-34 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18485, current rewards: 47.50098, mean: 0.06250
[32m[0906 21-19-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18483, current rewards: 52.67955, mean: 0.06504
[32m[0906 21-19-52 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18482, current rewards: 57.85850, mean: 0.06728
[32m[0906 21-20-02 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18480, current rewards: 63.03830, mean: 0.06927
[32m[0906 21-20-11 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18478, current rewards: 68.21462, mean: 0.07106
[32m[0906 21-20-20 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18476, current rewards: 73.39270, mean: 0.07267
[32m[0906 21-20-29 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18475, current rewards: 78.56445, mean: 0.07412
[32m[0906 21-20-39 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18476, current rewards: 83.78532, mean: 0.07548
[32m[0906 21-20-48 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18473, current rewards: 85.77091, mean: 0.07394
[32m[0906 21-20-57 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18478, current rewards: 91.30009, mean: 0.07545
[32m[0906 21-21-06 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18477, current rewards: 96.83196, mean: 0.07685
[32m[0906 21-21-16 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18476, current rewards: 102.36579, mean: 0.07814
[32m[0906 21-21-25 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18465, current rewards: 107.89650, mean: 0.07934
[32m[0906 21-21-34 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18451, current rewards: 113.42921, mean: 0.08045
[32m[0906 21-21-43 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18436, current rewards: 118.95840, mean: 0.08148
[32m[0906 21-21-52 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18423, current rewards: 124.49064, mean: 0.08244
[32m[0906 21-22-01 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18410, current rewards: 108.35395, mean: 0.06946
[32m[0906 21-22-10 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18383, current rewards: 113.59883, mean: 0.07056
[32m[0906 21-22-18 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18356, current rewards: 118.86873, mean: 0.07161
[32m[0906 21-22-27 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18330, current rewards: 124.14178, mean: 0.07260
[32m[0906 21-22-36 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18306, current rewards: 129.41237, mean: 0.07353
[32m[0906 21-22-45 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18283, current rewards: 134.68337, mean: 0.07441
[32m[0906 21-22-53 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18263, current rewards: 139.95708, mean: 0.07525
[32m[0906 21-23-02 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18243, current rewards: 145.22752, mean: 0.07604
[32m[0906 21-23-11 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18225, current rewards: 153.09297, mean: 0.07811
[32m[0906 21-23-20 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18222, current rewards: 163.26380, mean: 0.08123
[32m[0906 21-23-29 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18221, current rewards: 172.05246, mean: 0.08352
[32m[0906 21-23-38 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18218, current rewards: 180.84113, mean: 0.08571
[32m[0906 21-23-47 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18214, current rewards: 189.62979, mean: 0.08779
[32m[0906 21-23-56 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18214, current rewards: 180.78185, mean: 0.08180
[32m[0906 21-24-06 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18221, current rewards: 130.78185, mean: 0.05787
[32m[0906 21-24-15 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18227, current rewards: 80.78185, mean: 0.03497
[32m[0906 21-24-24 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18230, current rewards: 30.78185, mean: 0.01304
[32m[0906 21-24-33 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18227, current rewards: -19.21815, mean: -0.00797
[32m[0906 21-24-42 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18223, current rewards: -69.21815, mean: -0.02814
[32m[0906 21-24-49 @Agent.py:117][0m Average action selection time: 0.1822
[32m[0906 21-24-49 @Agent.py:118][0m Rollout length: 2510
[32m[0906 21-24-49 @MBExp.py:227][0m Rewards obtained: [-109.21814916438419], Lows: [20], Highs: [319], Total time: 24814.874894999994
[32m[0906 21-26-41 @MBExp.py:144][0m ####################################################################
[32m[0906 21-26-41 @MBExp.py:145][0m Starting training iteration 55.
[32m[0906 21-26-43 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.17953, current rewards: 0.99632, mean: 0.09963
[32m[0906 21-26-52 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18016, current rewards: 5.40151, mean: 0.09003
[32m[0906 21-27-01 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18158, current rewards: 11.44677, mean: 0.10406
[32m[0906 21-27-10 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18302, current rewards: 17.49204, mean: 0.10933
[32m[0906 21-27-19 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18365, current rewards: 23.53731, mean: 0.11208
[32m[0906 21-27-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18394, current rewards: 29.58257, mean: 0.11378
[32m[0906 21-27-38 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18417, current rewards: 35.62784, mean: 0.11493
[32m[0906 21-27-47 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18445, current rewards: 41.67310, mean: 0.11576
[32m[0906 21-27-57 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18456, current rewards: 47.71837, mean: 0.11639
[32m[0906 21-28-06 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18460, current rewards: 41.43367, mean: 0.09007
[32m[0906 21-28-15 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18460, current rewards: -8.56633, mean: -0.01680
[32m[0906 21-28-24 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18466, current rewards: -58.56633, mean: -0.10458
[32m[0906 21-28-34 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18465, current rewards: -108.56633, mean: -0.17798
[32m[0906 21-28-43 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18468, current rewards: -158.56633, mean: -0.24025
[32m[0906 21-28-52 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18472, current rewards: -208.56633, mean: -0.29376
[32m[0906 21-29-01 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18467, current rewards: -258.56633, mean: -0.34022
[32m[0906 21-29-11 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18468, current rewards: -308.56633, mean: -0.38095
[32m[0906 21-29-20 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18471, current rewards: -358.56633, mean: -0.41694
[32m[0906 21-29-29 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18472, current rewards: -408.56633, mean: -0.44897
[32m[0906 21-29-38 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18473, current rewards: -458.56633, mean: -0.47767
[32m[0906 21-29-48 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18481, current rewards: -508.56633, mean: -0.50353
[32m[0906 21-29-57 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18484, current rewards: -558.56633, mean: -0.52695
[32m[0906 21-30-06 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18484, current rewards: -608.56633, mean: -0.54826
[32m[0906 21-30-15 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18485, current rewards: -658.56633, mean: -0.56773
[32m[0906 21-30-25 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18484, current rewards: -708.56633, mean: -0.58559
[32m[0906 21-30-34 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18481, current rewards: -758.56633, mean: -0.60204
[32m[0906 21-30-43 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18475, current rewards: -808.56633, mean: -0.61723
[32m[0906 21-30-52 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18459, current rewards: -858.56633, mean: -0.63130
[32m[0906 21-31-01 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18444, current rewards: -908.56633, mean: -0.64437
[32m[0906 21-31-10 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18430, current rewards: -958.56633, mean: -0.65655
[32m[0906 21-31-19 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18418, current rewards: -1008.56633, mean: -0.66792
[32m[0906 21-31-28 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18400, current rewards: -1058.56633, mean: -0.67857
[32m[0906 21-31-37 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18372, current rewards: -1108.56633, mean: -0.68855
[32m[0906 21-31-46 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18345, current rewards: -1158.56633, mean: -0.69793
[32m[0906 21-31-54 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18321, current rewards: -1208.56633, mean: -0.70676
[32m[0906 21-32-03 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18297, current rewards: -1258.56633, mean: -0.71509
[32m[0906 21-32-12 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18273, current rewards: -1308.56633, mean: -0.72296
[32m[0906 21-32-21 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18252, current rewards: -1358.56633, mean: -0.73041
[32m[0906 21-32-29 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18231, current rewards: -1408.56633, mean: -0.73747
[32m[0906 21-32-38 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18215, current rewards: -1458.56633, mean: -0.74417
[32m[0906 21-32-47 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18211, current rewards: -1508.56633, mean: -0.75053
[32m[0906 21-32-56 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18207, current rewards: -1558.56633, mean: -0.75659
[32m[0906 21-33-05 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18203, current rewards: -1608.56633, mean: -0.76235
[32m[0906 21-33-14 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18199, current rewards: -1658.56633, mean: -0.76785
[32m[0906 21-33-23 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18198, current rewards: -1708.56633, mean: -0.77311
[32m[0906 21-33-33 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18208, current rewards: -1758.56633, mean: -0.77813
[32m[0906 21-33-42 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18215, current rewards: -1808.56633, mean: -0.78293
[32m[0906 21-33-51 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18218, current rewards: -1858.56633, mean: -0.78753
[32m[0906 21-34-00 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18216, current rewards: -1908.56633, mean: -0.79194
[32m[0906 21-34-09 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18215, current rewards: -1958.56633, mean: -0.79617
[32m[0906 21-34-17 @Agent.py:117][0m Average action selection time: 0.1821
[32m[0906 21-34-17 @Agent.py:118][0m Rollout length: 2510
[32m[0906 21-34-17 @MBExp.py:227][0m Rewards obtained: [-1998.5663257447407], Lows: [1], Highs: [2051], Total time: 25270.921460999994
[32m[0906 21-36-10 @MBExp.py:144][0m ####################################################################
[32m[0906 21-36-10 @MBExp.py:145][0m Starting training iteration 56.
[32m[0906 21-36-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.17983, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-36-21 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18041, current rewards: -10.99836, mean: -0.18331
[32m[0906 21-36-30 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18185, current rewards: -5.27713, mean: -0.04797
[32m[0906 21-36-39 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18313, current rewards: 0.43195, mean: 0.00270
[32m[0906 21-36-49 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18342, current rewards: 6.15233, mean: 0.02930
[32m[0906 21-36-58 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18373, current rewards: 11.86339, mean: 0.04563
[32m[0906 21-37-07 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18399, current rewards: 19.67932, mean: 0.06348
[32m[0906 21-37-16 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18403, current rewards: 4.08717, mean: 0.01135
[32m[0906 21-37-26 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18416, current rewards: 9.75141, mean: 0.02378
[32m[0906 21-37-35 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18415, current rewards: 15.40986, mean: 0.03350
[32m[0906 21-37-44 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18423, current rewards: 21.07527, mean: 0.04132
[32m[0906 21-37-53 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18428, current rewards: 26.74208, mean: 0.04775
[32m[0906 21-38-02 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18428, current rewards: 32.40401, mean: 0.05312
[32m[0906 21-38-12 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18437, current rewards: 38.06924, mean: 0.05768
[32m[0906 21-38-21 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18442, current rewards: 42.90816, mean: 0.06043
[32m[0906 21-38-30 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18443, current rewards: 48.84333, mean: 0.06427
[32m[0906 21-38-40 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18451, current rewards: 54.96118, mean: 0.06785
[32m[0906 21-38-49 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18454, current rewards: 61.07215, mean: 0.07101
[32m[0906 21-38-58 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18458, current rewards: 67.18629, mean: 0.07383
[32m[0906 21-39-07 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18464, current rewards: 51.14508, mean: 0.05328
[32m[0906 21-39-17 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18465, current rewards: 56.37753, mean: 0.05582
[32m[0906 21-39-26 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18464, current rewards: 61.60820, mean: 0.05812
[32m[0906 21-39-35 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18466, current rewards: 66.83382, mean: 0.06021
[32m[0906 21-39-44 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18465, current rewards: 72.62977, mean: 0.06261
[32m[0906 21-39-54 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18466, current rewards: 77.92749, mean: 0.06440
[32m[0906 21-40-03 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18468, current rewards: 83.21551, mean: 0.06604
[32m[0906 21-40-12 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18454, current rewards: 67.72291, mean: 0.05170
[32m[0906 21-40-21 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18445, current rewards: 73.03650, mean: 0.05370
[32m[0906 21-40-30 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18429, current rewards: 78.35251, mean: 0.05557
[32m[0906 21-40-39 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18415, current rewards: 83.67217, mean: 0.05731
[32m[0906 21-40-48 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18401, current rewards: 88.98909, mean: 0.05893
[32m[0906 21-40-57 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18380, current rewards: 97.34719, mean: 0.06240
[32m[0906 21-41-06 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18352, current rewards: 102.91768, mean: 0.06392
