[32m[0906 13-41-22 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-22 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 17-03-11 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 17-03-11 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-03-12 @MBExp.py:227][0m Rewards obtained: [260.1320174352163], Lows: [8], Highs: [3], Total time: 6427.0277289999985
[32m[0906 17-05-44 @MBExp.py:144][0m ####################################################################
[32m[0906 17-05-44 @MBExp.py:145][0m Starting training iteration 75.
[32m[0906 17-05-45 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03353, current rewards: -1.08937, mean: -0.10894
[32m[0906 17-05-46 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03429, current rewards: 4.52513, mean: 0.07542
[32m[0906 17-05-48 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03440, current rewards: 10.06052, mean: 0.09146
[32m[0906 17-05-50 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03442, current rewards: 15.59788, mean: 0.09749
[32m[0906 17-05-52 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03445, current rewards: 21.13880, mean: 0.10066
[32m[0906 17-05-53 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03444, current rewards: 26.67480, mean: 0.10260
[32m[0906 17-05-55 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03442, current rewards: 32.21198, mean: 0.10391
[32m[0906 17-05-57 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03441, current rewards: 37.74975, mean: 0.10486
[32m[0906 17-05-58 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03440, current rewards: 43.29080, mean: 0.10559
[32m[0906 17-06-00 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03441, current rewards: 48.89601, mean: 0.10630
[32m[0906 17-06-02 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03442, current rewards: 54.45854, mean: 0.10678
[32m[0906 17-06-04 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03443, current rewards: 57.97820, mean: 0.10353
[32m[0906 17-06-05 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03442, current rewards: 63.60889, mean: 0.10428
[32m[0906 17-06-07 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03442, current rewards: 69.23529, mean: 0.10490
[32m[0906 17-06-09 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03441, current rewards: 74.85878, mean: 0.10543
[32m[0906 17-06-11 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03442, current rewards: 76.34080, mean: 0.10045
[32m[0906 17-06-12 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03443, current rewards: 82.73218, mean: 0.10214
[32m[0906 17-06-14 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03442, current rewards: 88.07483, mean: 0.10241
[32m[0906 17-06-16 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03443, current rewards: 93.36642, mean: 0.10260
[32m[0906 17-06-18 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03443, current rewards: 98.72634, mean: 0.10284
[32m[0906 17-06-19 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03441, current rewards: 104.09026, mean: 0.10306
[32m[0906 17-06-21 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03437, current rewards: 109.45238, mean: 0.10326
[32m[0906 17-06-23 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03434, current rewards: 114.81226, mean: 0.10343
[32m[0906 17-06-24 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03431, current rewards: 120.17285, mean: 0.10360
[32m[0906 17-06-26 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03423, current rewards: 125.52995, mean: 0.10374
[32m[0906 17-06-28 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03418, current rewards: 130.89384, mean: 0.10388
[32m[0906 17-06-29 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03412, current rewards: 136.26951, mean: 0.10402
[32m[0906 17-06-31 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03407, current rewards: 140.58954, mean: 0.10337
[32m[0906 17-06-33 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03402, current rewards: 146.14345, mean: 0.10365
[32m[0906 17-06-34 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03397, current rewards: 151.69735, mean: 0.10390
[32m[0906 17-06-36 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03392, current rewards: 157.25350, mean: 0.10414
[32m[0906 17-06-38 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03388, current rewards: 162.81012, mean: 0.10437
[32m[0906 17-06-39 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03387, current rewards: 168.36499, mean: 0.10457
[32m[0906 17-06-41 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03386, current rewards: 173.92026, mean: 0.10477
[32m[0906 17-06-43 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03385, current rewards: 179.44206, mean: 0.10494
[32m[0906 17-06-44 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03385, current rewards: 184.99959, mean: 0.10511
[32m[0906 17-06-46 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03385, current rewards: 190.55840, mean: 0.10528
[32m[0906 17-06-48 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03384, current rewards: 196.11547, mean: 0.10544
[32m[0906 17-06-49 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03383, current rewards: 201.67108, mean: 0.10559
[32m[0906 17-06-51 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03383, current rewards: 207.22576, mean: 0.10573
[32m[0906 17-06-53 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03382, current rewards: 211.75926, mean: 0.10535
[32m[0906 17-06-54 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03382, current rewards: 217.44016, mean: 0.10555
[32m[0906 17-06-56 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03381, current rewards: 223.22925, mean: 0.10580
[32m[0906 17-06-58 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03380, current rewards: 228.92770, mean: 0.10599
[32m[0906 17-06-59 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03380, current rewards: 234.63232, mean: 0.10617
[32m[0906 17-07-01 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03380, current rewards: 240.33738, mean: 0.10634
[32m[0906 17-07-03 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03380, current rewards: 246.04637, mean: 0.10651
[32m[0906 17-07-05 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03379, current rewards: 251.74847, mean: 0.10667
[32m[0906 17-07-06 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03379, current rewards: 255.34371, mean: 0.10595
[32m[0906 17-07-08 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03379, current rewards: 260.85257, mean: 0.10604
[32m[0906 17-07-09 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 17-07-09 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-07-09 @MBExp.py:227][0m Rewards obtained: [265.21899954248977], Lows: [4], Highs: [4], Total time: 6512.232490999999
[32m[0906 17-09-45 @MBExp.py:144][0m ####################################################################
[32m[0906 17-09-45 @MBExp.py:145][0m Starting training iteration 76.
[32m[0906 17-09-45 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03217, current rewards: -0.09928, mean: -0.00993
[32m[0906 17-09-47 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03412, current rewards: 5.49061, mean: 0.09151
[32m[0906 17-09-48 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03431, current rewards: 11.14814, mean: 0.10135
[32m[0906 17-09-50 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03438, current rewards: 16.80990, mean: 0.10506
[32m[0906 17-09-52 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03441, current rewards: 22.46996, mean: 0.10700
[32m[0906 17-09-54 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03443, current rewards: 28.12712, mean: 0.10818
[32m[0906 17-09-55 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03445, current rewards: 33.78097, mean: 0.10897
[32m[0906 17-09-57 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03447, current rewards: 37.95279, mean: 0.10542
[32m[0906 17-09-59 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03447, current rewards: 43.79931, mean: 0.10683
[32m[0906 17-10-01 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03445, current rewards: 49.75388, mean: 0.10816
[32m[0906 17-10-02 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03447, current rewards: 55.51158, mean: 0.10885
[32m[0906 17-10-04 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03446, current rewards: 61.26870, mean: 0.10941
[32m[0906 17-10-06 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03446, current rewards: 65.83220, mean: 0.10792
[32m[0906 17-10-08 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03445, current rewards: 71.34865, mean: 0.10810
[32m[0906 17-10-09 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03446, current rewards: 76.80708, mean: 0.10818
[32m[0906 17-10-11 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03445, current rewards: 82.26381, mean: 0.10824
[32m[0906 17-10-13 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03445, current rewards: 87.72359, mean: 0.10830
[32m[0906 17-10-14 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03445, current rewards: 93.10729, mean: 0.10826
[32m[0906 17-10-16 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03445, current rewards: 98.60912, mean: 0.10836
[32m[0906 17-10-18 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03446, current rewards: 104.10738, mean: 0.10845
[32m[0906 17-10-20 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03445, current rewards: 109.61090, mean: 0.10853
[32m[0906 17-10-21 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03440, current rewards: 115.10275, mean: 0.10859
[32m[0906 17-10-23 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03437, current rewards: 120.60679, mean: 0.10865
[32m[0906 17-10-25 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03434, current rewards: 126.10960, mean: 0.10872
[32m[0906 17-10-26 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03426, current rewards: 131.61050, mean: 0.10877
[32m[0906 17-10-28 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03421, current rewards: 135.20182, mean: 0.10730
[32m[0906 17-10-30 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03414, current rewards: 91.72241, mean: 0.07002
[32m[0906 17-10-31 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03410, current rewards: 48.21258, mean: 0.03545
[32m[0906 17-10-33 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03405, current rewards: 4.69819, mean: 0.00333
[32m[0906 17-10-35 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03400, current rewards: -38.80406, mean: -0.02658
[32m[0906 17-10-36 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03396, current rewards: -82.27158, mean: -0.05448
[32m[0906 17-10-38 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03392, current rewards: -109.43572, mean: -0.07015
[32m[0906 17-10-40 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03390, current rewards: -104.08419, mean: -0.06465
[32m[0906 17-10-41 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03389, current rewards: -98.72568, mean: -0.05947
[32m[0906 17-10-43 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03389, current rewards: -93.50435, mean: -0.05468
[32m[0906 17-10-45 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03388, current rewards: -88.15552, mean: -0.05009
[32m[0906 17-10-46 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03387, current rewards: -82.80723, mean: -0.04575
[32m[0906 17-10-48 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03386, current rewards: -77.46379, mean: -0.04165
[32m[0906 17-10-50 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03386, current rewards: -72.11207, mean: -0.03776
[32m[0906 17-10-51 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03385, current rewards: -66.76074, mean: -0.03406
[32m[0906 17-10-53 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03384, current rewards: -61.40574, mean: -0.03055
[32m[0906 17-10-55 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03384, current rewards: -56.05820, mean: -0.02721
[32m[0906 17-10-57 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03383, current rewards: -50.53898, mean: -0.02395
[32m[0906 17-10-58 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03383, current rewards: -52.50434, mean: -0.02431
[32m[0906 17-11-00 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03383, current rewards: -44.84926, mean: -0.02029
[32m[0906 17-11-02 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03383, current rewards: -37.19418, mean: -0.01646
[32m[0906 17-11-03 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03382, current rewards: -29.53910, mean: -0.01279
[32m[0906 17-11-05 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03381, current rewards: -21.88402, mean: -0.00927
[32m[0906 17-11-07 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03381, current rewards: -14.22894, mean: -0.00590
[32m[0906 17-11-08 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03380, current rewards: -52.69792, mean: -0.02142
[32m[0906 17-11-10 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 17-11-10 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-11-10 @MBExp.py:227][0m Rewards obtained: [-92.69792430946536], Lows: [147], Highs: [83], Total time: 6597.463551999999
[32m[0906 17-13-46 @MBExp.py:144][0m ####################################################################
[32m[0906 17-13-46 @MBExp.py:145][0m Starting training iteration 77.
[32m[0906 17-13-47 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03300, current rewards: -0.11127, mean: -0.01113
[32m[0906 17-13-49 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03424, current rewards: 4.52181, mean: 0.07536
[32m[0906 17-13-50 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03431, current rewards: 9.47131, mean: 0.08610
[32m[0906 17-13-52 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03438, current rewards: 14.41829, mean: 0.09011
[32m[0906 17-13-54 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03439, current rewards: 19.33556, mean: 0.09207
[32m[0906 17-13-55 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03439, current rewards: 24.27102, mean: 0.09335
[32m[0906 17-13-57 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03439, current rewards: 29.24272, mean: 0.09433
[32m[0906 17-13-59 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03448, current rewards: 34.22230, mean: 0.09506
[32m[0906 17-14-01 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03447, current rewards: 39.15371, mean: 0.09550
[32m[0906 17-14-02 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03447, current rewards: 44.43829, mean: 0.09660
[32m[0906 17-14-04 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03449, current rewards: 49.42550, mean: 0.09691
[32m[0906 17-14-06 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03449, current rewards: 54.22931, mean: 0.09684
[32m[0906 17-14-08 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03449, current rewards: 59.24120, mean: 0.09712
[32m[0906 17-14-09 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03448, current rewards: 64.25642, mean: 0.09736
[32m[0906 17-14-11 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03447, current rewards: 69.27675, mean: 0.09757
[32m[0906 17-14-13 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03446, current rewards: 74.29635, mean: 0.09776
[32m[0906 17-14-15 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03446, current rewards: 79.31008, mean: 0.09791
[32m[0906 17-14-16 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03445, current rewards: 84.32849, mean: 0.09806
[32m[0906 17-14-18 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03446, current rewards: 89.23452, mean: 0.09806
[32m[0906 17-14-20 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03445, current rewards: 94.19909, mean: 0.09812
[32m[0906 17-14-22 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03445, current rewards: 99.16493, mean: 0.09818
[32m[0906 17-14-23 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03443, current rewards: 104.08975, mean: 0.09820
[32m[0906 17-14-25 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03439, current rewards: 109.09588, mean: 0.09828
[32m[0906 17-14-27 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03436, current rewards: 114.12089, mean: 0.09838
[32m[0906 17-14-28 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03434, current rewards: 119.15283, mean: 0.09847
[32m[0906 17-14-30 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03430, current rewards: 124.17120, mean: 0.09855
[32m[0906 17-14-32 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03423, current rewards: 129.04654, mean: 0.09851
[32m[0906 17-14-33 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03417, current rewards: 134.06242, mean: 0.09858
[32m[0906 17-14-35 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03411, current rewards: 139.07655, mean: 0.09864
[32m[0906 17-14-37 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03406, current rewards: 144.08682, mean: 0.09869
[32m[0906 17-14-38 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03402, current rewards: 149.09262, mean: 0.09874
[32m[0906 17-14-40 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03397, current rewards: 154.10534, mean: 0.09879
[32m[0906 17-14-41 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03393, current rewards: 154.87219, mean: 0.09619
[32m[0906 17-14-43 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03392, current rewards: 159.97937, mean: 0.09637
[32m[0906 17-14-45 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03392, current rewards: 165.11924, mean: 0.09656
[32m[0906 17-14-47 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03391, current rewards: 170.20431, mean: 0.09671
[32m[0906 17-14-48 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03390, current rewards: 175.29093, mean: 0.09685
[32m[0906 17-14-50 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03389, current rewards: 180.37676, mean: 0.09698
[32m[0906 17-14-52 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03389, current rewards: 185.49470, mean: 0.09712
[32m[0906 17-14-53 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03388, current rewards: 190.59225, mean: 0.09724
[32m[0906 17-14-55 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03387, current rewards: 195.69246, mean: 0.09736
[32m[0906 17-14-57 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03386, current rewards: 200.81022, mean: 0.09748
[32m[0906 17-14-58 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03386, current rewards: 206.02075, mean: 0.09764
[32m[0906 17-15-00 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03385, current rewards: 210.21751, mean: 0.09732
[32m[0906 17-15-02 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03385, current rewards: 215.73403, mean: 0.09762
[32m[0906 17-15-03 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03384, current rewards: 221.24917, mean: 0.09790
[32m[0906 17-15-05 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03384, current rewards: 226.76334, mean: 0.09817
[32m[0906 17-15-07 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03383, current rewards: 232.27807, mean: 0.09842
[32m[0906 17-15-09 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03383, current rewards: 237.78934, mean: 0.09867
[32m[0906 17-15-10 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03383, current rewards: 242.07591, mean: 0.09840
[32m[0906 17-15-12 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 17-15-12 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-15-12 @MBExp.py:227][0m Rewards obtained: [246.23807340372176], Lows: [2], Highs: [3], Total time: 6682.781179
[32m[0906 17-17-51 @MBExp.py:144][0m ####################################################################
[32m[0906 17-17-51 @MBExp.py:145][0m Starting training iteration 78.
[32m[0906 17-17-51 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03421, current rewards: -1.20739, mean: -0.12074
[32m[0906 17-17-53 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03450, current rewards: 4.33717, mean: 0.07229
[32m[0906 17-17-54 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03452, current rewards: 9.85290, mean: 0.08957
[32m[0906 17-17-56 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03452, current rewards: 15.36421, mean: 0.09603
[32m[0906 17-17-58 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03448, current rewards: 20.87078, mean: 0.09938
[32m[0906 17-18-00 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03451, current rewards: 26.37771, mean: 0.10145
[32m[0906 17-18-01 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03453, current rewards: 31.88646, mean: 0.10286
[32m[0906 17-18-03 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03450, current rewards: 37.39788, mean: 0.10388
[32m[0906 17-18-05 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03450, current rewards: 42.90403, mean: 0.10464
[32m[0906 17-18-07 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03451, current rewards: 48.38369, mean: 0.10518
[32m[0906 17-18-08 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03451, current rewards: 53.83395, mean: 0.10556
[32m[0906 17-18-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03451, current rewards: 59.26591, mean: 0.10583
[32m[0906 17-18-12 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03452, current rewards: 64.69573, mean: 0.10606
[32m[0906 17-18-14 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03452, current rewards: 70.11650, mean: 0.10624
[32m[0906 17-18-15 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03450, current rewards: 75.55236, mean: 0.10641
[32m[0906 17-18-17 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03451, current rewards: 80.98702, mean: 0.10656
[32m[0906 17-18-19 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03452, current rewards: 86.41403, mean: 0.10668
[32m[0906 17-18-21 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03453, current rewards: 91.74770, mean: 0.10668
[32m[0906 17-18-22 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03453, current rewards: 97.11233, mean: 0.10672
[32m[0906 17-18-24 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03452, current rewards: 98.28869, mean: 0.10238
[32m[0906 17-18-26 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03452, current rewards: 103.84044, mean: 0.10281
[32m[0906 17-18-27 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03449, current rewards: 109.38768, mean: 0.10320
[32m[0906 17-18-29 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03446, current rewards: 114.93646, mean: 0.10355
[32m[0906 17-18-31 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03443, current rewards: 120.48754, mean: 0.10387
[32m[0906 17-18-33 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03441, current rewards: 126.03335, mean: 0.10416
[32m[0906 17-18-34 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03438, current rewards: 131.57917, mean: 0.10443
[32m[0906 17-18-36 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03432, current rewards: 137.11959, mean: 0.10467
[32m[0906 17-18-38 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03426, current rewards: 142.64436, mean: 0.10489
[32m[0906 17-18-39 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03422, current rewards: 144.26014, mean: 0.10231
[32m[0906 17-18-41 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03417, current rewards: 150.40094, mean: 0.10301
[32m[0906 17-18-43 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03413, current rewards: 156.54157, mean: 0.10367
[32m[0906 17-18-44 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03409, current rewards: 162.68414, mean: 0.10428
[32m[0906 17-18-46 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03405, current rewards: 168.82812, mean: 0.10486
[32m[0906 17-18-47 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03403, current rewards: 174.96777, mean: 0.10540
[32m[0906 17-18-49 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03401, current rewards: 182.87892, mean: 0.10695
[32m[0906 17-18-51 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03400, current rewards: 191.93235, mean: 0.10905
[32m[0906 17-18-53 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03399, current rewards: 200.98579, mean: 0.11104
[32m[0906 17-18-54 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03398, current rewards: 210.03922, mean: 0.11292
[32m[0906 17-18-56 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03397, current rewards: 219.09266, mean: 0.11471
