[32m[0906 13-39-56 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-56 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.95163, mean: -1.39516
[32m[0906 16-03-43 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01890, current rewards: 265.56812, mean: 0.11019
[32m[0906 16-03-44 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01891, current rewards: 271.10052, mean: 0.11020
[32m[0906 16-03-45 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-03-45 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-03-45 @MBExp.py:227][0m Rewards obtained: [275.52660791273917], Lows: [0], Highs: [9], Total time: 3361.558303999999
[32m[0906 16-06-14 @MBExp.py:144][0m ####################################################################
[32m[0906 16-06-14 @MBExp.py:145][0m Starting training iteration 70.
[32m[0906 16-06-14 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01927, current rewards: 0.01249, mean: 0.00125
[32m[0906 16-06-15 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01860, current rewards: 5.53079, mean: 0.09218
[32m[0906 16-06-16 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01861, current rewards: 11.02042, mean: 0.10019
[32m[0906 16-06-17 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01858, current rewards: 16.51000, mean: 0.10319
[32m[0906 16-06-18 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01856, current rewards: 22.00146, mean: 0.10477
[32m[0906 16-06-19 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01855, current rewards: 27.48934, mean: 0.10573
[32m[0906 16-06-20 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01853, current rewards: 32.97866, mean: 0.10638
[32m[0906 16-06-21 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01854, current rewards: 38.46938, mean: 0.10686
[32m[0906 16-06-21 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01855, current rewards: 44.25592, mean: 0.10794
[32m[0906 16-06-22 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01851, current rewards: 50.57135, mean: 0.10994
[32m[0906 16-06-23 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01851, current rewards: 2.82397, mean: 0.00554
[32m[0906 16-06-24 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01851, current rewards: -47.17603, mean: -0.08424
[32m[0906 16-06-25 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01851, current rewards: -97.17603, mean: -0.15930
[32m[0906 16-06-26 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01850, current rewards: -101.51766, mean: -0.15381
[32m[0906 16-06-27 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01850, current rewards: -95.86761, mean: -0.13502
[32m[0906 16-06-28 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01849, current rewards: -90.27814, mean: -0.11879
[32m[0906 16-06-29 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01851, current rewards: -84.75024, mean: -0.10463
[32m[0906 16-06-30 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01852, current rewards: -79.16679, mean: -0.09205
[32m[0906 16-06-31 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01853, current rewards: -73.58369, mean: -0.08086
[32m[0906 16-06-32 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01852, current rewards: -67.99958, mean: -0.07083
[32m[0906 16-06-33 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01852, current rewards: -62.41918, mean: -0.06180
[32m[0906 16-06-34 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01851, current rewards: -56.83477, mean: -0.05362
[32m[0906 16-06-35 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01852, current rewards: -51.25193, mean: -0.04617
[32m[0906 16-06-36 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01855, current rewards: -45.66594, mean: -0.03937
[32m[0906 16-06-37 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01857, current rewards: -40.07938, mean: -0.03312
[32m[0906 16-06-38 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01860, current rewards: -34.43249, mean: -0.02733
[32m[0906 16-06-38 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01862, current rewards: -28.81723, mean: -0.02200
[32m[0906 16-06-39 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01863, current rewards: -23.19099, mean: -0.01705
[32m[0906 16-06-40 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01865, current rewards: -17.56107, mean: -0.01245
[32m[0906 16-06-41 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01866, current rewards: -11.93469, mean: -0.00817
[32m[0906 16-06-42 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01868, current rewards: -6.30340, mean: -0.00417
[32m[0906 16-06-43 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01870, current rewards: -0.67832, mean: -0.00043
[32m[0906 16-06-44 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01871, current rewards: 4.95349, mean: 0.00308
[32m[0906 16-06-45 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01872, current rewards: 10.52118, mean: 0.00634
[32m[0906 16-06-46 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01874, current rewards: 16.16442, mean: 0.00945
[32m[0906 16-06-47 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01876, current rewards: 21.70868, mean: 0.01233
[32m[0906 16-06-48 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01877, current rewards: 27.25656, mean: 0.01506
[32m[0906 16-06-49 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01879, current rewards: 32.81136, mean: 0.01764
[32m[0906 16-06-50 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01880, current rewards: 38.36812, mean: 0.02009
[32m[0906 16-06-51 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01881, current rewards: 43.92014, mean: 0.02241
[32m[0906 16-06-52 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01881, current rewards: 49.48117, mean: 0.02462
[32m[0906 16-06-53 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01882, current rewards: 55.03146, mean: 0.02671
[32m[0906 16-06-54 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01883, current rewards: 60.59294, mean: 0.02872
[32m[0906 16-06-55 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01884, current rewards: 66.17423, mean: 0.03064
[32m[0906 16-06-56 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01885, current rewards: 71.76049, mean: 0.03247
[32m[0906 16-06-57 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01885, current rewards: 77.34493, mean: 0.03422
[32m[0906 16-06-58 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01886, current rewards: 82.92465, mean: 0.03590
[32m[0906 16-06-59 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01887, current rewards: 88.50646, mean: 0.03750
[32m[0906 16-07-00 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01888, current rewards: 94.08936, mean: 0.03904
[32m[0906 16-07-01 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01888, current rewards: 99.67715, mean: 0.04052
[32m[0906 16-07-02 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-07-02 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-07-02 @MBExp.py:227][0m Rewards obtained: [104.12640634734133], Lows: [0], Highs: [158], Total time: 3409.5573289999993
[32m[0906 16-09-33 @MBExp.py:144][0m ####################################################################
[32m[0906 16-09-33 @MBExp.py:145][0m Starting training iteration 71.
[32m[0906 16-09-33 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01809, current rewards: 1.32937, mean: 0.13294
[32m[0906 16-09-34 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01832, current rewards: 6.89162, mean: 0.11486
[32m[0906 16-09-35 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01849, current rewards: 12.45216, mean: 0.11320
[32m[0906 16-09-36 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01847, current rewards: 18.01706, mean: 0.11261
[32m[0906 16-09-37 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01844, current rewards: 23.54001, mean: 0.11210
[32m[0906 16-09-38 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01847, current rewards: 29.09828, mean: 0.11192
[32m[0906 16-09-39 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01848, current rewards: 34.65457, mean: 0.11179
[32m[0906 16-09-40 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01847, current rewards: 40.16216, mean: 0.11156
[32m[0906 16-09-40 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01848, current rewards: 45.65388, mean: 0.11135
[32m[0906 16-09-41 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01851, current rewards: 51.18764, mean: 0.11128
[32m[0906 16-09-42 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01851, current rewards: 56.70835, mean: 0.11119
[32m[0906 16-09-43 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01851, current rewards: 62.23003, mean: 0.11113
[32m[0906 16-09-44 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01852, current rewards: 67.75213, mean: 0.11107
[32m[0906 16-09-45 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01852, current rewards: 73.27412, mean: 0.11102
[32m[0906 16-09-46 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01852, current rewards: 78.79665, mean: 0.11098
[32m[0906 16-09-47 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01853, current rewards: 84.31643, mean: 0.11094
[32m[0906 16-09-48 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01854, current rewards: 90.44569, mean: 0.11166
[32m[0906 16-09-49 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01855, current rewards: 97.20973, mean: 0.11303
[32m[0906 16-09-50 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01855, current rewards: 103.97377, mean: 0.11426
[32m[0906 16-09-51 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01854, current rewards: 110.73781, mean: 0.11535
[32m[0906 16-09-52 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01854, current rewards: 107.28432, mean: 0.10622
[32m[0906 16-09-53 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01854, current rewards: 57.28432, mean: 0.05404
[32m[0906 16-09-54 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01857, current rewards: 7.28432, mean: 0.00656
[32m[0906 16-09-55 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01859, current rewards: -42.71568, mean: -0.03682
[32m[0906 16-09-56 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01861, current rewards: -92.71568, mean: -0.07662
[32m[0906 16-09-57 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01863, current rewards: -110.52260, mean: -0.08772
[32m[0906 16-09-58 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01866, current rewards: -104.97292, mean: -0.08013
[32m[0906 16-09-59 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01867, current rewards: -99.41797, mean: -0.07310
[32m[0906 16-09-59 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01869, current rewards: -93.86907, mean: -0.06657
[32m[0906 16-10-00 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01870, current rewards: -88.31795, mean: -0.06049
[32m[0906 16-10-01 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01871, current rewards: -82.76539, mean: -0.05481
[32m[0906 16-10-02 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01872, current rewards: -77.21347, mean: -0.04950
[32m[0906 16-10-03 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01873, current rewards: -71.66141, mean: -0.04451
[32m[0906 16-10-04 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01874, current rewards: -66.13337, mean: -0.03984
[32m[0906 16-10-05 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01876, current rewards: -60.43404, mean: -0.03534
[32m[0906 16-10-06 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01877, current rewards: -54.90535, mean: -0.03120
[32m[0906 16-10-07 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01878, current rewards: -49.36651, mean: -0.02727
[32m[0906 16-10-08 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01879, current rewards: -43.83066, mean: -0.02356
[32m[0906 16-10-09 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01880, current rewards: -38.29618, mean: -0.02005
[32m[0906 16-10-10 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01881, current rewards: -32.76051, mean: -0.01671
[32m[0906 16-10-11 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01881, current rewards: -27.22707, mean: -0.01355
[32m[0906 16-10-12 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01882, current rewards: -21.64801, mean: -0.01051
[32m[0906 16-10-13 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01883, current rewards: -16.11239, mean: -0.00764
[32m[0906 16-10-14 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01884, current rewards: -10.57194, mean: -0.00489
[32m[0906 16-10-15 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01885, current rewards: -5.06566, mean: -0.00229
[32m[0906 16-10-16 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01886, current rewards: 0.47610, mean: 0.00021
[32m[0906 16-10-17 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01886, current rewards: 6.02092, mean: 0.00261
[32m[0906 16-10-18 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01887, current rewards: 11.56526, mean: 0.00490
[32m[0906 16-10-19 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01888, current rewards: 17.10835, mean: 0.00710
[32m[0906 16-10-20 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01889, current rewards: 22.72686, mean: 0.00924
[32m[0906 16-10-21 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-10-21 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-10-21 @MBExp.py:227][0m Rewards obtained: [27.169685311994836], Lows: [0], Highs: [230], Total time: 3457.5596989999995
[32m[0906 16-12-54 @MBExp.py:144][0m ####################################################################
[32m[0906 16-12-54 @MBExp.py:145][0m Starting training iteration 72.
[32m[0906 16-12-54 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01873, current rewards: 1.15878, mean: 0.11588
[32m[0906 16-12-55 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01840, current rewards: 6.69887, mean: 0.11165
[32m[0906 16-12-56 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01841, current rewards: 12.27506, mean: 0.11159
[32m[0906 16-12-57 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01843, current rewards: 17.85922, mean: 0.11162
[32m[0906 16-12-58 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01845, current rewards: 23.43741, mean: 0.11161
[32m[0906 16-12-59 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01848, current rewards: 29.02048, mean: 0.11162
[32m[0906 16-12-59 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01846, current rewards: 34.60355, mean: 0.11162
[32m[0906 16-13-00 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01846, current rewards: 40.18040, mean: 0.11161
[32m[0906 16-13-01 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01851, current rewards: 45.85447, mean: 0.11184
[32m[0906 16-13-02 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01851, current rewards: 51.42357, mean: 0.11179
[32m[0906 16-13-03 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01849, current rewards: 56.98988, mean: 0.11174
[32m[0906 16-13-04 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01849, current rewards: 62.54976, mean: 0.11170
[32m[0906 16-13-05 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01848, current rewards: 68.08026, mean: 0.11161
[32m[0906 16-13-06 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01847, current rewards: 73.61355, mean: 0.11154
[32m[0906 16-13-07 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01847, current rewards: 79.14494, mean: 0.11147
[32m[0906 16-13-08 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01849, current rewards: 84.68059, mean: 0.11142
[32m[0906 16-13-09 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01849, current rewards: 90.19559, mean: 0.11135
[32m[0906 16-13-10 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01849, current rewards: 95.77972, mean: 0.11137
[32m[0906 16-13-11 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01849, current rewards: 101.36389, mean: 0.11139
[32m[0906 16-13-12 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01849, current rewards: 106.95019, mean: 0.11141
[32m[0906 16-13-13 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01849, current rewards: 112.72377, mean: 0.11161
[32m[0906 16-13-14 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01851, current rewards: 118.33323, mean: 0.11164
[32m[0906 16-13-15 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01854, current rewards: 123.94045, mean: 0.11166
[32m[0906 16-13-16 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01856, current rewards: 129.55125, mean: 0.11168
[32m[0906 16-13-16 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01858, current rewards: 135.10885, mean: 0.11166
[32m[0906 16-13-17 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01860, current rewards: 140.70638, mean: 0.11167
[32m[0906 16-13-18 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01863, current rewards: 146.30414, mean: 0.11168
[32m[0906 16-13-19 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01865, current rewards: 151.90187, mean: 0.11169
[32m[0906 16-13-20 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01867, current rewards: 157.50129, mean: 0.11170
[32m[0906 16-13-21 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01868, current rewards: 163.02049, mean: 0.11166
[32m[0906 16-13-22 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01869, current rewards: 168.57417, mean: 0.11164
[32m[0906 16-13-23 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01872, current rewards: 174.13522, mean: 0.11163
[32m[0906 16-13-24 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01873, current rewards: 179.69330, mean: 0.11161
[32m[0906 16-13-25 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01874, current rewards: 185.37343, mean: 0.11167
[32m[0906 16-13-26 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01875, current rewards: 190.95900, mean: 0.11167
[32m[0906 16-13-27 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01877, current rewards: 196.54300, mean: 0.11167
[32m[0906 16-13-28 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01878, current rewards: 202.12763, mean: 0.11167
[32m[0906 16-13-29 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01879, current rewards: 207.71314, mean: 0.11167
[32m[0906 16-13-30 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01880, current rewards: 213.29012, mean: 0.11167
[32m[0906 16-13-31 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01880, current rewards: 218.88526, mean: 0.11168
[32m[0906 16-13-32 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01881, current rewards: 224.48103, mean: 0.11168
[32m[0906 16-13-33 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01882, current rewards: 229.97632, mean: 0.11164
[32m[0906 16-13-34 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01883, current rewards: 235.56576, mean: 0.11164
[32m[0906 16-13-35 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01884, current rewards: 241.15650, mean: 0.11165
[32m[0906 16-13-36 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01884, current rewards: 246.74382, mean: 0.11165
[32m[0906 16-13-37 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01885, current rewards: 252.33062, mean: 0.11165
[32m[0906 16-13-38 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01885, current rewards: 257.91436, mean: 0.11165
[32m[0906 16-13-39 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01886, current rewards: 263.50053, mean: 0.11165
[32m[0906 16-13-40 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01887, current rewards: 269.08904, mean: 0.11166
[32m[0906 16-13-41 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01887, current rewards: 274.67952, mean: 0.11166
[32m[0906 16-13-42 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-13-42 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-13-42 @MBExp.py:227][0m Rewards obtained: [279.2025946055964], Lows: [0], Highs: [0], Total time: 3505.5331529999994
[32m[0906 16-16-17 @MBExp.py:144][0m ####################################################################
[32m[0906 16-16-17 @MBExp.py:145][0m Starting training iteration 73.
[32m[0906 16-16-17 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01849, current rewards: -0.03042, mean: -0.00304
[32m[0906 16-16-18 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01839, current rewards: 5.50694, mean: 0.09178
[32m[0906 16-16-19 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01841, current rewards: 11.04642, mean: 0.10042
[32m[0906 16-16-20 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01844, current rewards: 16.58724, mean: 0.10367
[32m[0906 16-16-21 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01846, current rewards: 22.13041, mean: 0.10538
[32m[0906 16-16-22 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01844, current rewards: 27.67142, mean: 0.10643
[32m[0906 16-16-23 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01846, current rewards: 33.21166, mean: 0.10713
[32m[0906 16-16-24 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01846, current rewards: 38.78125, mean: 0.10773
[32m[0906 16-16-24 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01845, current rewards: 44.38334, mean: 0.10825
[32m[0906 16-16-25 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01844, current rewards: 49.91471, mean: 0.10851
[32m[0906 16-16-26 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01845, current rewards: 55.44897, mean: 0.10872
[32m[0906 16-16-27 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01844, current rewards: 60.98563, mean: 0.10890
[32m[0906 16-16-28 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01844, current rewards: 66.51762, mean: 0.10905
[32m[0906 16-16-29 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01845, current rewards: 72.06451, mean: 0.10919
[32m[0906 16-16-30 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01846, current rewards: 77.62095, mean: 0.10933
[32m[0906 16-16-31 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01846, current rewards: 83.17640, mean: 0.10944
[32m[0906 16-16-32 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01847, current rewards: 88.66450, mean: 0.10946
[32m[0906 16-16-33 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01849, current rewards: 94.20785, mean: 0.10954
[32m[0906 16-16-34 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01849, current rewards: 99.75221, mean: 0.10962
[32m[0906 16-16-35 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01848, current rewards: 105.30330, mean: 0.10969
[32m[0906 16-16-36 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01849, current rewards: 110.85370, mean: 0.10976
[32m[0906 16-16-37 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01848, current rewards: 116.39807, mean: 0.10981
[32m[0906 16-16-38 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01848, current rewards: 121.94388, mean: 0.10986
[32m[0906 16-16-39 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01850, current rewards: 127.49298, mean: 0.10991
[32m[0906 16-16-40 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01852, current rewards: 132.99756, mean: 0.10992
[32m[0906 16-16-40 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01856, current rewards: 138.51393, mean: 0.10993
[32m[0906 16-16-41 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01858, current rewards: 144.03204, mean: 0.10995
[32m[0906 16-16-42 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01860, current rewards: 149.55004, mean: 0.10996
[32m[0906 16-16-43 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01861, current rewards: 155.07387, mean: 0.10998
[32m[0906 16-16-44 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01863, current rewards: 160.59225, mean: 0.10999
[32m[0906 16-16-45 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01865, current rewards: 166.11013, mean: 0.11001
[32m[0906 16-16-46 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01866, current rewards: 171.63228, mean: 0.11002
[32m[0906 16-16-47 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01868, current rewards: 177.14994, mean: 0.11003
[32m[0906 16-16-48 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01870, current rewards: 182.81288, mean: 0.11013
[32m[0906 16-16-49 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01872, current rewards: 188.35688, mean: 0.11015
[32m[0906 16-16-50 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01873, current rewards: 193.91610, mean: 0.11018
[32m[0906 16-16-51 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01875, current rewards: 199.43001, mean: 0.11018
