[32m[0906 13-39-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.90097, mean: -1.39010
[32m[0906 14-56-08 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01849, current rewards: -132.70182, mean: -0.11440
[32m[0906 14-56-09 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01849, current rewards: -182.70182, mean: -0.15099
[32m[0906 14-56-10 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01849, current rewards: -232.70182, mean: -0.18468
[32m[0906 14-56-11 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01850, current rewards: -282.70182, mean: -0.21580
[32m[0906 14-56-12 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01852, current rewards: -332.70182, mean: -0.24463
[32m[0906 14-56-13 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01854, current rewards: -382.70182, mean: -0.27142
[32m[0906 14-56-13 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01856, current rewards: -432.70182, mean: -0.29637
[32m[0906 14-56-14 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01858, current rewards: -482.70182, mean: -0.31967
[32m[0906 14-56-15 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01860, current rewards: -532.70182, mean: -0.34148
[32m[0906 14-56-16 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01862, current rewards: -582.70182, mean: -0.36193
[32m[0906 14-56-17 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01863, current rewards: -632.70182, mean: -0.38115
[32m[0906 14-56-18 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01864, current rewards: -682.70182, mean: -0.39924
[32m[0906 14-56-19 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01865, current rewards: -732.70182, mean: -0.41631
[32m[0906 14-56-20 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01866, current rewards: -782.70182, mean: -0.43243
[32m[0906 14-56-21 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01868, current rewards: -832.70182, mean: -0.44769
[32m[0906 14-56-22 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01869, current rewards: -882.70182, mean: -0.46215
[32m[0906 14-56-23 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01870, current rewards: -932.70182, mean: -0.47587
[32m[0906 14-56-24 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01871, current rewards: -982.70182, mean: -0.48891
[32m[0906 14-56-25 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01872, current rewards: -1032.70182, mean: -0.50131
[32m[0906 14-56-26 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01873, current rewards: -1082.70182, mean: -0.51313
[32m[0906 14-56-27 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01874, current rewards: -1132.70182, mean: -0.52440
[32m[0906 14-56-28 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01875, current rewards: -1182.70182, mean: -0.53516
[32m[0906 14-56-29 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01877, current rewards: -1232.70182, mean: -0.54544
[32m[0906 14-56-30 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01877, current rewards: -1282.70182, mean: -0.55528
[32m[0906 14-56-31 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01877, current rewards: -1332.70182, mean: -0.56470
[32m[0906 14-56-32 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01878, current rewards: -1382.70182, mean: -0.57374
[32m[0906 14-56-33 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01879, current rewards: -1432.70182, mean: -0.58240
[32m[0906 14-56-34 @Agent.py:117][0m Average action selection time: 0.0188
[32m[0906 14-56-34 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-56-34 @MBExp.py:227][0m Rewards obtained: [-1472.701823796524], Lows: [0], Highs: [1582], Total time: 2231.533434
[32m[0906 14-58-17 @MBExp.py:144][0m ####################################################################
[32m[0906 14-58-17 @MBExp.py:145][0m Starting training iteration 47.
[32m[0906 14-58-17 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01823, current rewards: 1.13276, mean: 0.11328
[32m[0906 14-58-18 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01861, current rewards: 6.66329, mean: 0.11105
[32m[0906 14-58-19 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01851, current rewards: 12.23421, mean: 0.11122
[32m[0906 14-58-20 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01846, current rewards: 17.80261, mean: 0.11127
[32m[0906 14-58-21 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01848, current rewards: 23.37280, mean: 0.11130
[32m[0906 14-58-22 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01848, current rewards: 28.97166, mean: 0.11143
[32m[0906 14-58-23 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01850, current rewards: 34.52742, mean: 0.11138
[32m[0906 14-58-24 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01849, current rewards: 40.08398, mean: 0.11134
[32m[0906 14-58-25 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01849, current rewards: 45.64218, mean: 0.11132
[32m[0906 14-58-26 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01850, current rewards: 51.13674, mean: 0.11117
[32m[0906 14-58-27 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01850, current rewards: 56.68474, mean: 0.11115
[32m[0906 14-58-28 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01851, current rewards: 62.23396, mean: 0.11113
[32m[0906 14-58-29 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01852, current rewards: 67.77859, mean: 0.11111
[32m[0906 14-58-29 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01851, current rewards: 73.32488, mean: 0.11110
[32m[0906 14-58-30 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01851, current rewards: 78.87108, mean: 0.11109
[32m[0906 14-58-31 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01852, current rewards: 84.47388, mean: 0.11115
[32m[0906 14-58-32 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01852, current rewards: 90.00091, mean: 0.11111
[32m[0906 14-58-33 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01852, current rewards: 95.49117, mean: 0.11104
[32m[0906 14-58-34 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01851, current rewards: 101.00299, mean: 0.11099
[32m[0906 14-58-35 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01851, current rewards: 106.50957, mean: 0.11095
[32m[0906 14-58-36 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01851, current rewards: 112.02195, mean: 0.11091
[32m[0906 14-58-37 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01851, current rewards: 117.53193, mean: 0.11088
[32m[0906 14-58-38 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01852, current rewards: 123.03945, mean: 0.11085
[32m[0906 14-58-39 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01852, current rewards: 128.60775, mean: 0.11087
[32m[0906 14-58-40 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01852, current rewards: 134.15235, mean: 0.11087
[32m[0906 14-58-41 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01852, current rewards: 139.70847, mean: 0.11088
[32m[0906 14-58-42 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01855, current rewards: 145.33789, mean: 0.11094
[32m[0906 14-58-43 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01857, current rewards: 150.89043, mean: 0.11095
[32m[0906 14-58-44 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01859, current rewards: 156.43686, mean: 0.11095
[32m[0906 14-58-45 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01861, current rewards: 161.99341, mean: 0.11095
[32m[0906 14-58-46 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01863, current rewards: 167.54741, mean: 0.11096
[32m[0906 14-58-47 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01865, current rewards: 173.10100, mean: 0.11096
[32m[0906 14-58-48 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01866, current rewards: 176.59201, mean: 0.10968
[32m[0906 14-58-48 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01868, current rewards: 182.21398, mean: 0.10977
[32m[0906 14-58-49 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01869, current rewards: 187.72748, mean: 0.10978
[32m[0906 14-58-50 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01871, current rewards: 193.32393, mean: 0.10984
[32m[0906 14-58-51 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01872, current rewards: 198.92146, mean: 0.10990
[32m[0906 14-58-52 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01874, current rewards: 204.51568, mean: 0.10995
[32m[0906 14-58-53 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01875, current rewards: 210.11369, mean: 0.11001
[32m[0906 14-58-54 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01877, current rewards: 215.71020, mean: 0.11006
[32m[0906 14-58-55 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01878, current rewards: 221.24907, mean: 0.11007
[32m[0906 14-58-56 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01879, current rewards: 226.79496, mean: 0.11009
[32m[0906 14-58-57 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01880, current rewards: 232.38515, mean: 0.11014
[32m[0906 14-58-58 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01881, current rewards: 237.96271, mean: 0.11017
[32m[0906 14-58-59 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01882, current rewards: 243.51714, mean: 0.11019
[32m[0906 14-59-00 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01884, current rewards: 249.07286, mean: 0.11021
[32m[0906 14-59-01 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01884, current rewards: 254.61674, mean: 0.11022
[32m[0906 14-59-02 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01885, current rewards: 260.16932, mean: 0.11024
[32m[0906 14-59-03 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01886, current rewards: 265.72141, mean: 0.11026
[32m[0906 14-59-04 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01886, current rewards: 271.27625, mean: 0.11027
[32m[0906 14-59-05 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 14-59-05 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-59-05 @MBExp.py:227][0m Rewards obtained: [275.7190742484132], Lows: [1], Highs: [0], Total time: 2279.418231
[32m[0906 15-00-50 @MBExp.py:144][0m ####################################################################
[32m[0906 15-00-50 @MBExp.py:145][0m Starting training iteration 48.
[32m[0906 15-00-51 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01852, current rewards: 1.07811, mean: 0.10781
[32m[0906 15-00-51 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01848, current rewards: 6.52259, mean: 0.10871
[32m[0906 15-00-52 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01852, current rewards: 11.83177, mean: 0.10756
[32m[0906 15-00-53 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01849, current rewards: 17.17290, mean: 0.10733
[32m[0906 15-00-54 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01852, current rewards: 22.51619, mean: 0.10722
[32m[0906 15-00-55 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01851, current rewards: 27.85614, mean: 0.10714
[32m[0906 15-00-56 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01854, current rewards: 33.19489, mean: 0.10708
[32m[0906 15-00-57 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01856, current rewards: 38.53880, mean: 0.10705
[32m[0906 15-00-58 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01859, current rewards: 43.88349, mean: 0.10703
[32m[0906 15-00-59 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01858, current rewards: 49.22510, mean: 0.10701
[32m[0906 15-01-00 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01858, current rewards: 54.56465, mean: 0.10699
[32m[0906 15-01-01 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01858, current rewards: 60.14262, mean: 0.10740
[32m[0906 15-01-02 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01858, current rewards: 65.71918, mean: 0.10774
[32m[0906 15-01-03 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01859, current rewards: 71.29612, mean: 0.10802
[32m[0906 15-01-04 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01859, current rewards: 76.87410, mean: 0.10827
[32m[0906 15-01-05 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01857, current rewards: 82.44940, mean: 0.10849
[32m[0906 15-01-06 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01858, current rewards: 88.02245, mean: 0.10867
[32m[0906 15-01-07 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01858, current rewards: 93.59793, mean: 0.10883
[32m[0906 15-01-07 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01858, current rewards: 99.16854, mean: 0.10898
[32m[0906 15-01-08 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01858, current rewards: 104.74303, mean: 0.10911
[32m[0906 15-01-09 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01858, current rewards: 110.31725, mean: 0.10922
[32m[0906 15-01-10 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01859, current rewards: 115.89295, mean: 0.10933
[32m[0906 15-01-11 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01859, current rewards: 121.46821, mean: 0.10943
[32m[0906 15-01-12 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01859, current rewards: 127.02378, mean: 0.10950
[32m[0906 15-01-13 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01862, current rewards: 132.62348, mean: 0.10961
[32m[0906 15-01-14 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01864, current rewards: 138.22424, mean: 0.10970
[32m[0906 15-01-15 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01866, current rewards: 143.84985, mean: 0.10981
[32m[0906 15-01-16 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01869, current rewards: 149.42985, mean: 0.10987
[32m[0906 15-01-17 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01871, current rewards: 155.00636, mean: 0.10993
[32m[0906 15-01-18 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01874, current rewards: 160.58984, mean: 0.10999
[32m[0906 15-01-19 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01875, current rewards: 166.14574, mean: 0.11003
[32m[0906 15-01-20 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01878, current rewards: 171.59462, mean: 0.11000
[32m[0906 15-01-21 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01879, current rewards: 177.03965, mean: 0.10996
[32m[0906 15-01-22 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01881, current rewards: 182.49007, mean: 0.10993
[32m[0906 15-01-23 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01882, current rewards: 187.88447, mean: 0.10987
[32m[0906 15-01-24 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01883, current rewards: 193.35167, mean: 0.10986
[32m[0906 15-01-25 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01884, current rewards: 198.81775, mean: 0.10984
[32m[0906 15-01-26 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01886, current rewards: 204.28129, mean: 0.10983
[32m[0906 15-01-27 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01887, current rewards: 209.74159, mean: 0.10981
[32m[0906 15-01-28 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01888, current rewards: 215.32275, mean: 0.10986
[32m[0906 15-01-29 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01889, current rewards: 220.90298, mean: 0.10990
[32m[0906 15-01-30 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01891, current rewards: 226.48376, mean: 0.10994
[32m[0906 15-01-31 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01892, current rewards: 232.15114, mean: 0.11002
[32m[0906 15-01-32 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01892, current rewards: 237.73435, mean: 0.11006
[32m[0906 15-01-33 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01893, current rewards: 243.27504, mean: 0.11008
[32m[0906 15-01-34 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01893, current rewards: 248.81910, mean: 0.11010
[32m[0906 15-01-35 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01894, current rewards: 254.36020, mean: 0.11011
[32m[0906 15-01-36 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01894, current rewards: 259.90004, mean: 0.11013
[32m[0906 15-01-37 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01895, current rewards: 265.66657, mean: 0.11024
[32m[0906 15-01-38 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01896, current rewards: 271.45684, mean: 0.11035
[32m[0906 15-01-38 @Agent.py:117][0m Average action selection time: 0.0190
[32m[0906 15-01-38 @Agent.py:118][0m Rollout length: 2500
[32m[0906 15-01-38 @MBExp.py:227][0m Rewards obtained: [276.0977394583836], Lows: [0], Highs: [0], Total time: 2327.544283
[32m[0906 15-03-26 @MBExp.py:144][0m ####################################################################
[32m[0906 15-03-26 @MBExp.py:145][0m Starting training iteration 49.
[32m[0906 15-03-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01870, current rewards: 1.06457, mean: 0.10646
[32m[0906 15-03-27 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01848, current rewards: 6.67971, mean: 0.11133
[32m[0906 15-03-28 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01860, current rewards: 12.23851, mean: 0.11126
[32m[0906 15-03-29 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01850, current rewards: 17.80621, mean: 0.11129
[32m[0906 15-03-29 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01850, current rewards: 23.37271, mean: 0.11130
[32m[0906 15-03-30 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01851, current rewards: 28.94969, mean: 0.11134
[32m[0906 15-03-31 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01850, current rewards: 34.63761, mean: 0.11173
[32m[0906 15-03-32 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01850, current rewards: 40.25199, mean: 0.11181
[32m[0906 15-03-33 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01850, current rewards: 45.86640, mean: 0.11187
[32m[0906 15-03-34 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01851, current rewards: 51.40173, mean: 0.11174
[32m[0906 15-03-35 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01851, current rewards: 57.02004, mean: 0.11180
[32m[0906 15-03-36 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01851, current rewards: 62.63629, mean: 0.11185
[32m[0906 15-03-37 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01849, current rewards: 68.25175, mean: 0.11189
[32m[0906 15-03-38 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01849, current rewards: 73.86910, mean: 0.11192
[32m[0906 15-03-39 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01850, current rewards: 79.48618, mean: 0.11195
[32m[0906 15-03-40 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01851, current rewards: 85.10360, mean: 0.11198
[32m[0906 15-03-41 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01850, current rewards: 90.72371, mean: 0.11200
[32m[0906 15-03-42 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01851, current rewards: 96.39008, mean: 0.11208
[32m[0906 15-03-43 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01851, current rewards: 102.01684, mean: 0.11211
[32m[0906 15-03-44 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01851, current rewards: 107.54927, mean: 0.11203
[32m[0906 15-03-45 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01852, current rewards: 113.09677, mean: 0.11198
[32m[0906 15-03-45 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01852, current rewards: 118.64769, mean: 0.11193
[32m[0906 15-03-46 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01855, current rewards: 124.19531, mean: 0.11189
[32m[0906 15-03-47 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01858, current rewards: 129.74758, mean: 0.11185
[32m[0906 15-03-48 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01861, current rewards: 135.29365, mean: 0.11181
[32m[0906 15-03-49 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01863, current rewards: 140.84260, mean: 0.11178
[32m[0906 15-03-50 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01865, current rewards: 146.39326, mean: 0.11175
[32m[0906 15-03-51 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01867, current rewards: 151.94344, mean: 0.11172
[32m[0906 15-03-52 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01868, current rewards: 157.49251, mean: 0.11170
[32m[0906 15-03-53 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01869, current rewards: 163.04472, mean: 0.11167
[32m[0906 15-03-54 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01871, current rewards: 168.59578, mean: 0.11165
[32m[0906 15-03-55 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01872, current rewards: 174.15674, mean: 0.11164
[32m[0906 15-03-56 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01874, current rewards: 179.74636, mean: 0.11164
[32m[0906 15-03-57 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01876, current rewards: 185.35788, mean: 0.11166
[32m[0906 15-03-58 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01877, current rewards: 190.97779, mean: 0.11168
[32m[0906 15-03-59 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01878, current rewards: 196.56567, mean: 0.11169
[32m[0906 15-04-00 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01879, current rewards: 202.15679, mean: 0.11169
[32m[0906 15-04-01 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01880, current rewards: 207.75155, mean: 0.11169
[32m[0906 15-04-02 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01881, current rewards: 213.33989, mean: 0.11170
[32m[0906 15-04-03 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01881, current rewards: 218.93149, mean: 0.11170
[32m[0906 15-04-04 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01882, current rewards: 224.52497, mean: 0.11170
[32m[0906 15-04-05 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01883, current rewards: 230.09993, mean: 0.11170
[32m[0906 15-04-06 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01884, current rewards: 235.66592, mean: 0.11169
[32m[0906 15-04-07 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01885, current rewards: 241.21595, mean: 0.11167
[32m[0906 15-04-08 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01886, current rewards: 246.76550, mean: 0.11166
[32m[0906 15-04-09 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01887, current rewards: 252.31529, mean: 0.11164
[32m[0906 15-04-10 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01887, current rewards: 257.86940, mean: 0.11163
[32m[0906 15-04-11 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01888, current rewards: 263.41899, mean: 0.11162
[32m[0906 15-04-12 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01889, current rewards: 268.97169, mean: 0.11161
[32m[0906 15-04-13 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01890, current rewards: 274.52375, mean: 0.11160
[32m[0906 15-04-13 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 15-04-13 @Agent.py:118][0m Rollout length: 2500
[32m[0906 15-04-14 @MBExp.py:227][0m Rewards obtained: [279.0391961213101], Lows: [0], Highs: [0], Total time: 2375.512125
[32m[0906 15-06-03 @MBExp.py:144][0m ####################################################################
[32m[0906 15-06-03 @MBExp.py:145][0m Starting training iteration 50.
[32m[0906 15-06-03 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01893, current rewards: 1.25793, mean: 0.12579
[32m[0906 15-06-04 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01839, current rewards: 6.83202, mean: 0.11387
[32m[0906 15-06-05 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01841, current rewards: 12.39346, mean: 0.11267
[32m[0906 15-06-06 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01845, current rewards: 17.96029, mean: 0.11225
[32m[0906 15-06-07 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01842, current rewards: 23.52878, mean: 0.11204
[32m[0906 15-06-08 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01843, current rewards: 29.09599, mean: 0.11191
[32m[0906 15-06-08 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01845, current rewards: 34.66725, mean: 0.11183
[32m[0906 15-06-09 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01846, current rewards: 40.25151, mean: 0.11181
[32m[0906 15-06-10 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01848, current rewards: 45.79517, mean: 0.11170
[32m[0906 15-06-11 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01851, current rewards: 51.36336, mean: 0.11166
[32m[0906 15-06-12 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01853, current rewards: 56.93266, mean: 0.11163
[32m[0906 15-06-13 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01852, current rewards: 62.50603, mean: 0.11162
