[32m[0906 13-41-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 20-56-55 @MBExp.py:227][0m Rewards obtained: [-1086.395598135351], Lows: [563], Highs: [182], Total time: 23384.12383
[32m[0906 20-58-41 @MBExp.py:144][0m ####################################################################
[32m[0906 20-58-41 @MBExp.py:145][0m Starting training iteration 52.
[32m[0906 20-58-43 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18523, current rewards: -10.00000, mean: -1.00000
[32m[0906 20-58-52 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18560, current rewards: -14.37555, mean: -0.23959
[32m[0906 20-59-02 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18538, current rewards: -9.01979, mean: -0.08200
[32m[0906 20-59-11 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18518, current rewards: -3.66585, mean: -0.02291
[32m[0906 20-59-20 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18504, current rewards: 1.68179, mean: 0.00801
[32m[0906 20-59-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18495, current rewards: 7.03285, mean: 0.02705
[32m[0906 20-59-39 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18494, current rewards: 4.63285, mean: 0.01494
[32m[0906 20-59-48 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18493, current rewards: -36.79031, mean: -0.10220
[32m[0906 20-59-57 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18499, current rewards: -76.40801, mean: -0.18636
[32m[0906 21-00-07 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18494, current rewards: -115.08376, mean: -0.25018
[32m[0906 21-00-16 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18495, current rewards: -153.67314, mean: -0.30132
[32m[0906 21-00-25 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18501, current rewards: -192.36848, mean: -0.34352
[32m[0906 21-00-34 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18506, current rewards: -231.17940, mean: -0.37898
[32m[0906 21-00-44 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18501, current rewards: -270.02133, mean: -0.40912
[32m[0906 21-00-53 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18496, current rewards: -308.86585, mean: -0.43502
[32m[0906 21-01-02 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18489, current rewards: -347.63006, mean: -0.45741
[32m[0906 21-01-11 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18488, current rewards: -380.36079, mean: -0.46958
[32m[0906 21-01-21 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18485, current rewards: -424.82188, mean: -0.49398
[32m[0906 21-01-30 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18485, current rewards: -466.96995, mean: -0.51315
[32m[0906 21-01-39 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18481, current rewards: -507.05824, mean: -0.52819
[32m[0906 21-01-48 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18477, current rewards: -547.22646, mean: -0.54181
[32m[0906 21-01-57 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18477, current rewards: -597.84205, mean: -0.56400
[32m[0906 21-02-07 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18475, current rewards: -592.99508, mean: -0.53423
[32m[0906 21-02-16 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18474, current rewards: -587.73069, mean: -0.50666
[32m[0906 21-02-25 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18473, current rewards: -581.44653, mean: -0.48053
[32m[0906 21-02-34 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18475, current rewards: -575.26866, mean: -0.45656
[32m[0906 21-02-43 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18458, current rewards: -569.99461, mean: -0.43511
[32m[0906 21-02-52 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18439, current rewards: -564.72308, mean: -0.41524
[32m[0906 21-03-01 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18424, current rewards: -559.45120, mean: -0.39677
[32m[0906 21-03-10 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18408, current rewards: -554.17405, mean: -0.37957
[32m[0906 21-03-19 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18387, current rewards: -548.89675, mean: -0.36351
[32m[0906 21-03-28 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18358, current rewards: -554.14948, mean: -0.35522
[32m[0906 21-03-37 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18331, current rewards: -559.35790, mean: -0.34743
[32m[0906 21-03-46 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18305, current rewards: -554.24936, mean: -0.33389
[32m[0906 21-03-54 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18281, current rewards: -548.88290, mean: -0.32098
[32m[0906 21-04-03 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18257, current rewards: -543.52168, mean: -0.30882
[32m[0906 21-04-12 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18235, current rewards: -538.16360, mean: -0.29733
[32m[0906 21-04-21 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18214, current rewards: -532.80275, mean: -0.28645
[32m[0906 21-04-29 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18203, current rewards: -527.43810, mean: -0.27615
[32m[0906 21-04-39 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18200, current rewards: -522.07251, mean: -0.26636
[32m[0906 21-04-48 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18197, current rewards: -526.67771, mean: -0.26203
[32m[0906 21-04-57 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18193, current rewards: -522.87124, mean: -0.25382
[32m[0906 21-05-06 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18190, current rewards: -518.01907, mean: -0.24551
[32m[0906 21-05-15 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18199, current rewards: -513.16605, mean: -0.23758
[32m[0906 21-05-24 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18206, current rewards: -508.31344, mean: -0.23001
[32m[0906 21-05-33 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18210, current rewards: -503.46199, mean: -0.22277
[32m[0906 21-05-42 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18205, current rewards: -498.60750, mean: -0.21585
[32m[0906 21-05-51 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18201, current rewards: -493.75330, mean: -0.20922
[32m[0906 21-06-00 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18196, current rewards: -488.89746, mean: -0.20286
[32m[0906 21-06-09 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18180, current rewards: -483.49205, mean: -0.19654
[32m[0906 21-06-16 @Agent.py:117][0m Average action selection time: 0.1817
[32m[0906 21-06-16 @Agent.py:118][0m Rollout length: 2510
[32m[0906 21-06-16 @MBExp.py:227][0m Rewards obtained: [-481.6926978440971], Lows: [346], Highs: [38], Total time: 23839.053239
[32m[0906 21-08-04 @MBExp.py:144][0m ####################################################################
[32m[0906 21-08-04 @MBExp.py:145][0m Starting training iteration 53.
[32m[0906 21-08-06 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18528, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-08-15 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18591, current rewards: -4.88468, mean: -0.08141
[32m[0906 21-08-25 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18585, current rewards: 0.46093, mean: 0.00419
[32m[0906 21-08-34 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18574, current rewards: 5.80904, mean: 0.03631
[32m[0906 21-08-43 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18544, current rewards: 11.15740, mean: 0.05313
[32m[0906 21-08-52 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18565, current rewards: 16.50247, mean: 0.06347
[32m[0906 21-09-02 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18557, current rewards: 21.84811, mean: 0.07048
[32m[0906 21-09-11 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18536, current rewards: 26.60162, mean: 0.07389
[32m[0906 21-09-20 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18529, current rewards: 31.94032, mean: 0.07790
[32m[0906 21-09-29 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18522, current rewards: 37.25300, mean: 0.08098
[32m[0906 21-09-39 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18509, current rewards: 42.57020, mean: 0.08347
[32m[0906 21-09-48 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18505, current rewards: 47.88322, mean: 0.08551
[32m[0906 21-09-57 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18501, current rewards: 42.67003, mean: 0.06995
[32m[0906 21-10-06 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18501, current rewards: 37.32884, mean: 0.05656
[32m[0906 21-10-16 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18500, current rewards: 42.50643, mean: 0.05987
[32m[0906 21-10-25 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18500, current rewards: 47.61649, mean: 0.06265
[32m[0906 21-10-34 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18498, current rewards: 52.79985, mean: 0.06519
[32m[0906 21-10-43 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18496, current rewards: 57.98051, mean: 0.06742
[32m[0906 21-10-53 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18497, current rewards: 63.16741, mean: 0.06941
[32m[0906 21-11-02 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18504, current rewards: 68.34984, mean: 0.07120
[32m[0906 21-11-11 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18499, current rewards: 73.53237, mean: 0.07280
[32m[0906 21-11-20 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18495, current rewards: 66.01627, mean: 0.06228
[32m[0906 21-11-30 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18489, current rewards: 71.21931, mean: 0.06416
[32m[0906 21-11-39 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18488, current rewards: 76.19290, mean: 0.06568
[32m[0906 21-11-48 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18482, current rewards: 81.24975, mean: 0.06715
[32m[0906 21-11-57 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18477, current rewards: 86.41705, mean: 0.06858
[32m[0906 21-12-06 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18458, current rewards: 91.58428, mean: 0.06991
[32m[0906 21-12-15 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18442, current rewards: 96.75415, mean: 0.07114
[32m[0906 21-12-24 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18428, current rewards: 101.22357, mean: 0.07179
[32m[0906 21-12-33 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18415, current rewards: 105.89559, mean: 0.07253
[32m[0906 21-12-42 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18389, current rewards: 110.58585, mean: 0.07324
[32m[0906 21-12-51 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18357, current rewards: 115.27832, mean: 0.07390
[32m[0906 21-13-00 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18329, current rewards: 120.56521, mean: 0.07489
[32m[0906 21-13-08 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18305, current rewards: 125.31054, mean: 0.07549
[32m[0906 21-13-17 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18279, current rewards: 130.05670, mean: 0.07606
[32m[0906 21-13-26 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18256, current rewards: 134.80737, mean: 0.07660
[32m[0906 21-13-35 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18232, current rewards: 139.54624, mean: 0.07710
[32m[0906 21-13-43 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18212, current rewards: 144.29074, mean: 0.07758
[32m[0906 21-13-52 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18200, current rewards: 149.03569, mean: 0.07803
[32m[0906 21-14-01 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18194, current rewards: 153.78049, mean: 0.07846
[32m[0906 21-14-10 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18191, current rewards: 159.68217, mean: 0.07944
[32m[0906 21-14-19 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18188, current rewards: 143.62753, mean: 0.06972
[32m[0906 21-14-28 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18184, current rewards: 149.85091, mean: 0.07102
[32m[0906 21-14-38 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18193, current rewards: 155.13861, mean: 0.07182
[32m[0906 21-14-47 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18199, current rewards: 160.43059, mean: 0.07259
[32m[0906 21-14-56 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18206, current rewards: 165.72582, mean: 0.07333
[32m[0906 21-15-05 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18204, current rewards: 159.96128, mean: 0.06925
[32m[0906 21-15-14 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18203, current rewards: 165.16848, mean: 0.06999
[32m[0906 21-15-23 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18201, current rewards: 170.08951, mean: 0.07058
[32m[0906 21-15-32 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18186, current rewards: 175.10513, mean: 0.07118
[32m[0906 21-15-39 @Agent.py:117][0m Average action selection time: 0.1818
[32m[0906 21-15-39 @Agent.py:118][0m Rollout length: 2510
[32m[0906 21-15-39 @MBExp.py:227][0m Rewards obtained: [179.12628046647768], Lows: [21], Highs: [30], Total time: 24294.150149
[32m[0906 21-17-29 @MBExp.py:144][0m ####################################################################
[32m[0906 21-17-29 @MBExp.py:145][0m Starting training iteration 54.
[32m[0906 21-17-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18569, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-17-40 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18437, current rewards: -10.86448, mean: -0.18107
[32m[0906 21-17-50 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18430, current rewards: -5.01544, mean: -0.04559
[32m[0906 21-17-59 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18439, current rewards: 0.84174, mean: 0.00526
[32m[0906 21-18-08 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18436, current rewards: 6.69062, mean: 0.03186
[32m[0906 21-18-17 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18444, current rewards: 12.54737, mean: 0.04826
[32m[0906 21-18-27 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18468, current rewards: 18.40326, mean: 0.05937
[32m[0906 21-18-36 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18470, current rewards: 6.32696, mean: 0.01757
[32m[0906 21-18-45 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18468, current rewards: 12.13821, mean: 0.02961
[32m[0906 21-18-54 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18477, current rewards: 17.94778, mean: 0.03902
[32m[0906 21-19-04 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18481, current rewards: 23.75486, mean: 0.04658
[32m[0906 21-19-13 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18484, current rewards: 29.56479, mean: 0.05279
[32m[0906 21-19-22 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18495, current rewards: 35.37634, mean: 0.05799
[32m[0906 21-19-32 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18498, current rewards: 41.18963, mean: 0.06241
[32m[0906 21-19-41 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18493, current rewards: 47.00130, mean: 0.06620
[32m[0906 21-19-50 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18494, current rewards: 53.35897, mean: 0.07021
[32m[0906 21-19-59 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18493, current rewards: 44.39475, mean: 0.05481
[32m[0906 21-20-08 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18485, current rewards: 42.20905, mean: 0.04908
[32m[0906 21-20-18 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18481, current rewards: 48.52448, mean: 0.05332
[32m[0906 21-20-27 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18474, current rewards: 54.83990, mean: 0.05712
[32m[0906 21-20-36 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18472, current rewards: 61.15533, mean: 0.06055
[32m[0906 21-20-45 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18475, current rewards: 67.47075, mean: 0.06365
[32m[0906 21-20-55 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18477, current rewards: 73.78618, mean: 0.06647
[32m[0906 21-21-04 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18479, current rewards: 79.80779, mean: 0.06880
[32m[0906 21-21-13 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18478, current rewards: 85.37094, mean: 0.07055
[32m[0906 21-21-22 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18470, current rewards: 90.93408, mean: 0.07217
[32m[0906 21-21-31 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18457, current rewards: 57.60303, mean: 0.04397
[32m[0906 21-21-40 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18440, current rewards: 7.60303, mean: 0.00559
[32m[0906 21-21-49 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18423, current rewards: -42.39697, mean: -0.03007
[32m[0906 21-21-58 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18407, current rewards: -92.39697, mean: -0.06329
[32m[0906 21-22-07 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18379, current rewards: -142.39697, mean: -0.09430
[32m[0906 21-22-16 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18350, current rewards: -192.39697, mean: -0.12333
[32m[0906 21-22-25 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18323, current rewards: -242.39697, mean: -0.15056
[32m[0906 21-22-33 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18296, current rewards: -292.39697, mean: -0.17614
[32m[0906 21-22-42 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18271, current rewards: -342.39697, mean: -0.20023
[32m[0906 21-22-51 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18247, current rewards: -392.39697, mean: -0.22295
[32m[0906 21-23-00 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18226, current rewards: -442.39697, mean: -0.24442
[32m[0906 21-23-08 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18205, current rewards: -492.39697, mean: -0.26473
[32m[0906 21-23-17 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18195, current rewards: -542.39697, mean: -0.28398
[32m[0906 21-23-26 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18190, current rewards: -592.39697, mean: -0.30224
[32m[0906 21-23-35 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18187, current rewards: -642.39697, mean: -0.31960
[32m[0906 21-23-44 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18184, current rewards: -692.39697, mean: -0.33612
[32m[0906 21-23-53 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18179, current rewards: -742.39697, mean: -0.35185
[32m[0906 21-24-03 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18187, current rewards: -792.39697, mean: -0.36685
[32m[0906 21-24-12 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18195, current rewards: -842.39697, mean: -0.38118
[32m[0906 21-24-21 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18202, current rewards: -892.39697, mean: -0.39487
[32m[0906 21-24-30 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18197, current rewards: -942.39697, mean: -0.40796
[32m[0906 21-24-39 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18193, current rewards: -992.39697, mean: -0.42051
[32m[0906 21-24-48 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18188, current rewards: -1042.39697, mean: -0.43253
[32m[0906 21-24-57 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18174, current rewards: -1092.39697, mean: -0.44406
[32m[0906 21-25-04 @Agent.py:117][0m Average action selection time: 0.1816
[32m[0906 21-25-04 @Agent.py:118][0m Rollout length: 2510
[32m[0906 21-25-04 @MBExp.py:227][0m Rewards obtained: [-1132.3969716606225], Lows: [21], Highs: [1241], Total time: 24748.946035
[32m[0906 21-26-56 @MBExp.py:144][0m ####################################################################
[32m[0906 21-26-56 @MBExp.py:145][0m Starting training iteration 55.
[32m[0906 21-26-58 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18661, current rewards: -10.00000, mean: -1.00000
[32m[0906 21-27-07 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18602, current rewards: -14.22536, mean: -0.23709
[32m[0906 21-27-16 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18594, current rewards: -9.00309, mean: -0.08185
[32m[0906 21-27-26 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18559, current rewards: -3.77806, mean: -0.02361
[32m[0906 21-27-35 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18545, current rewards: 1.44839, mean: 0.00690
[32m[0906 21-27-44 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18562, current rewards: 6.67409, mean: 0.02567
[32m[0906 21-27-53 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18553, current rewards: -9.56132, mean: -0.03084
[32m[0906 21-28-03 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18536, current rewards: -4.46985, mean: -0.01242
[32m[0906 21-28-12 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18534, current rewards: 0.62746, mean: 0.00153
[32m[0906 21-28-21 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18534, current rewards: 5.72609, mean: 0.01245
[32m[0906 21-28-30 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18529, current rewards: 10.82497, mean: 0.02123
[32m[0906 21-28-40 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18521, current rewards: 15.92025, mean: 0.02843
[32m[0906 21-28-49 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18513, current rewards: 21.01611, mean: 0.03445
[32m[0906 21-28-58 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18515, current rewards: 26.11070, mean: 0.03956
[32m[0906 21-29-07 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18505, current rewards: 31.04879, mean: 0.04373
[32m[0906 21-29-17 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18504, current rewards: 25.96426, mean: 0.03416
[32m[0906 21-29-26 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18506, current rewards: 27.60984, mean: 0.03409
[32m[0906 21-29-35 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18500, current rewards: 32.99134, mean: 0.03836
[32m[0906 21-29-44 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18502, current rewards: 38.37235, mean: 0.04217
[32m[0906 21-29-54 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18504, current rewards: 43.74947, mean: 0.04557
[32m[0906 21-30-03 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18509, current rewards: 49.13477, mean: 0.04865
[32m[0906 21-30-12 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18504, current rewards: 54.51580, mean: 0.05143
[32m[0906 21-30-21 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18504, current rewards: 59.89156, mean: 0.05396
[32m[0906 21-30-31 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18500, current rewards: 68.12971, mean: 0.05873
[32m[0906 21-30-40 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18496, current rewards: 72.59454, mean: 0.06000
[32m[0906 21-30-49 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18476, current rewards: 77.44361, mean: 0.06146
[32m[0906 21-30-58 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18458, current rewards: 82.29809, mean: 0.06282
[32m[0906 21-31-07 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18441, current rewards: 87.14531, mean: 0.06408
[32m[0906 21-31-16 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18426, current rewards: 91.99457, mean: 0.06524
[32m[0906 21-31-25 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18412, current rewards: 96.83884, mean: 0.06633
[32m[0906 21-31-34 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18380, current rewards: 101.68868, mean: 0.06734
[32m[0906 21-31-42 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18350, current rewards: 106.11329, mean: 0.06802
[32m[0906 21-31-51 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18323, current rewards: 89.68549, mean: 0.05571
[32m[0906 21-32-00 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18300, current rewards: 95.22121, mean: 0.05736
[32m[0906 21-32-09 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18274, current rewards: 100.26523, mean: 0.05863
[32m[0906 21-32-17 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18249, current rewards: 105.30278, mean: 0.05983
[32m[0906 21-32-26 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18227, current rewards: 110.34430, mean: 0.06096
[32m[0906 21-32-35 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18205, current rewards: 115.38207, mean: 0.06203
[32m[0906 21-32-44 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18199, current rewards: 120.42178, mean: 0.06305
[32m[0906 21-32-53 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18194, current rewards: 125.45975, mean: 0.06401
