[32m[0906 13-40-12 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-12 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -7.65831, mean: -0.76583
[32m[0906 15-21-00 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01913, current rewards: 34.44981, mean: 0.11113
[32m[0906 15-21-01 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01912, current rewards: 40.00686, mean: 0.11113
[32m[0906 15-21-02 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01912, current rewards: 45.56498, mean: 0.11113
[32m[0906 15-21-03 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01912, current rewards: 51.12261, mean: 0.11114
[32m[0906 15-21-04 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01914, current rewards: 56.67575, mean: 0.11113
[32m[0906 15-21-05 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01915, current rewards: 62.20599, mean: 0.11108
[32m[0906 15-21-06 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01916, current rewards: 67.78306, mean: 0.11112
[32m[0906 15-21-07 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01916, current rewards: 73.36143, mean: 0.11115
[32m[0906 15-21-08 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01916, current rewards: 78.93773, mean: 0.11118
[32m[0906 15-21-09 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01914, current rewards: 84.51366, mean: 0.11120
[32m[0906 15-21-10 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01914, current rewards: 90.08227, mean: 0.11121
[32m[0906 15-21-11 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01914, current rewards: 95.65404, mean: 0.11123
[32m[0906 15-21-12 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01913, current rewards: 101.22957, mean: 0.11124
[32m[0906 15-21-13 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01913, current rewards: 106.80847, mean: 0.11126
[32m[0906 15-21-14 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01914, current rewards: 112.38530, mean: 0.11127
[32m[0906 15-21-14 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01914, current rewards: 117.96298, mean: 0.11129
[32m[0906 15-21-15 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01914, current rewards: 123.58550, mean: 0.11134
[32m[0906 15-21-16 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01914, current rewards: 129.13098, mean: 0.11132
[32m[0906 15-21-17 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01915, current rewards: 134.70729, mean: 0.11133
[32m[0906 15-21-18 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01915, current rewards: 140.24790, mean: 0.11131
[32m[0906 15-21-19 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01912, current rewards: 145.79852, mean: 0.11130
[32m[0906 15-21-20 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01910, current rewards: 151.34140, mean: 0.11128
[32m[0906 15-21-21 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01909, current rewards: 156.88417, mean: 0.11127
[32m[0906 15-21-22 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01909, current rewards: 162.43016, mean: 0.11125
[32m[0906 15-21-23 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01910, current rewards: 167.96985, mean: 0.11124
[32m[0906 15-21-24 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01910, current rewards: 173.55540, mean: 0.11125
[32m[0906 15-21-25 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01911, current rewards: 179.10300, mean: 0.11124
[32m[0906 15-21-26 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01910, current rewards: 184.69692, mean: 0.11126
[32m[0906 15-21-27 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01910, current rewards: 190.24148, mean: 0.11125
[32m[0906 15-21-28 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01910, current rewards: 195.79064, mean: 0.11124
[32m[0906 15-21-29 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01910, current rewards: 201.31533, mean: 0.11122
[32m[0906 15-21-30 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01911, current rewards: 206.83939, mean: 0.11120
[32m[0906 15-21-31 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01911, current rewards: 212.36326, mean: 0.11118
[32m[0906 15-21-32 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01911, current rewards: 217.89124, mean: 0.11117
[32m[0906 15-21-33 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01911, current rewards: 223.41800, mean: 0.11115
[32m[0906 15-21-34 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01911, current rewards: 228.84701, mean: 0.11109
[32m[0906 15-21-35 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01911, current rewards: 234.37548, mean: 0.11108
[32m[0906 15-21-36 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01912, current rewards: 239.90680, mean: 0.11107
[32m[0906 15-21-37 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01912, current rewards: 245.43868, mean: 0.11106
[32m[0906 15-21-38 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01912, current rewards: 250.97569, mean: 0.11105
[32m[0906 15-21-39 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01912, current rewards: 256.50264, mean: 0.11104
[32m[0906 15-21-40 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01912, current rewards: 262.03054, mean: 0.11103
[32m[0906 15-21-41 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01912, current rewards: 267.55670, mean: 0.11102
[32m[0906 15-21-42 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01912, current rewards: 273.16017, mean: 0.11104
[32m[0906 15-21-42 @Agent.py:117][0m Average action selection time: 0.0191
[32m[0906 15-21-42 @Agent.py:118][0m Rollout length: 2500
[32m[0906 15-21-42 @MBExp.py:227][0m Rewards obtained: [277.86133256174026], Lows: [0], Highs: [0], Total time: 2709.4456640000003
[32m[0906 15-23-43 @MBExp.py:144][0m ####################################################################
[32m[0906 15-23-43 @MBExp.py:145][0m Starting training iteration 56.
[32m[0906 15-23-43 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01916, current rewards: 1.15421, mean: 0.11542
[32m[0906 15-23-44 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01916, current rewards: 6.78100, mean: 0.11302
[32m[0906 15-23-45 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01906, current rewards: 12.41185, mean: 0.11284
[32m[0906 15-23-46 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01907, current rewards: 18.04855, mean: 0.11280
[32m[0906 15-23-47 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01907, current rewards: 23.67205, mean: 0.11272
[32m[0906 15-23-48 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01911, current rewards: 29.28876, mean: 0.11265
[32m[0906 15-23-49 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01909, current rewards: 34.90724, mean: 0.11260
[32m[0906 15-23-50 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01909, current rewards: 40.53774, mean: 0.11260
[32m[0906 15-23-51 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01910, current rewards: 46.04607, mean: 0.11231
[32m[0906 15-23-52 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01909, current rewards: 51.62737, mean: 0.11223
[32m[0906 15-23-53 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01911, current rewards: 57.20369, mean: 0.11216
[32m[0906 15-23-54 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01911, current rewards: 62.77940, mean: 0.11211
[32m[0906 15-23-55 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01911, current rewards: 68.33694, mean: 0.11203
[32m[0906 15-23-56 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01911, current rewards: 73.89347, mean: 0.11196
[32m[0906 15-23-57 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01911, current rewards: 79.45489, mean: 0.11191
[32m[0906 15-23-58 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01912, current rewards: 85.01294, mean: 0.11186
[32m[0906 15-23-59 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01911, current rewards: 90.62701, mean: 0.11189
[32m[0906 15-24-00 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01913, current rewards: 96.22688, mean: 0.11189
[32m[0906 15-24-01 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01913, current rewards: 101.79327, mean: 0.11186
[32m[0906 15-24-02 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01913, current rewards: 107.47386, mean: 0.11195
[32m[0906 15-24-02 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01913, current rewards: 113.11495, mean: 0.11199
[32m[0906 15-24-03 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01912, current rewards: 118.76294, mean: 0.11204
[32m[0906 15-24-04 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01913, current rewards: 124.40886, mean: 0.11208
[32m[0906 15-24-05 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01913, current rewards: 130.05015, mean: 0.11211
[32m[0906 15-24-06 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01913, current rewards: 135.78855, mean: 0.11222
[32m[0906 15-24-07 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01913, current rewards: 142.55605, mean: 0.11314
[32m[0906 15-24-08 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01910, current rewards: 150.01624, mean: 0.11452
[32m[0906 15-24-09 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01908, current rewards: 157.47643, mean: 0.11579
[32m[0906 15-24-10 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01908, current rewards: 158.04140, mean: 0.11209
[32m[0906 15-24-11 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01907, current rewards: 108.04140, mean: 0.07400
[32m[0906 15-24-12 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01907, current rewards: 58.04140, mean: 0.03844
[32m[0906 15-24-13 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01908, current rewards: 8.04140, mean: 0.00515
[32m[0906 15-24-14 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01907, current rewards: -41.95860, mean: -0.02606
[32m[0906 15-24-15 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01908, current rewards: -91.95860, mean: -0.05540
[32m[0906 15-24-16 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01908, current rewards: -141.95860, mean: -0.08302
[32m[0906 15-24-17 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01908, current rewards: -191.95860, mean: -0.10907
[32m[0906 15-24-18 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01908, current rewards: -241.95860, mean: -0.13368
[32m[0906 15-24-19 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01909, current rewards: -291.95860, mean: -0.15697
[32m[0906 15-24-20 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01910, current rewards: -341.95860, mean: -0.17904
[32m[0906 15-24-21 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01910, current rewards: -391.95860, mean: -0.19998
[32m[0906 15-24-22 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01910, current rewards: -441.95860, mean: -0.21988
[32m[0906 15-24-23 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01910, current rewards: -491.95860, mean: -0.23881
[32m[0906 15-24-24 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01910, current rewards: -541.95860, mean: -0.25685
[32m[0906 15-24-25 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01910, current rewards: -591.95860, mean: -0.27405
[32m[0906 15-24-26 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01911, current rewards: -641.95860, mean: -0.29048
[32m[0906 15-24-27 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01911, current rewards: -691.95860, mean: -0.30618
[32m[0906 15-24-28 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01911, current rewards: -741.95860, mean: -0.32119
[32m[0906 15-24-29 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01912, current rewards: -791.95860, mean: -0.33558
[32m[0906 15-24-30 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01911, current rewards: -841.95860, mean: -0.34936
[32m[0906 15-24-31 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01911, current rewards: -891.95860, mean: -0.36258
[32m[0906 15-24-31 @Agent.py:117][0m Average action selection time: 0.0191
[32m[0906 15-24-31 @Agent.py:118][0m Rollout length: 2500
[32m[0906 15-24-31 @MBExp.py:227][0m Rewards obtained: [-931.9586013033148], Lows: [0], Highs: [1096], Total time: 2757.956086
[32m[0906 15-26-34 @MBExp.py:144][0m ####################################################################
[32m[0906 15-26-34 @MBExp.py:145][0m Starting training iteration 57.
[32m[0906 15-26-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01887, current rewards: 0.00077, mean: 0.00008
[32m[0906 15-26-35 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01913, current rewards: 5.42296, mean: 0.09038
[32m[0906 15-26-36 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01902, current rewards: 10.82054, mean: 0.09837
[32m[0906 15-26-37 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01908, current rewards: 16.21773, mean: 0.10136
[32m[0906 15-26-38 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01909, current rewards: 21.61646, mean: 0.10294
[32m[0906 15-26-39 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01910, current rewards: 27.07282, mean: 0.10413
[32m[0906 15-26-40 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01912, current rewards: 32.57598, mean: 0.10508
[32m[0906 15-26-41 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01911, current rewards: 38.07092, mean: 0.10575
[32m[0906 15-26-42 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01909, current rewards: 43.57453, mean: 0.10628
[32m[0906 15-26-43 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01910, current rewards: 49.07477, mean: 0.10668
[32m[0906 15-26-44 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01911, current rewards: 54.57677, mean: 0.10701
[32m[0906 15-26-45 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01912, current rewards: 60.08135, mean: 0.10729
[32m[0906 15-26-46 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01911, current rewards: 65.57659, mean: 0.10750
[32m[0906 15-26-47 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01911, current rewards: 71.07637, mean: 0.10769
[32m[0906 15-26-48 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01911, current rewards: 76.58219, mean: 0.10786
[32m[0906 15-26-49 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01912, current rewards: 82.08053, mean: 0.10800
[32m[0906 15-26-50 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01913, current rewards: 87.65009, mean: 0.10821
[32m[0906 15-26-50 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01912, current rewards: 93.12721, mean: 0.10829
[32m[0906 15-26-51 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01913, current rewards: 98.60056, mean: 0.10835
[32m[0906 15-26-52 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01915, current rewards: 104.07598, mean: 0.10841
[32m[0906 15-26-53 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01915, current rewards: 109.55009, mean: 0.10847
[32m[0906 15-26-54 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01916, current rewards: 115.02290, mean: 0.10851
[32m[0906 15-26-55 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01916, current rewards: 120.49910, mean: 0.10856
[32m[0906 15-26-56 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01916, current rewards: 125.97481, mean: 0.10860
[32m[0906 15-26-57 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01915, current rewards: 131.50180, mean: 0.10868
[32m[0906 15-26-58 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01914, current rewards: 137.01904, mean: 0.10875
[32m[0906 15-26-59 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01912, current rewards: 142.53444, mean: 0.10880
[32m[0906 15-27-00 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01909, current rewards: 148.05120, mean: 0.10886
[32m[0906 15-27-01 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01909, current rewards: 153.56768, mean: 0.10891
[32m[0906 15-27-02 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01909, current rewards: 159.08184, mean: 0.10896
[32m[0906 15-27-03 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01909, current rewards: 164.61130, mean: 0.10901
[32m[0906 15-27-04 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01908, current rewards: 170.10697, mean: 0.10904
[32m[0906 15-27-05 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01908, current rewards: 175.55139, mean: 0.10904
[32m[0906 15-27-06 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01909, current rewards: 181.06685, mean: 0.10908
[32m[0906 15-27-07 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01908, current rewards: 186.58259, mean: 0.10911
[32m[0906 15-27-08 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01909, current rewards: 192.09656, mean: 0.10915
[32m[0906 15-27-09 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01909, current rewards: 197.61587, mean: 0.10918
[32m[0906 15-27-10 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01909, current rewards: 203.13025, mean: 0.10921
[32m[0906 15-27-11 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01909, current rewards: 208.64984, mean: 0.10924
[32m[0906 15-27-12 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01910, current rewards: 214.16642, mean: 0.10927
[32m[0906 15-27-13 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01910, current rewards: 219.62506, mean: 0.10927
[32m[0906 15-27-14 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01910, current rewards: 224.98156, mean: 0.10921
[32m[0906 15-27-15 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01911, current rewards: 230.43355, mean: 0.10921
[32m[0906 15-27-16 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01911, current rewards: 235.89061, mean: 0.10921
[32m[0906 15-27-17 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01911, current rewards: 241.34178, mean: 0.10920
[32m[0906 15-27-18 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01912, current rewards: 246.79390, mean: 0.10920
[32m[0906 15-27-19 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01912, current rewards: 252.24721, mean: 0.10920
[32m[0906 15-27-20 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01912, current rewards: 257.70051, mean: 0.10920
[32m[0906 15-27-21 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01912, current rewards: 263.15508, mean: 0.10919
[32m[0906 15-27-22 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01913, current rewards: 268.67415, mean: 0.10922
[32m[0906 15-27-22 @Agent.py:117][0m Average action selection time: 0.0191
[32m[0906 15-27-22 @Agent.py:118][0m Rollout length: 2500
[32m[0906 15-27-22 @MBExp.py:227][0m Rewards obtained: [273.0251356838093], Lows: [0], Highs: [1], Total time: 2806.5131100000003
[32m[0906 15-29-27 @MBExp.py:144][0m ####################################################################
[32m[0906 15-29-27 @MBExp.py:145][0m Starting training iteration 58.
[32m[0906 15-29-27 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01907, current rewards: 1.20645, mean: 0.12065
[32m[0906 15-29-28 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01909, current rewards: 6.79246, mean: 0.11321
[32m[0906 15-29-29 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01910, current rewards: 12.36277, mean: 0.11239
[32m[0906 15-29-30 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01908, current rewards: 17.92991, mean: 0.11206
[32m[0906 15-29-31 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01910, current rewards: 23.50195, mean: 0.11191
[32m[0906 15-29-32 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01908, current rewards: 29.07016, mean: 0.11181
[32m[0906 15-29-33 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01913, current rewards: 34.64042, mean: 0.11174
[32m[0906 15-29-34 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01912, current rewards: 40.17678, mean: 0.11160
[32m[0906 15-29-35 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01915, current rewards: 45.73041, mean: 0.11154
[32m[0906 15-29-36 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01915, current rewards: 51.28923, mean: 0.11150
[32m[0906 15-29-37 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01914, current rewards: 56.84581, mean: 0.11146
[32m[0906 15-29-38 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01914, current rewards: 62.39917, mean: 0.11143
[32m[0906 15-29-39 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01915, current rewards: 67.95465, mean: 0.11140
[32m[0906 15-29-40 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01915, current rewards: 73.51005, mean: 0.11138
[32m[0906 15-29-41 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01916, current rewards: 79.06420, mean: 0.11136
[32m[0906 15-29-42 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01917, current rewards: 84.75826, mean: 0.11152
[32m[0906 15-29-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01917, current rewards: 90.61528, mean: 0.11187
[32m[0906 15-29-44 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01916, current rewards: 96.38502, mean: 0.11208
[32m[0906 15-29-45 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01916, current rewards: 102.15729, mean: 0.11226
[32m[0906 15-29-46 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01916, current rewards: 107.91427, mean: 0.11241
[32m[0906 15-29-47 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01915, current rewards: 113.51477, mean: 0.11239
[32m[0906 15-29-48 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01915, current rewards: 119.11524, mean: 0.11237
[32m[0906 15-29-48 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01915, current rewards: 124.71693, mean: 0.11236
[32m[0906 15-29-49 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01916, current rewards: 130.31698, mean: 0.11234
[32m[0906 15-29-50 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01916, current rewards: 135.81592, mean: 0.11224
[32m[0906 15-29-51 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01916, current rewards: 141.39527, mean: 0.11222
[32m[0906 15-29-52 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01914, current rewards: 146.95808, mean: 0.11218
[32m[0906 15-29-53 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01912, current rewards: 152.49905, mean: 0.11213
[32m[0906 15-29-54 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01911, current rewards: 158.04740, mean: 0.11209
[32m[0906 15-29-55 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01912, current rewards: 163.59011, mean: 0.11205
[32m[0906 15-29-56 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01912, current rewards: 169.13682, mean: 0.11201
[32m[0906 15-29-57 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01912, current rewards: 174.68137, mean: 0.11198
[32m[0906 15-29-58 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01912, current rewards: 180.23266, mean: 0.11195
[32m[0906 15-29-59 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01912, current rewards: 185.86100, mean: 0.11196
[32m[0906 15-30-00 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01912, current rewards: 191.40448, mean: 0.11193
[32m[0906 15-30-01 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01912, current rewards: 196.95106, mean: 0.11190
[32m[0906 15-30-02 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01913, current rewards: 202.49555, mean: 0.11188
[32m[0906 15-30-03 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01913, current rewards: 208.04107, mean: 0.11185
[32m[0906 15-30-04 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01913, current rewards: 213.66174, mean: 0.11186
[32m[0906 15-30-05 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01913, current rewards: 219.17579, mean: 0.11182
[32m[0906 15-30-06 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01913, current rewards: 224.69292, mean: 0.11179
[32m[0906 15-30-07 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01914, current rewards: 230.17790, mean: 0.11174
[32m[0906 15-30-08 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01914, current rewards: 235.70104, mean: 0.11171
[32m[0906 15-30-09 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01914, current rewards: 241.22526, mean: 0.11168
[32m[0906 15-30-10 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01914, current rewards: 246.74806, mean: 0.11165
[32m[0906 15-30-11 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01914, current rewards: 252.28245, mean: 0.11163
[32m[0906 15-30-12 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01915, current rewards: 257.84467, mean: 0.11162
[32m[0906 15-30-13 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01915, current rewards: 263.40115, mean: 0.11161
