[32m[0906 13-41-26 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-26 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -15.77801, mean: -1.57780
[32m[0906 15-56-13 @Agent.py:118][0m Rollout length: 2500
[32m[0906 15-56-13 @MBExp.py:227][0m Rewards obtained: [274.34455770795773], Lows: [0], Highs: [3], Total time: 3261.0192809999994
[32m[0906 15-58-36 @MBExp.py:144][0m ####################################################################
[32m[0906 15-58-36 @MBExp.py:145][0m Starting training iteration 67.
[32m[0906 15-58-36 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01853, current rewards: 1.34475, mean: 0.13448
[32m[0906 15-58-37 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01844, current rewards: 6.89147, mean: 0.11486
[32m[0906 15-58-38 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01844, current rewards: 12.43577, mean: 0.11305
[32m[0906 15-58-39 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01838, current rewards: 17.98127, mean: 0.11238
[32m[0906 15-58-40 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01838, current rewards: 23.53031, mean: 0.11205
[32m[0906 15-58-41 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01841, current rewards: 29.04674, mean: 0.11172
[32m[0906 15-58-41 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01843, current rewards: 34.58738, mean: 0.11157
[32m[0906 15-58-42 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01843, current rewards: 40.12669, mean: 0.11146
[32m[0906 15-58-43 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01846, current rewards: 45.62941, mean: 0.11129
[32m[0906 15-58-44 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01846, current rewards: 51.16618, mean: 0.11123
[32m[0906 15-58-45 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01847, current rewards: 56.70769, mean: 0.11119
[32m[0906 15-58-46 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01848, current rewards: 62.24767, mean: 0.11116
[32m[0906 15-58-47 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01849, current rewards: 67.78789, mean: 0.11113
[32m[0906 15-58-48 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01851, current rewards: 73.54660, mean: 0.11143
[32m[0906 15-58-49 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01851, current rewards: 79.10689, mean: 0.11142
[32m[0906 15-58-50 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01856, current rewards: 84.66444, mean: 0.11140
[32m[0906 15-58-51 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01860, current rewards: 90.34241, mean: 0.11153
[32m[0906 15-58-52 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01865, current rewards: 95.91988, mean: 0.11153
[32m[0906 15-58-53 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01867, current rewards: 101.49679, mean: 0.11153
[32m[0906 15-58-54 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01871, current rewards: 107.07525, mean: 0.11154
[32m[0906 15-58-55 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01874, current rewards: 110.42705, mean: 0.10933
[32m[0906 15-58-56 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01877, current rewards: 115.97096, mean: 0.10941
[32m[0906 15-58-57 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01878, current rewards: 121.51947, mean: 0.10948
[32m[0906 15-58-58 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01879, current rewards: 127.06696, mean: 0.10954
[32m[0906 15-58-59 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01880, current rewards: 132.61604, mean: 0.10960
[32m[0906 15-59-00 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01882, current rewards: 138.16878, mean: 0.10966
[32m[0906 15-59-01 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01883, current rewards: 143.72551, mean: 0.10971
[32m[0906 15-59-02 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01884, current rewards: 149.28029, mean: 0.10976
[32m[0906 15-59-03 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01884, current rewards: 154.83245, mean: 0.10981
[32m[0906 15-59-04 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01885, current rewards: 160.38534, mean: 0.10985
[32m[0906 15-59-05 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01886, current rewards: 165.98645, mean: 0.10992
[32m[0906 15-59-06 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01888, current rewards: 171.53419, mean: 0.10996
[32m[0906 15-59-06 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01888, current rewards: 177.11357, mean: 0.11001
[32m[0906 15-59-07 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01890, current rewards: 182.67302, mean: 0.11004
[32m[0906 15-59-08 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01891, current rewards: 188.22683, mean: 0.11007
[32m[0906 15-59-09 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01892, current rewards: 193.77250, mean: 0.11010
[32m[0906 15-59-10 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01893, current rewards: 199.31264, mean: 0.11012
[32m[0906 15-59-11 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01893, current rewards: 204.86437, mean: 0.11014
[32m[0906 15-59-12 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01895, current rewards: 210.41853, mean: 0.11017
[32m[0906 15-59-13 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01895, current rewards: 215.96778, mean: 0.11019
[32m[0906 15-59-14 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01895, current rewards: 221.50950, mean: 0.11020
[32m[0906 15-59-15 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01896, current rewards: 227.06281, mean: 0.11022
[32m[0906 15-59-16 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01897, current rewards: 232.62970, mean: 0.11025
[32m[0906 15-59-17 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01897, current rewards: 238.18076, mean: 0.11027
[32m[0906 15-59-18 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01898, current rewards: 243.73400, mean: 0.11029
[32m[0906 15-59-19 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01898, current rewards: 249.28144, mean: 0.11030
[32m[0906 15-59-20 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01899, current rewards: 254.95857, mean: 0.11037
[32m[0906 15-59-21 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01899, current rewards: 260.52104, mean: 0.11039
[32m[0906 15-59-22 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01900, current rewards: 265.97240, mean: 0.11036
[32m[0906 15-59-23 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01900, current rewards: 271.45705, mean: 0.11035
[32m[0906 15-59-24 @Agent.py:117][0m Average action selection time: 0.0190
[32m[0906 15-59-24 @Agent.py:118][0m Rollout length: 2500
[32m[0906 15-59-24 @MBExp.py:227][0m Rewards obtained: [275.8868849415284], Lows: [0], Highs: [2], Total time: 3309.3068879999996
[32m[0906 16-01-49 @MBExp.py:144][0m ####################################################################
[32m[0906 16-01-49 @MBExp.py:145][0m Starting training iteration 68.
[32m[0906 16-01-49 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01940, current rewards: 1.04054, mean: 0.10405
[32m[0906 16-01-50 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01859, current rewards: 6.56245, mean: 0.10937
[32m[0906 16-01-51 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01857, current rewards: 12.09784, mean: 0.10998
[32m[0906 16-01-52 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01851, current rewards: 17.63132, mean: 0.11020
[32m[0906 16-01-53 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01851, current rewards: 23.16886, mean: 0.11033
[32m[0906 16-01-54 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01848, current rewards: 28.70520, mean: 0.11040
[32m[0906 16-01-54 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01852, current rewards: 34.23801, mean: 0.11045
[32m[0906 16-01-55 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01850, current rewards: 39.73730, mean: 0.11038
[32m[0906 16-01-56 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01851, current rewards: 45.26095, mean: 0.11039
[32m[0906 16-01-57 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01850, current rewards: 50.85979, mean: 0.11056
[32m[0906 16-01-58 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01850, current rewards: 56.39195, mean: 0.11057
[32m[0906 16-01-59 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01851, current rewards: 61.92048, mean: 0.11057
[32m[0906 16-02-00 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01852, current rewards: 67.45298, mean: 0.11058
[32m[0906 16-02-01 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01852, current rewards: 72.97427, mean: 0.11057
[32m[0906 16-02-02 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01852, current rewards: 78.50149, mean: 0.11057
[32m[0906 16-02-03 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01851, current rewards: 84.10800, mean: 0.11067
[32m[0906 16-02-04 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01850, current rewards: 89.64289, mean: 0.11067
[32m[0906 16-02-05 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01854, current rewards: 95.18122, mean: 0.11068
[32m[0906 16-02-06 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01857, current rewards: 100.71558, mean: 0.11068
[32m[0906 16-02-07 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01861, current rewards: 106.25383, mean: 0.11068
[32m[0906 16-02-08 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01865, current rewards: 111.78405, mean: 0.11068
[32m[0906 16-02-09 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01867, current rewards: 117.32543, mean: 0.11068
[32m[0906 16-02-10 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01870, current rewards: 122.86038, mean: 0.11069
[32m[0906 16-02-11 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01871, current rewards: 128.39732, mean: 0.11069
[32m[0906 16-02-12 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01873, current rewards: 133.93130, mean: 0.11069
[32m[0906 16-02-13 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01875, current rewards: 139.46010, mean: 0.11068
[32m[0906 16-02-14 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01877, current rewards: 144.98107, mean: 0.11067
[32m[0906 16-02-15 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01878, current rewards: 150.50629, mean: 0.11067
[32m[0906 16-02-16 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01879, current rewards: 156.04414, mean: 0.11067
[32m[0906 16-02-16 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01880, current rewards: 161.58883, mean: 0.11068
[32m[0906 16-02-17 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01882, current rewards: 167.13807, mean: 0.11069
[32m[0906 16-02-18 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01883, current rewards: 172.64332, mean: 0.11067
[32m[0906 16-02-19 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01884, current rewards: 178.13528, mean: 0.11064
[32m[0906 16-02-20 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01885, current rewards: 183.67173, mean: 0.11065
[32m[0906 16-02-21 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01886, current rewards: 189.20431, mean: 0.11065
[32m[0906 16-02-22 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01887, current rewards: 194.73599, mean: 0.11065
[32m[0906 16-02-23 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01887, current rewards: 200.26716, mean: 0.11064
[32m[0906 16-02-24 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01888, current rewards: 205.79535, mean: 0.11064
[32m[0906 16-02-25 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01889, current rewards: 211.33940, mean: 0.11065
[32m[0906 16-02-26 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01890, current rewards: 216.88367, mean: 0.11065
[32m[0906 16-02-27 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01891, current rewards: 222.55068, mean: 0.11072
[32m[0906 16-02-28 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01891, current rewards: 228.10320, mean: 0.11073
[32m[0906 16-02-29 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01892, current rewards: 233.65438, mean: 0.11074
[32m[0906 16-02-30 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01892, current rewards: 239.21287, mean: 0.11075
[32m[0906 16-02-31 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01893, current rewards: 245.23711, mean: 0.11097
[32m[0906 16-02-32 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01893, current rewards: 250.79424, mean: 0.11097
[32m[0906 16-02-33 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01894, current rewards: 256.34984, mean: 0.11097
[32m[0906 16-02-34 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01895, current rewards: 261.90553, mean: 0.11098
[32m[0906 16-02-35 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01895, current rewards: 267.43061, mean: 0.11097
[32m[0906 16-02-36 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01896, current rewards: 272.97500, mean: 0.11097
[32m[0906 16-02-37 @Agent.py:117][0m Average action selection time: 0.0190
[32m[0906 16-02-37 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-02-37 @MBExp.py:227][0m Rewards obtained: [277.40986545187377], Lows: [0], Highs: [0], Total time: 3357.4650779999997
[32m[0906 16-05-04 @MBExp.py:144][0m ####################################################################
[32m[0906 16-05-04 @MBExp.py:145][0m Starting training iteration 69.
[32m[0906 16-05-04 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01860, current rewards: 1.12017, mean: 0.11202
[32m[0906 16-05-05 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01856, current rewards: 6.67509, mean: 0.11125
[32m[0906 16-05-06 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01853, current rewards: 12.22918, mean: 0.11117
[32m[0906 16-05-07 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01853, current rewards: 17.78791, mean: 0.11117
[32m[0906 16-05-08 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01851, current rewards: 23.34227, mean: 0.11115
[32m[0906 16-05-09 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01851, current rewards: 28.89529, mean: 0.11114
[32m[0906 16-05-10 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01852, current rewards: 34.44187, mean: 0.11110
[32m[0906 16-05-11 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01851, current rewards: 39.99655, mean: 0.11110
[32m[0906 16-05-12 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01854, current rewards: 45.54760, mean: 0.11109
[32m[0906 16-05-12 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01856, current rewards: 51.10373, mean: 0.11110
[32m[0906 16-05-13 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01854, current rewards: 56.65504, mean: 0.11109
[32m[0906 16-05-14 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01854, current rewards: 62.22135, mean: 0.11111
[32m[0906 16-05-15 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01855, current rewards: 67.75958, mean: 0.11108
[32m[0906 16-05-16 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01854, current rewards: 73.29014, mean: 0.11105
[32m[0906 16-05-17 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01854, current rewards: 78.81383, mean: 0.11101
[32m[0906 16-05-18 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01853, current rewards: 84.35123, mean: 0.11099
[32m[0906 16-05-19 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01855, current rewards: 89.89069, mean: 0.11098
[32m[0906 16-05-20 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01856, current rewards: 95.42322, mean: 0.11096
[32m[0906 16-05-21 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01855, current rewards: 100.95457, mean: 0.11094
[32m[0906 16-05-22 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01858, current rewards: 106.49320, mean: 0.11093
[32m[0906 16-05-23 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01861, current rewards: 112.12750, mean: 0.11102
[32m[0906 16-05-24 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01864, current rewards: 117.76782, mean: 0.11110
[32m[0906 16-05-25 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01866, current rewards: 123.42436, mean: 0.11119
[32m[0906 16-05-26 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01869, current rewards: 131.03538, mean: 0.11296
[32m[0906 16-05-27 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01871, current rewards: 139.57330, mean: 0.11535
[32m[0906 16-05-28 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01873, current rewards: 148.11123, mean: 0.11755
[32m[0906 16-05-29 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01875, current rewards: 156.64915, mean: 0.11958
[32m[0906 16-05-30 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01876, current rewards: 165.18707, mean: 0.12146
[32m[0906 16-05-31 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01878, current rewards: 166.70044, mean: 0.11823
[32m[0906 16-05-32 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01879, current rewards: 164.48800, mean: 0.11266
[32m[0906 16-05-33 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01880, current rewards: 170.06150, mean: 0.11262
[32m[0906 16-05-34 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01881, current rewards: 175.52282, mean: 0.11251
[32m[0906 16-05-35 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01882, current rewards: 181.09725, mean: 0.11248
[32m[0906 16-05-35 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01882, current rewards: 186.68219, mean: 0.11246
[32m[0906 16-05-36 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01883, current rewards: 192.26235, mean: 0.11243
[32m[0906 16-05-37 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01884, current rewards: 197.83411, mean: 0.11241
[32m[0906 16-05-38 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01885, current rewards: 203.40925, mean: 0.11238
[32m[0906 16-05-39 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01886, current rewards: 208.98202, mean: 0.11236
[32m[0906 16-05-40 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01887, current rewards: 214.55461, mean: 0.11233
[32m[0906 16-05-41 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01888, current rewards: 220.13535, mean: 0.11231
[32m[0906 16-05-42 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01888, current rewards: 225.80547, mean: 0.11234
[32m[0906 16-05-43 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01889, current rewards: 231.38756, mean: 0.11232
[32m[0906 16-05-44 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01890, current rewards: 237.05834, mean: 0.11235
[32m[0906 16-05-45 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01891, current rewards: 242.72786, mean: 0.11237
[32m[0906 16-05-46 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01891, current rewards: 248.39981, mean: 0.11240
[32m[0906 16-05-47 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01892, current rewards: 254.06958, mean: 0.11242
[32m[0906 16-05-48 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01893, current rewards: 259.73917, mean: 0.11244
[32m[0906 16-05-49 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01893, current rewards: 265.41038, mean: 0.11246
[32m[0906 16-05-50 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01894, current rewards: 271.04752, mean: 0.11247
[32m[0906 16-05-51 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01894, current rewards: 276.68025, mean: 0.11247
[32m[0906 16-05-52 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 16-05-52 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-05-52 @MBExp.py:227][0m Rewards obtained: [281.1074389604267], Lows: [0], Highs: [13], Total time: 3405.613641
[32m[0906 16-08-21 @MBExp.py:144][0m ####################################################################
[32m[0906 16-08-21 @MBExp.py:145][0m Starting training iteration 70.
[32m[0906 16-08-21 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01915, current rewards: 1.08461, mean: 0.10846
[32m[0906 16-08-22 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01877, current rewards: 6.60535, mean: 0.11009
[32m[0906 16-08-23 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01874, current rewards: 12.12681, mean: 0.11024
[32m[0906 16-08-24 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01867, current rewards: 17.64862, mean: 0.11030
[32m[0906 16-08-25 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01866, current rewards: 23.18186, mean: 0.11039
[32m[0906 16-08-26 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01862, current rewards: 28.82181, mean: 0.11085
[32m[0906 16-08-27 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01860, current rewards: 34.34668, mean: 0.11080
[32m[0906 16-08-28 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01860, current rewards: 39.92444, mean: 0.11090
[32m[0906 16-08-29 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01859, current rewards: 45.50400, mean: 0.11099
[32m[0906 16-08-30 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01857, current rewards: 51.08501, mean: 0.11105
[32m[0906 16-08-31 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01859, current rewards: 56.66722, mean: 0.11111
[32m[0906 16-08-32 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01857, current rewards: 62.25129, mean: 0.11116
[32m[0906 16-08-33 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01857, current rewards: 67.83318, mean: 0.11120
[32m[0906 16-08-34 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01856, current rewards: 73.41719, mean: 0.11124
[32m[0906 16-08-34 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01855, current rewards: 79.05247, mean: 0.11134
[32m[0906 16-08-35 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01855, current rewards: 84.61441, mean: 0.11133
[32m[0906 16-08-36 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01854, current rewards: 90.19508, mean: 0.11135
[32m[0906 16-08-37 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01854, current rewards: 95.78571, mean: 0.11138
[32m[0906 16-08-38 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01854, current rewards: 101.37547, mean: 0.11140
[32m[0906 16-08-39 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01853, current rewards: 106.96255, mean: 0.11142
[32m[0906 16-08-40 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01855, current rewards: 112.54901, mean: 0.11143
[32m[0906 16-08-41 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01857, current rewards: 118.13685, mean: 0.11145
[32m[0906 16-08-42 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01859, current rewards: 123.72720, mean: 0.11147
[32m[0906 16-08-43 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01861, current rewards: 129.46135, mean: 0.11160
[32m[0906 16-08-44 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01864, current rewards: 135.07085, mean: 0.11163
[32m[0906 16-08-45 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01866, current rewards: 140.68286, mean: 0.11165
[32m[0906 16-08-46 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01868, current rewards: 144.27108, mean: 0.11013
[32m[0906 16-08-47 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01870, current rewards: 149.99647, mean: 0.11029
[32m[0906 16-08-48 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01872, current rewards: 155.72560, mean: 0.11044
[32m[0906 16-08-49 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01872, current rewards: 161.42061, mean: 0.11056
[32m[0906 16-08-50 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01874, current rewards: 167.10377, mean: 0.11066
[32m[0906 16-08-51 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01875, current rewards: 172.77543, mean: 0.11075
[32m[0906 16-08-52 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01875, current rewards: 178.46905, mean: 0.11085
[32m[0906 16-08-53 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01876, current rewards: 184.15985, mean: 0.11094
[32m[0906 16-08-54 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01878, current rewards: 189.85516, mean: 0.11103
[32m[0906 16-08-55 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01879, current rewards: 195.54702, mean: 0.11111
[32m[0906 16-08-56 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01880, current rewards: 199.08733, mean: 0.10999
[32m[0906 16-08-57 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01881, current rewards: 204.62245, mean: 0.11001
[32m[0906 16-08-58 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01882, current rewards: 210.15761, mean: 0.11003
